"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.86077938e-01 3.31939826e-01
  2.09918176e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.90494463e-01 3.21227175e-01 3.04580706e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13368830e-01 5.61131112e-01
  1.78275416e+02 3.30000000e+01 2.20000000e+01 1.10000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13368830e-01 5.61131112e-01
  1.78275416e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.70128289e-01 5.86434925e-01 6.37484486e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41594954e-01 4.41865322e-01
  1.41946448e+02 3.30000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61429916e-01 3.99166466e-01
  3.00268536e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58648673e-01 3.77049627e-01 2.10722343e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32855255e-01 2.09776065e-01
  2.06651902e+01 3.30000000e+01 2.20000000e+01 1.90000000e+01
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32855255e-01 2.09776065e-01
  2.06651902e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46979380e-01 1.72322203e-01 1.70914050e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85579457e-01 4.79530374e-01
  6.49734321e+01 3.30000000e+01 2.20000000e+01 8.00000000e+00
  1.40000000e+01]]","[[19.39459612]
 [19.39459612]
 [19.39459612]
 [19.39459612]]",19.394596116184807
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.93838903e-01 4.48226405e-01
  2.87009608e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.86372880e-01 3.99038404e-01 4.28065980e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15639123e-01 2.36320768e-01
  1.17026592e+02 3.60000000e+01 2.40000000e+01 1.20000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15639123e-01 2.36320768e-01
  1.17026592e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.94683766e-01 1.49756654e-01 4.14057390e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13812269e-01 5.85099024e-01
  1.97796555e+02 3.60000000e+01 2.40000000e+01 1.20000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01300416e-01 3.79129546e-01
  5.07657369e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78470395e-01 2.32266188e-01 2.56633525e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98443132e-01 1.95183683e-01
  1.87374865e+02 3.60000000e+01 2.40000000e+01 2.00000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98443132e-01 1.95183683e-01
  1.87374865e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.14658903e-01 4.14804285e-01 1.57034491e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82153593e-01 5.30130600e-01
  7.63910998e+01 3.60000000e+01 2.40000000e+01 8.00000000e+00
  1.60000000e+01]]","[[141.53236652]
 [141.53236652]
 [141.53236652]
 [141.53236652]]",141.53236652380838
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.87918148e-01 2.76239723e-01
  1.71197112e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.03615351e-01 5.38223418e-01 5.41021182e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96117166e-01 1.85896621e-01
  1.48544240e+02 3.90000000e+01 2.60000000e+01 1.30000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96117166e-01 1.85896621e-01
  1.48544240e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.57189481e-01 4.10931055e-01 1.20295559e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57093016e-01 1.11050293e-01
  1.61749488e+02 3.90000000e+01 2.60000000e+01 1.30000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70268060e-01 3.32715796e-01
  6.96620128e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33301714e-01 4.53208550e-01 1.35965138e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51065011e-01 2.52999870e-01
  7.48079217e+01 3.90000000e+01 2.60000000e+01 2.20000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51065011e-01 2.52999870e-01
  7.48079217e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64107629e-01 4.84894254e-01 1.00645504e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20682664e-01 3.25452148e-01
  7.97691638e+01 3.90000000e+01 2.60000000e+01 8.00000000e+00
  1.80000000e+01]]","[[61.73844579]
 [61.73844579]
 [61.73844579]
 [61.73844579]]",61.73844579034554
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.18122658e-01 5.76765350e-01
  1.61627997e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.83840864e-01 3.19476706e-01 1.69850265e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42179067e-01 4.22340192e-01
  5.12110849e+01 4.20000000e+01 2.80000000e+01 1.40000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42179067e-01 4.22340192e-01
  5.12110849e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.62228610e-01 3.56012785e-01 9.73790009e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64723179e-01 1.86115456e-01
  1.54645894e+02 4.20000000e+01 2.80000000e+01 1.40000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75332225e-01 5.19382714e-01
  1.62365125e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45422186e-01 4.42700292e-01 3.43378896e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66543293e-01 4.17514643e-01
  1.73649022e+02 4.20000000e+01 2.80000000e+01 2.40000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66543293e-01 4.17514643e-01
  1.73649022e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38731960e-01 4.32560341e-01 1.55498433e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88405895e-01 3.51327614e-01
  2.92407512e+01 4.20000000e+01 2.80000000e+01 9.00000000e+00
  1.90000000e+01]]","[[91.09258001]
 [91.09258001]
 [91.09258001]
 [91.09258001]]",91.09258000503097
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.16122523e-01 1.40029443e-01
  7.58813018e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.69945639e-01 4.96852041e-01 8.85808490e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81941298e-01 2.36784796e-01
  9.18797363e+01 4.50000000e+01 3.00000000e+01 1.50000000e+01
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81941298e-01 2.36784796e-01
  9.18797363e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.98543083e-01 3.75136309e-01 1.32308145e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60487638e-01 3.42198210e-01
  1.24398305e+02 4.50000000e+01 3.00000000e+01 1.50000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43994547e-01 3.48890871e-01
  1.37738502e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94638152e-01 2.97074723e-01 6.16714792e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41181390e-01 2.28954543e-01
  1.93580076e+02 4.50000000e+01 3.00000000e+01 2.60000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41181390e-01 2.28954543e-01
  1.93580076e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.86680272e-01 1.50035030e-01 1.10083525e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65618651e-01 2.27436051e-01
  2.30999461e+01 4.50000000e+01 3.00000000e+01 9.00000000e+00
  2.10000000e+01]]","[[143.519484]
 [143.519484]
 [143.519484]
 [143.519484]]",143.51948399622765
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.26167475e-01 5.25751051e-01
  6.35638476e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.54988828e-01 2.45966935e-01 1.67490544e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44947693e-01 4.28219451e-01
  1.79961147e+02 4.80000000e+01 3.20000000e+01 1.60000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44947693e-01 4.28219451e-01
  1.79961147e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.41256931e-01 3.73759470e-01 2.27460473e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48911687e-01 2.85151786e-01
  2.08990595e+01 4.80000000e+01 3.20000000e+01 1.60000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35223936e-01 5.47355854e-01
  1.88883059e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.01573738e-01 2.20218555e-01 1.58099353e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11755683e-01 5.29305856e-01
  6.81232096e+01 4.80000000e+01 3.20000000e+01 2.70000000e+01
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11755683e-01 5.29305856e-01
  6.81232096e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.34529018e-01 3.22962390e-01 6.24491399e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19485317e-01 4.64731352e-01
  1.51675146e+02 4.80000000e+01 3.20000000e+01 9.00000000e+00
  2.30000000e+01]]","[[35.82619045]
 [35.82619045]
 [35.82619045]
 [35.82619045]]",35.82619045263458
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.63095964e-01 2.98146232e-01
  8.15144679e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.20861226e-01 5.78774705e-01 4.29268976e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51757075e-01 5.17226342e-01
  1.80580390e+02 5.10000000e+01 3.40000000e+01 1.70000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51757075e-01 5.17226342e-01
  1.80580390e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.63947895e-01 3.88512803e-01 1.84711572e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01711914e-01 3.01523461e-01
  9.64175047e+01 5.10000000e+01 3.40000000e+01 1.70000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34044361e-01 3.41666088e-01
  1.83426372e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17846716e-01 3.89904114e-01 1.24617834e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61624765e-01 3.25696448e-01
  8.64270843e+01 5.10000000e+01 3.40000000e+01 2.90000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61624765e-01 3.25696448e-01
  8.64270843e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44313025e-01 2.80539226e-01 1.62402174e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21014256e-01 4.83623594e-01
  1.92354750e+02 5.10000000e+01 3.40000000e+01 9.00000000e+00
  2.50000000e+01]]","[[163.12409459]
 [163.12409459]
 [163.12409459]
 [163.12409459]]",163.12409458975836
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.72696410e-01 5.44048348e-01
  1.31123643e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.25610032e-01 4.85676930e-01 9.91340816e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06310585e-01 5.24115429e-01
  1.19692896e+02 5.40000000e+01 3.60000000e+01 1.80000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06310585e-01 5.24115429e-01
  1.19692896e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.59553990e-01 3.37253800e-01 1.36052087e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68778706e-01 3.80252235e-01
  7.54382884e+01 5.40000000e+01 3.60000000e+01 1.80000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14443100e-01 1.91471302e-01
  1.97392989e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26086336e-01 4.36649322e-01 1.83482448e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35086287e-01 2.55345343e-01
  1.55364245e+02 5.40000000e+01 3.60000000e+01 3.10000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35086287e-01 2.55345343e-01
  1.55364245e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71242641e-01 4.30233690e-01 4.97985438e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33487238e-01 1.88952792e-01
  3.99681724e+01 5.40000000e+01 3.60000000e+01 1.00000000e+01
  2.60000000e+01]]","[[52.42841392]
 [52.42841392]
 [52.42841392]
 [52.42841392]]",52.42841392109087
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.00530604e-01 2.35044605e-01
  1.23848446e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.48303889e-01 4.35415977e-01 1.31652652e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08601272e-01 3.53807115e-01
  1.54571580e+02 5.70000000e+01 3.80000000e+01 1.90000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08601272e-01 3.53807115e-01
  1.54571580e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.81473141e-01 3.20748400e-01 4.88888139e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78949101e-01 2.25913611e-01
  6.26363746e+01 5.70000000e+01 3.80000000e+01 1.90000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23233860e-01 5.77675925e-01
  5.22129557e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.03625590e-01 1.33277809e-01 1.99649315e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59159393e-01 1.01241280e-01
  7.54776559e+01 5.70000000e+01 3.80000000e+01 3.30000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59159393e-01 1.01241280e-01
  7.54776559e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58583384e-01 3.96326462e-01 6.91982949e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16283873e-01 2.41023664e-01
  1.72163960e+02 5.70000000e+01 3.80000000e+01 1.10000000e+01
  2.70000000e+01]]","[[108.22176449]
 [108.22176449]
 [108.22176449]
 [108.22176449]]",108.22176449169068
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.83855424e-01 2.15335695e-01
  1.74710118e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.24299580e-01 2.16773625e-01 4.96893401e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25882813e-01 1.75232795e-01
  1.42654405e+02 6.00000000e+01 4.00000000e+01 2.00000000e+01
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25882813e-01 1.75232795e-01
  1.42654405e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.95607878e-01 3.68707381e-01 8.79161174e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99575334e-01 1.25165095e-01
  6.80444402e+01 6.00000000e+01 4.00000000e+01 2.00000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88634474e-01 1.43316768e-01
  9.14330696e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.05379239e-01 4.64001895e-01 4.70161183e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07119831e-01 4.37274898e-01
  6.11703949e+01 6.00000000e+01 4.00000000e+01 3.50000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07119831e-01 4.37274898e-01
  6.11703949e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.49819512e-01 2.86706726e-01 1.97103471e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43367962e-01 1.84553201e-01
  7.90525178e+01 6.00000000e+01 4.00000000e+01 1.10000000e+01
  2.90000000e+01]]","[[106.51319418]
 [106.51319418]
 [106.51319418]
 [106.51319418]]",106.51319417888091
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.32655951e-01 3.77569405e-01
  1.44175636e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.85760856e-01 3.15649916e-01 1.64124088e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50201647e-01 3.47772947e-01
  2.36095365e+01 6.30000000e+01 4.20000000e+01 2.10000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50201647e-01 3.47772947e-01
  2.36095365e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.18822265e-01 2.46496026e-01 1.24336284e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04861242e-01 3.41719515e-01
  1.18471582e+02 6.30000000e+01 4.20000000e+01 2.10000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04098213e-01 1.67874606e-01
  1.22799233e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.87832086e-01 1.73702347e-01 2.46155439e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86836314e-01 3.05948519e-01
  1.47415541e+02 6.30000000e+01 4.20000000e+01 3.70000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86836314e-01 3.05948519e-01
  1.47415541e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07673409e-01 3.65825539e-01 7.27182271e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49674035e-01 1.59491635e-01
  9.28244929e+01 6.30000000e+01 4.20000000e+01 1.20000000e+01
  3.00000000e+01]]","[[30.7862683]
 [30.7862683]
 [30.7862683]
 [30.7862683]]",30.78626830036399
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.56546476e-01 2.18654628e-01
  9.07190933e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.34235053e-01 5.98462602e-01 8.38120008e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13563420e-01 4.99743981e-01
  6.72751095e+01 6.60000000e+01 4.40000000e+01 2.20000000e+01
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13563420e-01 4.99743981e-01
  6.72751095e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.78967584e-01 4.21787150e-01 3.65872441e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87893100e-01 1.01374861e-01
  6.17905496e+01 6.60000000e+01 4.40000000e+01 2.20000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99949928e-01 2.23598079e-01
  1.62517795e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.90653233e-01 2.07462060e-01 1.84277070e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59350905e-01 2.27231170e-01
  1.95606596e+02 6.60000000e+01 4.40000000e+01 3.80000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59350905e-01 2.27231170e-01
  1.95606596e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82820616e-01 1.74529400e-01 1.57995872e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12995061e-01 3.32458132e-01
  1.56715745e+02 6.60000000e+01 4.40000000e+01 1.30000000e+01
  3.10000000e+01]]","[[80.19444189]
 [80.19444189]
 [80.19444189]
 [80.19444189]]",80.19444189495569
