"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.74332531e-01 1.59314665e-01
  9.79316255e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.19742967e-01 4.80926413e-01 1.94094288e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91536125e-01 1.83505842e-01
  1.20405511e+02 3.30000000e+01 2.20000000e+01 2.10000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91536125e-01 1.83505842e-01
  1.20405511e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.89153235e-01 5.90789907e-01 2.11852511e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04256971e-01 2.43203976e-01
  1.37664636e+02 3.30000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93973431e-01 2.72881091e-01
  1.27367925e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43525561e-01 5.04459539e-01 8.58287874e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27674569e-01 2.08111554e-01
  3.72715116e+01 2.20000000e+01 3.30000000e+01 1.10000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27674569e-01 2.08111554e-01
  3.72715116e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27385715e-01 4.15011249e-01 9.71451051e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87336349e-01 2.13966632e-01
  4.17479911e+01 2.20000000e+01 3.30000000e+01 2.20000000e+01
  1.10000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.12195546e-01 2.06636289e-01
  1.41844029e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.30744623e-01 1.66131714e-01 1.03728902e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77391593e-01 4.78155806e-01
  1.35109947e+02 3.60000000e+01 2.40000000e+01 2.30000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77391593e-01 4.78155806e-01
  1.35109947e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.46634495e-01 2.85450799e-01 1.20283747e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29410861e-01 3.48160998e-01
  7.21220711e+01 3.60000000e+01 2.40000000e+01 1.20000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77370305e-01 3.48667217e-01
  1.24356162e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.86537715e-01 4.85164570e-01 1.28304949e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22929081e-01 5.64567922e-01
  8.72041379e+01 2.40000000e+01 3.60000000e+01 1.20000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22929081e-01 5.64567922e-01
  8.72041379e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.30816684e-01 5.13329997e-01 5.98871638e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99515206e-01 4.18248911e-01
  1.79500166e+02 2.40000000e+01 3.60000000e+01 2.40000000e+01
  1.20000000e+01]]","[[114.24653304]
 [114.24653304]
 [114.24653304]
 [114.24653304]]",114.24653303843799
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.67619669e-01 5.57649076e-01
  1.54492794e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.63406638e-01 3.07226721e-01 1.37345478e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13452521e-01 1.85709562e-01
  1.76756514e+02 3.90000000e+01 2.60000000e+01 2.50000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13452521e-01 1.85709562e-01
  1.76756514e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.47272259e-01 4.35805303e-01 9.11317636e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12486877e-01 1.41505562e-01
  2.93903967e+01 3.90000000e+01 2.60000000e+01 1.30000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57858359e-01 2.34164587e-01
  1.38667810e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15545625e-01 2.43735403e-01 7.73086538e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75306017e-01 4.70182131e-01
  1.95725680e+02 2.60000000e+01 3.90000000e+01 1.30000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75306017e-01 4.70182131e-01
  1.95725680e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45235490e-01 5.40672970e-01 1.82345013e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45705612e-01 2.63641828e-01
  1.47444940e+02 2.60000000e+01 3.90000000e+01 2.60000000e+01
  1.30000000e+01]]","[[4.80238278]
 [4.80238278]
 [4.80238278]
 [4.80238278]]",4.802382782226551
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.36485826e-01 1.81294387e-01
  1.79143260e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.72931294e-01 3.97813599e-01 1.22146567e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08825441e-01 2.53858699e-01
  1.68627829e+02 4.20000000e+01 2.80000000e+01 2.70000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08825441e-01 2.53858699e-01
  1.68627829e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.11827050e-01 1.38005314e-01 1.67781443e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47114490e-01 2.22504726e-01
  1.33155915e+02 4.20000000e+01 2.80000000e+01 1.40000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18878495e-01 2.28615150e-01
  4.05322927e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69941634e-01 2.07544271e-01 1.18469188e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70738414e-01 1.52448631e-01
  1.78945944e+02 2.80000000e+01 4.20000000e+01 1.40000000e+01
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70738414e-01 1.52448631e-01
  1.78945944e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94578879e-01 3.27954164e-01 4.59349666e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39692638e-01 2.73324339e-01
  9.22899420e+01 2.80000000e+01 4.20000000e+01 2.80000000e+01
  1.40000000e+01]]","[[124.23620066]
 [124.23620066]
 [124.23620066]
 [124.23620066]]",124.23620065906306
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.36003468e-01 1.01878887e-01
  9.19181416e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.06781837e-01 4.96554029e-01 1.21371895e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45063308e-01 5.07734300e-01
  1.67809813e+02 4.50000000e+01 3.00000000e+01 2.90000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45063308e-01 5.07734300e-01
  1.67809813e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.40038686e-01 4.83843379e-01 2.46244498e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41197410e-01 3.57037332e-01
  1.66332570e+02 4.50000000e+01 3.00000000e+01 1.50000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12491527e-01 4.18795712e-01
  1.50750505e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22356883e-01 1.05829183e-01 1.64136365e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35037856e-01 5.28752915e-01
  1.66494078e+02 3.00000000e+01 4.50000000e+01 1.50000000e+01
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35037856e-01 5.28752915e-01
  1.66494078e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04939473e-01 2.81987128e-01 1.99111122e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77892284e-01 2.28474777e-01
  6.24327304e+01 3.00000000e+01 4.50000000e+01 3.00000000e+01
  1.50000000e+01]]","[[125.57051908]
 [125.57051908]
 [125.57051908]
 [125.57051908]]",125.5705190755816
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.70852062e-01 2.35018723e-01
  2.33853032e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.79226022e-01 2.90204647e-01 1.85455329e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51650092e-01 1.72407192e-01
  1.00841757e+02 4.80000000e+01 3.20000000e+01 3.10000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51650092e-01 1.72407192e-01
  1.00841757e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.83955562e-01 4.21817902e-01 6.44452149e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46013571e-01 4.60430789e-01
  1.05202305e+02 4.80000000e+01 3.20000000e+01 1.60000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56829554e-01 2.79536571e-01
  7.99043888e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78647677e-01 3.48220557e-01 6.59796521e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55965126e-01 2.83915284e-01
  7.45344608e+01 3.20000000e+01 4.80000000e+01 1.60000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55965126e-01 2.83915284e-01
  7.45344608e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50350141e-01 1.87343816e-01 6.74148996e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94070319e-01 3.78743170e-01
  1.23750819e+02 3.20000000e+01 4.80000000e+01 3.20000000e+01
  1.60000000e+01]]","[[100.97847752]
 [100.97847752]
 [100.97847752]
 [100.97847752]]",100.9784775172127
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.93096631e-01 2.30672365e-01
  1.07001809e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.06101366e-01 1.35894771e-01 1.93255520e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34256207e-01 5.13841433e-01
  3.96357688e+01 5.10000000e+01 3.40000000e+01 3.30000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34256207e-01 5.13841433e-01
  3.96357688e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.09112955e-01 3.74353034e-01 2.09036306e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69754189e-01 3.47772753e-01
  1.81404979e+02 5.10000000e+01 3.40000000e+01 1.70000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11965545e-01 2.53731993e-01
  1.61861266e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86433406e-01 5.74873969e-01 7.60423179e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92845544e-01 2.70812646e-01
  6.66411666e+01 3.40000000e+01 5.10000000e+01 1.70000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92845544e-01 2.70812646e-01
  6.66411666e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.29395947e-01 3.86758793e-01 1.49152862e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08519557e-01 4.14475567e-01
  1.21144625e+02 3.40000000e+01 5.10000000e+01 3.40000000e+01
  1.70000000e+01]]","[[40.60982932]
 [40.60982932]
 [40.60982932]
 [40.60982932]]",40.6098293210859
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.54454941e-01 3.43454460e-01
  8.78983238e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.33312149e-01 3.49862797e-01 1.10241263e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33030960e-01 1.77962691e-01
  1.43249401e+02 5.40000000e+01 3.60000000e+01 3.50000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33030960e-01 1.77962691e-01
  1.43249401e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.45971006e-01 4.20904587e-01 9.99690834e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84080062e-01 5.67268823e-01
  9.64286065e+01 5.40000000e+01 3.60000000e+01 1.80000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02018239e-01 1.26741320e-01
  1.43952765e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17473857e-01 5.18356997e-01 9.26709213e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25913582e-01 3.92466561e-01
  1.76316719e+02 3.60000000e+01 5.40000000e+01 1.80000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25913582e-01 3.92466561e-01
  1.76316719e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94486433e-01 4.04514982e-01 9.44998138e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93001158e-01 2.07163501e-01
  1.37085366e+02 3.60000000e+01 5.40000000e+01 3.60000000e+01
  1.80000000e+01]]","[[206.75376539]
 [206.75376539]
 [206.75376539]
 [206.75376539]]",206.75376538639492
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.49595978e-01 4.25436776e-01
  3.00717633e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.03959869e-01 1.33489457e-01 1.94900973e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90817005e-01 1.84178702e-01
  1.70007020e+02 5.70000000e+01 3.80000000e+01 3.70000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90817005e-01 1.84178702e-01
  1.70007020e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.13230160e-01 5.65618239e-01 7.64653983e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28405221e-01 4.38349403e-01
  1.24352353e+02 5.70000000e+01 3.80000000e+01 1.90000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25495312e-01 5.04069744e-01
  1.50949886e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.16802495e-01 5.73315267e-01 3.33993586e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33396880e-01 5.58325000e-01
  1.65627900e+02 3.80000000e+01 5.70000000e+01 1.90000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33396880e-01 5.58325000e-01
  1.65627900e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20027191e-01 1.06557438e-01 1.26716614e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97607596e-01 5.06475394e-01
  9.94444453e+01 3.80000000e+01 5.70000000e+01 3.80000000e+01
  1.90000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.94488051e-01 5.77816519e-01
  4.63951898e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.38542906e-01 3.71484110e-01 7.92186634e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65174062e-01 3.67982339e-01
  1.51921906e+02 6.00000000e+01 4.00000000e+01 3.90000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65174062e-01 3.67982339e-01
  1.51921906e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.84553960e-01 1.36624735e-01 1.36680164e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73132675e-01 1.20867665e-01
  1.93699469e+02 6.00000000e+01 4.00000000e+01 2.00000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27031184e-01 5.91934700e-01
  7.60514737e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.87398749e-01 3.14943276e-01 1.66706212e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79631255e-01 3.72870320e-01
  1.08715113e+02 4.00000000e+01 6.00000000e+01 2.00000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79631255e-01 3.72870320e-01
  1.08715113e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.68498510e-01 1.41269277e-01 1.63841039e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64449315e-01 5.51133246e-01
  1.53782062e+02 4.00000000e+01 6.00000000e+01 4.00000000e+01
  2.00000000e+01]]","[[117.98189144]
 [117.98189144]
 [117.98189144]
 [117.98189144]]",117.98189143791251
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.13862518e-01 2.32131584e-01
  5.75620230e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.49223709e-01 4.32540131e-01 9.79619303e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01775285e-01 3.75846175e-01
  1.86796684e+02 6.30000000e+01 4.20000000e+01 4.10000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01775285e-01 3.75846175e-01
  1.86796684e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.67575568e-01 2.12127136e-01 9.08124708e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08074745e-01 4.46157045e-01
  7.26428387e+01 6.30000000e+01 4.20000000e+01 2.10000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24746881e-01 5.38084780e-01
  1.22842772e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13655730e-01 5.46703685e-01 1.22328662e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32252459e-01 2.83063848e-01
  1.56821648e+02 4.20000000e+01 6.30000000e+01 2.10000000e+01
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32252459e-01 2.83063848e-01
  1.56821648e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54708693e-01 5.69628034e-01 4.89220415e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60932956e-01 1.48781241e-01
  1.69626756e+02 4.20000000e+01 6.30000000e+01 4.20000000e+01
  2.10000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.41959950e-01 5.30007244e-01
  1.91387362e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.81813268e-01 5.50657224e-01 7.96239899e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89282522e-01 4.83347568e-01
  1.88751613e+02 6.60000000e+01 4.40000000e+01 4.30000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89282522e-01 4.83347568e-01
  1.88751613e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.92849252e-01 1.60471567e-01 1.71933632e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01635390e-01 1.67106635e-01
  1.91719877e+02 6.60000000e+01 4.40000000e+01 2.20000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22631540e-01 5.49742307e-01
  1.38826210e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18673687e-01 3.88508723e-01 1.72848070e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14976200e-01 2.70827161e-01
  1.84778874e+02 4.40000000e+01 6.60000000e+01 2.20000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14976200e-01 2.70827161e-01
  1.84778874e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64572392e-01 3.82047199e-01 9.17587097e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35052987e-01 5.65747477e-01
  1.30250556e+02 4.40000000e+01 6.60000000e+01 4.40000000e+01
  2.20000000e+01]]","[[106.0730019]
 [106.0730019]
 [106.0730019]
 [106.0730019]]",106.07300189620044
