"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.36219569e-01 2.03138126e-01
  3.39221534e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.44360183e-01 2.47598908e-01 1.80516594e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09928132e-01 2.84017181e-01
  1.32855531e+02 2.80000000e+01 2.70000000e+01 1.60000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09928132e-01 2.84017181e-01
  1.32855531e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.41200443e-01 1.64985111e-01 7.22344637e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01661553e-01 3.28513175e-01
  1.36259841e+02 2.80000000e+01 2.70000000e+01 1.10000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77557713e-01 5.17764566e-01
  1.53352441e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64922103e-01 1.67095429e-01 1.42067825e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36426793e-01 2.08870506e-01
  5.67753175e+01 2.30000000e+01 3.20000000e+01 1.10000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36426793e-01 2.08870506e-01
  5.67753175e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79292732e-01 1.30297649e-01 1.57319931e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69984549e-01 2.43861976e-01
  1.80462228e+02 2.30000000e+01 3.20000000e+01 1.40000000e+01
  1.80000000e+01]]","[[12.68842228]
 [12.68842228]
 [12.68842228]
 [12.68842228]]",12.688422277286923
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.09134887e-01 3.31923208e-01
  6.15670894e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.51426447e-01 2.76491993e-01 3.50640895e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38696290e-01 5.79988466e-01
  1.65540849e+02 3.00000000e+01 3.00000000e+01 1.70000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38696290e-01 5.79988466e-01
  1.65540849e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.52933702e-01 5.39808746e-01 1.93441090e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02287588e-01 5.14795188e-01
  3.26259386e+01 3.00000000e+01 3.00000000e+01 1.20000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53055870e-01 3.37198990e-01
  8.25106711e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.98141451e-01 5.77506971e-01 1.67490949e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71210467e-01 2.27402802e-01
  1.32469593e+02 2.50000000e+01 3.50000000e+01 1.20000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71210467e-01 2.27402802e-01
  1.32469593e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18644359e-01 2.28165632e-01 1.70488298e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81613977e-01 3.18480989e-01
  4.68540009e+01 2.50000000e+01 3.50000000e+01 1.50000000e+01
  2.00000000e+01]]","[[29.57363929]
 [29.57363929]
 [29.57363929]
 [29.57363929]]",29.573639293950492
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.04847837e-01 4.03430849e-01
  1.63914145e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.39390929e-01 1.19347835e-01 1.69958996e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85348627e-01 2.24946584e-01
  6.51684747e+01 3.30000000e+01 3.20000000e+01 1.90000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85348627e-01 2.24946584e-01
  6.51684747e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.26250029e-01 2.31671652e-01 1.97714074e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46159989e-01 1.23420716e-01
  4.91003404e+01 3.30000000e+01 3.20000000e+01 1.30000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82936021e-01 1.10495938e-01
  1.87577128e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11734230e-01 4.32904393e-01 1.92945381e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71426770e-01 2.31859679e-01
  1.18286109e+02 2.70000000e+01 3.80000000e+01 1.30000000e+01
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71426770e-01 2.31859679e-01
  1.18286109e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42623581e-01 3.43234135e-01 4.38039047e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34492006e-01 1.57403968e-01
  1.22236744e+02 2.70000000e+01 3.80000000e+01 1.60000000e+01
  2.20000000e+01]]","[[28.03709967]
 [28.03709967]
 [28.03709967]
 [28.03709967]]",28.037099674977018
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.34720020e-01 2.27135778e-01
  1.78406929e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.63367002e-01 4.72009554e-01 1.56071672e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09813838e-01 1.70856743e-01
  3.52099711e+01 3.50000000e+01 3.50000000e+01 2.00000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09813838e-01 1.70856743e-01
  3.52099711e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.18824665e-01 1.22808198e-01 3.62636218e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49749967e-01 5.34727924e-01
  6.63041569e+01 3.50000000e+01 3.50000000e+01 1.40000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84012061e-01 1.36685062e-01
  6.90999723e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46890719e-01 5.13446312e-01 1.16596140e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57990283e-01 4.38263507e-01
  6.22310383e+01 2.90000000e+01 4.10000000e+01 1.40000000e+01
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57990283e-01 4.38263507e-01
  6.22310383e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.98143861e-01 3.84182569e-01 1.42377427e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66920572e-01 5.04847156e-01
  1.07257519e+02 2.90000000e+01 4.10000000e+01 1.70000000e+01
  2.40000000e+01]]","[[260.04044438]
 [260.04044438]
 [260.04044438]
 [260.04044438]]",260.04044438093746
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.06415974e-01 2.24442936e-01
  2.88022833e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.10079789e-01 3.77295297e-01 9.26930492e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61096480e-01 3.13440864e-01
  9.41586510e+01 3.80000000e+01 3.70000000e+01 2.20000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61096480e-01 3.13440864e-01
  9.41586510e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.07102369e-01 2.27925983e-01 3.26496971e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66308452e-01 2.24968086e-01
  5.69191029e+01 3.80000000e+01 3.70000000e+01 1.50000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41632297e-01 1.23819615e-01
  7.89850237e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99022752e-01 2.63208043e-01 1.12976181e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00280479e-01 5.18609832e-01
  1.70907023e+02 3.10000000e+01 4.40000000e+01 1.50000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00280479e-01 5.18609832e-01
  1.70907023e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17530610e-01 2.27427602e-01 7.76705463e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97841870e-01 3.13277910e-01
  1.53275433e+02 3.10000000e+01 4.40000000e+01 1.80000000e+01
  2.60000000e+01]]","[[97.19025949]
 [97.19025949]
 [97.19025949]
 [97.19025949]]",97.19025949031274
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.42592731e-01 3.81671485e-01
  7.56522298e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.76945660e-01 5.47876332e-01 1.51725112e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21018242e-01 3.85151309e-01
  3.04652461e+01 4.00000000e+01 4.00000000e+01 2.30000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21018242e-01 3.85151309e-01
  3.04652461e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.88827338e-01 2.83312994e-01 9.52125346e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83080217e-01 4.46263719e-01
  3.51719736e+01 4.00000000e+01 4.00000000e+01 1.60000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50167174e-01 2.09965458e-01
  7.53067750e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92076231e-01 5.55523247e-01 5.28663951e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74686097e-01 4.57991216e-01
  1.50771535e+02 3.30000000e+01 4.70000000e+01 1.60000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74686097e-01 4.57991216e-01
  1.50771535e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33015641e-01 3.59526127e-01 1.31452625e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28892959e-01 2.87776298e-01
  3.92053525e+01 3.30000000e+01 4.70000000e+01 1.90000000e+01
  2.80000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.07778735e-01 3.31576762e-01
  1.24787844e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.24216528e-01 1.83916382e-01 3.34634532e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81339910e-01 5.57008047e-01
  5.62404399e+01 4.20000000e+01 4.30000000e+01 2.40000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81339910e-01 5.57008047e-01
  5.62404399e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.67202985e-01 4.61148473e-01 3.85110757e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82323513e-01 3.01193522e-01
  1.63211665e+02 4.20000000e+01 4.30000000e+01 1.70000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58188210e-01 3.53668080e-01
  1.07571748e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.49014210e-01 1.76561603e-01 2.10137369e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02137683e-01 4.19204789e-01
  1.28337090e+02 3.50000000e+01 5.00000000e+01 1.70000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02137683e-01 4.19204789e-01
  1.28337090e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.55602956e-01 5.27978420e-01 1.40959582e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76467297e-01 1.76543408e-01
  1.02502929e+02 3.50000000e+01 5.00000000e+01 2.00000000e+01
  3.00000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.86672624e-01 4.00701548e-01
  1.03963837e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.62613306e-01 5.73201527e-01 1.28899731e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92274963e-01 3.51710692e-01
  1.86890651e+02 4.50000000e+01 4.50000000e+01 2.50000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92274963e-01 3.51710692e-01
  1.86890651e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.90025829e-01 2.44007671e-01 1.59149131e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06818652e-01 2.20055689e-01
  8.13339210e+01 4.50000000e+01 4.50000000e+01 1.80000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88122431e-01 5.34246931e-01
  1.86439560e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60576500e-01 3.01951235e-01 1.68915497e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68677376e-01 3.39491973e-01
  6.95234087e+01 3.70000000e+01 5.30000000e+01 1.80000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68677376e-01 3.39491973e-01
  6.95234087e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13790392e-01 2.63634304e-01 1.76813415e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49419831e-01 5.69388858e-01
  1.60997634e+02 3.70000000e+01 5.30000000e+01 2.10000000e+01
  3.20000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.37867234e-01 5.60286413e-01
  9.90768155e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.06404578e-01 4.58608435e-01 8.75192306e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63893718e-01 5.42671875e-01
  6.82711226e+01 4.80000000e+01 4.70000000e+01 2.70000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63893718e-01 5.42671875e-01
  6.82711226e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.18982407e-01 4.09647144e-01 1.69495678e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82541447e-01 2.37063043e-01
  1.76383480e+02 4.80000000e+01 4.70000000e+01 1.90000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85377531e-01 1.97616622e-01
  1.59594952e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56055217e-01 5.62040217e-01 1.17568479e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37498782e-01 1.55177551e-01
  6.37243241e+01 3.90000000e+01 5.60000000e+01 1.90000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37498782e-01 1.55177551e-01
  6.37243241e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99535228e-01 5.29360571e-01 1.35568627e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88901850e-01 3.01538023e-01
  9.59640581e+01 3.90000000e+01 5.60000000e+01 2.20000000e+01
  3.40000000e+01]]","[[240.30627444]
 [240.30627444]
 [240.30627444]
 [240.30627444]]",240.30627444166427
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.13309062e-01 3.37559054e-01
  1.19764915e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.29452731e-01 2.36572476e-01 1.17653404e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33421093e-01 4.45862617e-01
  1.61690436e+02 5.00000000e+01 5.00000000e+01 2.80000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33421093e-01 4.45862617e-01
  1.61690436e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.05792486e-01 2.18797797e-01 1.49487898e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34902605e-01 5.11755277e-01
  4.79427997e+01 5.00000000e+01 5.00000000e+01 2.00000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80345895e-01 5.21067416e-01
  1.00456187e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.85626539e-01 4.48439442e-01 1.86270211e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58645653e-01 5.70675018e-01
  3.17427584e+01 4.10000000e+01 5.90000000e+01 2.00000000e+01
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58645653e-01 5.70675018e-01
  3.17427584e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.48768860e-01 1.37656467e-01 1.94106317e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25516334e-01 5.78041654e-01
  1.55184621e+02 4.10000000e+01 5.90000000e+01 2.30000000e+01
  3.60000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.55377320e-01 1.06326907e-01
  1.82319314e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.73828044e-01 4.80299572e-01 1.57057711e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51178375e-01 5.22667502e-01
  1.59339646e+02 5.30000000e+01 5.20000000e+01 3.00000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51178375e-01 5.22667502e-01
  1.59339646e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.49646366e-01 4.53390635e-01 7.36968205e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24975187e-01 2.07440118e-01
  1.20664960e+02 5.30000000e+01 5.20000000e+01 2.10000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39986897e-01 1.25963309e-01
  6.53304370e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40062285e-01 1.09957928e-01 1.77033408e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43573195e-01 1.33125211e-01
  1.46557220e+02 4.30000000e+01 6.20000000e+01 2.10000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43573195e-01 1.33125211e-01
  1.46557220e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.86011366e-01 5.84461461e-01 1.31288261e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55578968e-01 1.46378014e-01
  4.83898972e+01 4.30000000e+01 6.20000000e+01 2.40000000e+01
  3.80000000e+01]]","[[217.2076855]
 [217.2076855]
 [217.2076855]
 [217.2076855]]",217.2076855041252
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.80028023e-01 5.43105183e-01
  1.27570830e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.84686461e-01 1.83454536e-01 8.61043077e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69987663e-01 5.27671167e-01
  8.86038099e+01 5.60000000e+01 5.40000000e+01 3.20000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69987663e-01 5.27671167e-01
  8.86038099e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.53755139e-01 3.00447462e-01 7.62728607e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35288384e-01 1.57956775e-01
  6.00282593e+01 5.60000000e+01 5.40000000e+01 2.20000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62295979e-01 5.68193286e-01
  4.79412581e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.24460957e-01 1.97882595e-01 1.82509060e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35739297e-01 4.73847599e-01
  1.62931966e+02 4.50000000e+01 6.50000000e+01 2.20000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35739297e-01 4.73847599e-01
  1.62931966e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75472943e-01 1.71556060e-01 1.06710885e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56308211e-01 5.98058735e-01
  6.27714782e+01 4.50000000e+01 6.50000000e+01 2.50000000e+01
  4.00000000e+01]]","[[163.75075149]
 [163.75075149]
 [163.75075149]
 [163.75075149]]",163.7507514918125
