"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.54202932e-01 3.23953202e-01
  3.41644212e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.97548667e-01 5.59198194e-01 8.26742791e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20243646e-01 2.88009738e-01
  1.82317565e+02 3.30000000e+01 2.20000000e+01 1.10000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20243646e-01 2.88009738e-01
  1.82317565e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.80531728e-01 5.71609607e-01 1.65142871e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76399761e-01 3.08791175e-01
  1.64407899e+02 3.30000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07977839e-01 3.11905947e-01
  1.37025293e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.92379261e-01 4.32981702e-01 1.01116460e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77900458e-01 5.84755085e-01
  1.86087240e+02 3.30000000e+01 2.20000000e+01 1.40000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77900458e-01 5.84755085e-01
  1.86087240e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48518153e-01 1.96364477e-01 1.54332523e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11200446e-01 2.06018765e-01
  4.48034968e+01 3.30000000e+01 2.20000000e+01 1.00000000e+01
  1.20000000e+01]]","[[43.27803267]
 [43.27803267]
 [43.27803267]
 [43.27803267]]",43.27803267152197
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.42294259e-01 1.44631369e-01
  6.69998347e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.90768142e-01 3.10507622e-01 1.98603489e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56284521e-01 4.10955720e-01
  1.01964572e+02 3.60000000e+01 2.40000000e+01 1.20000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56284521e-01 4.10955720e-01
  1.01964572e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.90420821e-01 4.33533493e-01 1.10085559e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73720764e-01 3.84600508e-01
  1.84190599e+02 3.60000000e+01 2.40000000e+01 1.20000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62390446e-01 2.16662455e-01
  1.01003102e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30944976e-01 3.59907838e-01 1.73842477e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89788151e-01 1.61537645e-01
  1.13297865e+02 3.60000000e+01 2.40000000e+01 1.50000000e+01
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89788151e-01 1.61537645e-01
  1.13297865e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17411465e-01 3.07972647e-01 1.50675320e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02729330e-01 5.05699877e-01
  1.08230863e+02 3.60000000e+01 2.40000000e+01 1.10000000e+01
  1.30000000e+01]]","[[198.12084663]
 [198.12084663]
 [198.12084663]
 [198.12084663]]",198.12084662560028
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.84150500e-01 1.24606080e-01
  1.48269675e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.96470672e-01 3.89707518e-01 1.25688107e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24765691e-01 1.46702437e-01
  9.08425370e+01 3.90000000e+01 2.60000000e+01 1.30000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24765691e-01 1.46702437e-01
  9.08425370e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.50814402e-01 1.97396942e-01 1.94302734e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91054694e-01 1.34681334e-01
  1.08154647e+02 3.90000000e+01 2.60000000e+01 1.30000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55401075e-01 5.95904194e-01
  7.30269189e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64019758e-01 1.92476206e-01 1.54185771e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78445501e-01 3.99810778e-01
  2.51636984e+01 3.90000000e+01 2.60000000e+01 1.60000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78445501e-01 3.99810778e-01
  2.51636984e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.23616442e-01 2.37115970e-01 7.75201530e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78641693e-01 4.23152596e-01
  1.74313207e+02 3.90000000e+01 2.60000000e+01 1.20000000e+01
  1.40000000e+01]]","[[46.58228339]
 [46.58228339]
 [46.58228339]
 [46.58228339]]",46.58228339206544
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.14327049e-01 1.96657451e-01
  1.58337703e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.33815599e-01 1.81511794e-01 1.66963902e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56435269e-01 1.04895386e-01
  1.61892635e+02 4.20000000e+01 2.80000000e+01 1.40000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56435269e-01 1.04895386e-01
  1.61892635e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.54874203e-01 3.60780426e-01 3.38366206e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04846023e-01 4.68537395e-01
  2.90453679e+01 4.20000000e+01 2.80000000e+01 1.40000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10724962e-01 3.79590985e-01
  1.96829765e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.10302571e-01 5.27888229e-01 5.80521171e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94503954e-01 5.63895453e-01
  1.44523468e+02 4.20000000e+01 2.80000000e+01 1.70000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94503954e-01 5.63895453e-01
  1.44523468e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.59093196e-01 2.78612268e-01 1.50898642e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46976591e-01 5.29825315e-01
  5.44513209e+01 4.20000000e+01 2.80000000e+01 1.30000000e+01
  1.50000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.22562053e-01 5.56332087e-01
  7.53336171e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.68988288e-01 2.28338262e-01 7.08737686e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45869049e-01 3.72788301e-01
  1.17246705e+02 4.50000000e+01 3.00000000e+01 1.50000000e+01
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45869049e-01 3.72788301e-01
  1.17246705e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.37488180e-01 4.68188464e-01 1.49865156e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61900731e-01 5.81259594e-01
  7.11203308e+01 4.50000000e+01 3.00000000e+01 1.50000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17552214e-01 1.09573790e-01
  3.31891203e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49286707e-01 3.22593194e-01 9.14788748e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78131433e-01 1.56563621e-01
  8.41502398e+01 4.50000000e+01 3.00000000e+01 1.90000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78131433e-01 1.56563621e-01
  8.41502398e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17955018e-01 4.10294833e-01 1.69237223e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88043694e-01 2.48357432e-01
  2.43564870e+01 4.50000000e+01 3.00000000e+01 1.40000000e+01
  1.60000000e+01]]","[[189.99029632]
 [189.99029632]
 [189.99029632]
 [189.99029632]]",189.99029632488782
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.74086435e-01 1.06574426e-01
  6.03213300e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.95186137e-01 1.14557668e-01 1.39360318e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98832581e-01 1.22574381e-01
  8.02117691e+01 4.80000000e+01 3.20000000e+01 1.60000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98832581e-01 1.22574381e-01
  8.02117691e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.30534019e-01 4.58850908e-01 4.47079813e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04726314e-01 2.99938522e-01
  5.35471554e+01 4.80000000e+01 3.20000000e+01 1.60000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42236158e-01 3.08592288e-01
  6.04117409e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80545034e-01 3.53203999e-01 8.20011829e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24152848e-01 1.65517949e-01
  5.49238477e+01 4.80000000e+01 3.20000000e+01 2.10000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24152848e-01 1.65517949e-01
  5.49238477e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04379703e-01 2.30036648e-01 1.01955460e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31393054e-01 2.86716363e-01
  9.29903673e+01 4.80000000e+01 3.20000000e+01 1.50000000e+01
  1.70000000e+01]]","[[12.892081]
 [12.892081]
 [12.892081]
 [12.892081]]",12.89208099771669
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.14026551e-01 4.66739102e-01
  1.92935752e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.07811260e-01 5.40440181e-01 6.28771497e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35466084e-01 2.84087180e-01
  1.05628667e+02 5.10000000e+01 3.40000000e+01 1.70000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35466084e-01 2.84087180e-01
  1.05628667e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.02769214e-01 5.03262844e-01 1.99606719e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77099404e-01 4.23980705e-01
  1.48717664e+02 5.10000000e+01 3.40000000e+01 1.70000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67639614e-01 2.87573600e-01
  7.54215420e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28185365e-01 1.84708796e-01 7.67176264e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82632674e-01 1.44339105e-01
  6.04820936e+01 5.10000000e+01 3.40000000e+01 2.20000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82632674e-01 1.44339105e-01
  6.04820936e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07056326e-01 5.93889176e-01 1.86773028e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87613653e-01 4.23017458e-01
  1.81426864e+02 5.10000000e+01 3.40000000e+01 1.60000000e+01
  1.80000000e+01]]","[[23.59585093]
 [23.59585093]
 [23.59585093]
 [23.59585093]]",23.595850927918615
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.59800261e-01 5.19995158e-01
  1.06487706e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.55970935e-01 2.58527720e-01 1.59871662e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97038367e-01 2.08197717e-01
  1.63891608e+02 5.40000000e+01 3.60000000e+01 1.80000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97038367e-01 2.08197717e-01
  1.63891608e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.38281406e-01 4.66092602e-01 1.23153036e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66287662e-01 4.46327364e-01
  3.37283872e+01 5.40000000e+01 3.60000000e+01 1.80000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28911600e-01 3.44290776e-01
  1.64704684e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.53159734e-01 5.45153754e-01 4.84282467e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27050921e-01 3.63687955e-01
  1.20779764e+02 5.40000000e+01 3.60000000e+01 2.40000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27050921e-01 3.63687955e-01
  1.20779764e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.66324251e-01 3.48665611e-01 5.53538489e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51095175e-01 1.42650092e-01
  2.97015117e+01 5.40000000e+01 3.60000000e+01 1.70000000e+01
  1.90000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.58262830e-01 4.31616400e-01
  1.58847389e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.61425572e-01 2.86448526e-01 5.23466830e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84214552e-01 1.86063488e-01
  1.99946840e+02 5.70000000e+01 3.80000000e+01 1.90000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84214552e-01 1.86063488e-01
  1.99946840e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.06319983e-01 4.54168662e-01 1.55714427e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44953175e-01 4.03338017e-01
  1.01295952e+02 5.70000000e+01 3.80000000e+01 1.90000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18178359e-01 5.98055978e-01
  8.20037152e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87938085e-01 3.37922434e-01 4.01740356e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58460898e-01 4.73154010e-01
  1.08290244e+02 5.70000000e+01 3.80000000e+01 2.60000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58460898e-01 4.73154010e-01
  1.08290244e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43070482e-01 5.76317270e-01 1.18359862e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48566621e-01 2.82555140e-01
  1.24682821e+02 5.70000000e+01 3.80000000e+01 1.80000000e+01
  2.00000000e+01]]","[[68.08818705]
 [68.08818705]
 [68.08818705]
 [68.08818705]]",68.08818704874247
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.04339554e-01 2.96476397e-01
  8.83600744e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.32463561e-01 4.55425058e-01 1.63718620e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72294474e-01 5.66081415e-01
  3.23107341e+01 6.00000000e+01 4.00000000e+01 2.00000000e+01
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72294474e-01 5.66081415e-01
  3.23107341e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.86131103e-01 1.97926300e-01 1.53744841e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35666156e-01 2.11099321e-01
  3.14444724e+01 6.00000000e+01 4.00000000e+01 2.00000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73310236e-01 4.80903246e-01
  3.21685027e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66035696e-01 5.40965516e-01 1.96691707e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98907419e-01 4.17447135e-01
  1.67508507e+02 6.00000000e+01 4.00000000e+01 2.70000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98907419e-01 4.17447135e-01
  1.67508507e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24541542e-01 3.39147082e-01 1.74404196e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65725258e-01 4.36769477e-01
  1.03723716e+02 6.00000000e+01 4.00000000e+01 1.90000000e+01
  2.10000000e+01]]","[[161.64164261]
 [161.64164261]
 [161.64164261]
 [161.64164261]]",161.64164260978683
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.97594658e-01 2.45089770e-01
  1.56703190e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.29447920e-01 2.30905675e-01 4.02019123e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05845373e-01 4.84673723e-01
  1.14393331e+02 6.30000000e+01 4.20000000e+01 2.10000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05845373e-01 4.84673723e-01
  1.14393331e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.84908451e-01 4.72286485e-01 1.37597060e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67636913e-01 1.33508392e-01
  2.90305676e+01 6.30000000e+01 4.20000000e+01 2.10000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90074238e-01 4.39094427e-01
  5.47571579e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60821752e-01 4.58654747e-01 4.47307714e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34665971e-01 3.02807662e-01
  2.94029699e+01 6.30000000e+01 4.20000000e+01 2.90000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34665971e-01 3.02807662e-01
  2.94029699e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.23299926e-01 5.81871994e-01 1.97267276e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54017880e-01 5.00486866e-01
  4.70088641e+01 6.30000000e+01 4.20000000e+01 2.00000000e+01
  2.20000000e+01]]","[[88.84971217]
 [88.84971217]
 [88.84971217]
 [88.84971217]]",88.84971217057378
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.24972217e-01 1.44754288e-01
  1.17817362e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.33219058e-01 3.98229222e-01 1.59527159e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25355948e-01 1.46413635e-01
  1.05253083e+02 6.60000000e+01 4.40000000e+01 2.20000000e+01
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25355948e-01 1.46413635e-01
  1.05253083e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.54744046e-01 2.74578915e-01 7.02684267e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21805565e-01 3.24457234e-01
  1.47740887e+02 6.60000000e+01 4.40000000e+01 2.20000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99547437e-01 2.45479381e-01
  1.74161461e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02634652e-01 1.03815587e-01 9.60318922e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77910510e-01 4.17393168e-01
  4.41718931e+01 6.60000000e+01 4.40000000e+01 3.00000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77910510e-01 4.17393168e-01
  4.41718931e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04503616e-01 3.49917682e-01 1.74442684e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82621198e-01 5.30790013e-01
  6.61380747e+01 6.60000000e+01 4.40000000e+01 2.10000000e+01
  2.30000000e+01]]","[[49.12916648]
 [49.12916648]
 [49.12916648]
 [49.12916648]]",49.12916647617643
