"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.78524986e-01 1.12229257e-01
  1.94780698e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.07410720e-01 3.80556059e-01 6.81158510e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56140193e-01 3.62819153e-01
  1.34957182e+02 3.30000000e+01 2.20000000e+01 1.10000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56140193e-01 3.62819153e-01
  1.34957182e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.36909677e-01 5.87511355e-01 9.96233320e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94687767e-01 3.51426489e-01
  1.26569023e+02 3.30000000e+01 2.20000000e+01 1.20000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34339787e-01 3.05647729e-01
  1.54492967e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87088173e-01 1.76487839e-01 1.27983034e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37949507e-01 2.35680868e-01
  1.15839764e+02 2.20000000e+01 3.30000000e+01 9.00000000e+00
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37949507e-01 2.35680868e-01
  1.15839764e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.24076340e-01 2.89973615e-01 2.80794605e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43474575e-01 4.00995826e-01
  4.42353714e+01 2.20000000e+01 3.30000000e+01 1.10000000e+01
  2.20000000e+01]]","[[114.06045998]
 [114.06045998]
 [114.06045998]
 [114.06045998]]",114.06045998131633
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.20746821e-01 1.98651803e-01
  3.94823061e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.43469639e-01 4.62880390e-01 1.90680923e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55734020e-01 2.38628817e-01
  2.63295444e+01 3.60000000e+01 2.40000000e+01 1.20000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55734020e-01 2.38628817e-01
  2.63295444e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.88543405e-01 3.92877954e-01 7.91649869e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26476152e-01 2.74930559e-01
  1.99760369e+02 3.60000000e+01 2.40000000e+01 1.30000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07917272e-01 1.40354998e-01
  2.09461868e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.70508342e-01 4.15056575e-01 1.22977665e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02503396e-01 1.78588133e-01
  1.42975168e+02 2.50000000e+01 3.50000000e+01 1.10000000e+01
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02503396e-01 1.78588133e-01
  1.42975168e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92222378e-01 5.22754928e-01 1.95663981e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82471826e-01 5.56058583e-01
  1.32161517e+02 2.50000000e+01 3.50000000e+01 1.20000000e+01
  2.30000000e+01]]","[[80.17872729]
 [80.17872729]
 [80.17872729]
 [80.17872729]]",80.17872729035125
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.53320132e-01 3.22213995e-01
  1.89635644e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.16393403e-01 3.41440297e-01 1.64646673e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14181670e-01 1.97139172e-01
  7.03496661e+01 3.80000000e+01 2.70000000e+01 1.40000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14181670e-01 1.97139172e-01
  7.03496661e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.47274432e-01 1.31294733e-01 8.42541881e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06916787e-01 4.76727045e-01
  1.14095422e+02 3.80000000e+01 2.70000000e+01 1.40000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33485945e-01 4.59303952e-01
  1.68774057e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.37131415e-01 4.35480523e-01 8.90449835e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92461315e-01 2.22826314e-01
  8.94192318e+01 2.80000000e+01 3.70000000e+01 1.20000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92461315e-01 2.22826314e-01
  8.94192318e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00834714e-01 4.59547766e-01 3.88343855e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13974822e-01 1.04487021e-01
  9.49298583e+01 2.80000000e+01 3.70000000e+01 1.30000000e+01
  2.40000000e+01]]","[[73.28524579]
 [73.28524579]
 [73.28524579]
 [73.28524579]]",73.28524579270146
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.74322236e-01 1.18660605e-01
  6.51893787e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.76928640e-01 4.12504558e-01 9.58494853e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83595604e-01 2.28195085e-01
  1.92278533e+02 4.10000000e+01 2.90000000e+01 1.50000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83595604e-01 2.28195085e-01
  1.92278533e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.05636952e-01 4.59110352e-01 4.11711412e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63493094e-01 3.10861006e-01
  7.57694866e+01 4.10000000e+01 2.90000000e+01 1.50000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38662727e-01 1.04543925e-01
  1.31550258e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63235972e-01 1.65987796e-01 8.76737670e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50293835e-01 4.15262277e-01
  5.91986412e+01 3.10000000e+01 3.90000000e+01 1.30000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50293835e-01 4.15262277e-01
  5.91986412e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15665998e-01 1.26823730e-01 8.68895464e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67297419e-01 2.67667773e-01
  1.03237597e+02 3.10000000e+01 3.90000000e+01 1.30000000e+01
  2.60000000e+01]]","[[92.26056372]
 [92.26056372]
 [92.26056372]
 [92.26056372]]",92.26056371879082
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.35294577e-01 1.80800267e-01
  1.56683418e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.35670995e-01 5.20382571e-01 7.20198520e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27729710e-01 2.61487401e-01
  1.85084765e+02 4.40000000e+01 3.10000000e+01 1.60000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27729710e-01 2.61487401e-01
  1.85084765e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.94329310e-01 4.07081031e-01 1.42890252e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14171015e-01 1.98707470e-01
  4.47296220e+01 4.40000000e+01 3.10000000e+01 1.60000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88533838e-01 2.83888662e-01
  3.81198384e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30195451e-01 4.81996713e-01 9.09267977e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30892199e-01 5.69040431e-01
  2.30088152e+01 3.40000000e+01 4.10000000e+01 1.50000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30892199e-01 5.69040431e-01
  2.30088152e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.88394816e-01 3.40448775e-01 5.18500019e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91172594e-01 4.07116538e-01
  7.54621961e+01 3.40000000e+01 4.10000000e+01 1.30000000e+01
  2.80000000e+01]]","[[104.70903855]
 [104.70903855]
 [104.70903855]
 [104.70903855]]",104.70903854659099
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.17878241e-01 4.52722879e-01
  1.43037411e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.63087619e-01 2.25366738e-01 9.60633156e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77248455e-01 3.39868429e-01
  1.58180274e+02 4.70000000e+01 3.30000000e+01 1.70000000e+01
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77248455e-01 3.39868429e-01
  1.58180274e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.25553887e-01 2.45827681e-01 1.62216642e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86368674e-01 1.33204850e-01
  1.11636375e+02 4.70000000e+01 3.30000000e+01 1.70000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78348764e-01 1.33126637e-01
  1.05690876e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06398874e-01 1.02655292e-01 1.30671428e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82425434e-01 4.53724932e-01
  7.26400100e+01 3.70000000e+01 4.30000000e+01 1.70000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82425434e-01 4.53724932e-01
  7.26400100e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02561604e-01 2.77164646e-01 1.19898874e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73786354e-01 4.31076634e-01
  8.55536119e+01 3.70000000e+01 4.30000000e+01 1.30000000e+01
  3.00000000e+01]]","[[151.65659757]
 [151.65659757]
 [151.65659757]
 [151.65659757]]",151.65659756903472
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.32242518e-01 3.98660435e-01
  1.19979359e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.91391286e-01 4.16535862e-01 1.89663204e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10620282e-01 2.66790966e-01
  6.11110141e+01 5.00000000e+01 3.50000000e+01 1.80000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10620282e-01 2.66790966e-01
  6.11110141e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.91166571e-01 5.71647184e-01 1.92652543e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54789069e-01 3.30010436e-01
  1.16828687e+02 5.00000000e+01 3.50000000e+01 1.80000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68646380e-01 2.26897937e-01
  5.35029512e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06998388e-01 5.67763331e-01 1.61620706e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03405355e-01 1.53844252e-01
  4.81796656e+01 3.90000000e+01 4.60000000e+01 1.80000000e+01
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03405355e-01 1.53844252e-01
  4.81796656e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51594653e-01 5.69686211e-01 1.73840856e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43550289e-01 2.10148722e-01
  4.23722897e+01 3.90000000e+01 4.60000000e+01 1.40000000e+01
  3.20000000e+01]]","[[79.54531048]
 [79.54531048]
 [79.54531048]
 [79.54531048]]",79.54531047517149
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.64548864e-01 3.08633230e-01
  3.91269880e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.52264459e-01 4.92758787e-01 1.02864011e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75615836e-01 1.41191613e-01
  3.67940922e+01 5.30000000e+01 3.70000000e+01 1.90000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75615836e-01 1.41191613e-01
  3.67940922e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.51134751e-01 5.57507405e-01 3.11978353e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88030913e-01 2.33622295e-01
  1.82132677e+02 5.30000000e+01 3.70000000e+01 1.90000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59012488e-01 1.76021844e-01
  1.34198176e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.89439767e-01 3.90243848e-01 1.48376878e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05776689e-01 3.93163279e-01
  1.59825570e+02 4.20000000e+01 4.80000000e+01 2.00000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05776689e-01 3.93163279e-01
  1.59825570e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.09904065e-01 1.77339900e-01 1.77549725e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98394591e-01 3.40008251e-01
  9.87010220e+01 4.20000000e+01 4.80000000e+01 1.60000000e+01
  3.20000000e+01]]","[[281.90135246]
 [281.90135246]
 [281.90135246]
 [281.90135246]]",281.90135245614664
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.28823996e-01 5.54575144e-01
  9.69026195e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.02981735e-01 4.77938601e-01 3.26281777e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30530850e-01 3.96288118e-01
  1.56381010e+02 5.60000000e+01 3.90000000e+01 2.00000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30530850e-01 3.96288118e-01
  1.56381010e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.79173861e-01 5.59029640e-01 8.08831363e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09407949e-01 4.52810339e-01
  8.21178993e+01 5.60000000e+01 3.90000000e+01 2.10000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84534973e-01 5.43515713e-01
  8.01498618e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70548696e-01 2.22601739e-01 1.10875078e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72973635e-01 3.19371308e-01
  1.60055752e+02 4.40000000e+01 5.10000000e+01 2.10000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72973635e-01 3.19371308e-01
  1.60055752e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78752204e-01 3.04850347e-01 8.89834484e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41237800e-01 1.80673467e-01
  1.95859134e+02 4.40000000e+01 5.10000000e+01 1.80000000e+01
  3.30000000e+01]]","[[43.67277276]
 [43.67277276]
 [43.67277276]
 [43.67277276]]",43.67277276050246
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.87691675e-01 2.36906070e-01
  8.34756099e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.46383116e-01 5.81427361e-01 2.80268903e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85790048e-01 1.22017499e-01
  8.80204417e+01 5.90000000e+01 4.10000000e+01 2.10000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85790048e-01 1.22017499e-01
  8.80204417e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.09944393e-01 3.15496048e-01 3.97480744e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50887167e-01 4.47502982e-01
  1.48172060e+02 5.90000000e+01 4.10000000e+01 2.20000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94192826e-01 4.09329039e-01
  1.28643774e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22402776e-01 3.13782029e-01 6.44978643e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01433510e-01 3.68625298e-01
  1.65533604e+02 4.60000000e+01 5.40000000e+01 2.20000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01433510e-01 3.68625298e-01
  1.65533604e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47949316e-01 2.66916963e-01 3.10193442e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96732211e-01 3.00112068e-01
  1.92856469e+02 4.60000000e+01 5.40000000e+01 2.10000000e+01
  3.30000000e+01]]","[[54.94613157]
 [54.94613157]
 [54.94613157]
 [54.94613157]]",54.94613156878928
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.08284231e-01 4.97847691e-01
  2.50843282e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.94785937e-01 2.98761824e-01 5.72508222e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68951615e-01 1.78906027e-01
  1.56030397e+02 6.20000000e+01 4.30000000e+01 2.20000000e+01
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68951615e-01 1.78906027e-01
  1.56030397e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.37103825e-01 2.79159483e-01 1.83130686e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85495976e-01 1.48339229e-01
  9.34501166e+01 6.20000000e+01 4.30000000e+01 2.30000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82054054e-01 3.95538239e-01
  2.71493930e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38441361e-01 3.36693306e-01 4.68909513e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83318701e-01 3.07675206e-01
  3.89128325e+01 4.80000000e+01 5.70000000e+01 2.30000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83318701e-01 3.07675206e-01
  3.89128325e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53897217e-01 4.30992068e-01 5.96948190e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95043774e-01 5.37233560e-01
  1.51989065e+02 4.80000000e+01 5.70000000e+01 2.40000000e+01
  3.30000000e+01]]","[[97.49933397]
 [97.49933397]
 [97.49933397]
 [97.49933397]]",97.49933396932444
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.86294381e-01 5.85543568e-01
  9.18198254e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.77023691e-01 5.65561601e-01 9.42757847e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07189972e-01 3.65922768e-01
  1.18934843e+02 6.50000000e+01 4.50000000e+01 2.30000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07189972e-01 3.65922768e-01
  1.18934843e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.99559543e-01 4.04258712e-01 1.60663323e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52603439e-01 3.12893686e-01
  1.39528292e+02 6.50000000e+01 4.50000000e+01 2.40000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11249418e-01 4.07608192e-01
  1.16281444e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24255315e-01 1.01788138e-01 1.54952976e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97253649e-01 2.13713586e-01
  7.90008108e+01 5.00000000e+01 6.00000000e+01 2.40000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97253649e-01 2.13713586e-01
  7.90008108e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70480512e-01 4.13172547e-01 1.13107417e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90109993e-01 2.26398516e-01
  6.25742384e+01 5.00000000e+01 6.00000000e+01 2.50000000e+01
  3.50000000e+01]]","[[119.87397905]
 [119.87397905]
 [119.87397905]
 [119.87397905]]",119.87397905203359
