"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.21550040e-01 1.26020669e-01
  1.46332094e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.42118916e-01 3.27605736e-01 6.43604985e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66976657e-01 3.91408993e-01
  7.11146909e+01 2.50000000e+01 3.00000000e+01 1.10000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66976657e-01 3.91408993e-01
  7.11146909e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.99523136e-01 1.53725537e-01 1.41393599e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65108361e-01 4.80236068e-01
  1.17818368e+02 2.50000000e+01 3.00000000e+01 1.10000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78643166e-01 4.53650802e-01
  1.53880436e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24049272e-01 5.98534402e-01 1.17904932e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32842613e-01 4.46510056e-01
  1.16245174e+02 2.60000000e+01 2.90000000e+01 1.50000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32842613e-01 4.46510056e-01
  1.16245174e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68648360e-01 5.42198893e-01 1.77909962e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22695341e-01 3.61921306e-01
  9.01043238e+01 2.60000000e+01 2.90000000e+01 1.60000000e+01
  1.30000000e+01]]","[[143.86653252]
 [143.86653252]
 [143.86653252]
 [143.86653252]]",143.86653251894722
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.55917990e-01 3.74630025e-01
  2.08578974e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.79013017e-01 1.64926037e-01 1.45359136e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84344271e-01 4.35746123e-01
  1.64520771e+02 2.80000000e+01 3.20000000e+01 1.20000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84344271e-01 4.35746123e-01
  1.64520771e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.45267751e-01 5.72109580e-01 1.77663435e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64526358e-01 5.62860774e-01
  1.70218199e+02 2.80000000e+01 3.20000000e+01 1.20000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35718836e-01 4.29179344e-01
  2.74888353e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.82036193e-01 4.42000174e-01 6.61944376e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94866753e-01 4.65766137e-01
  7.58392607e+01 2.90000000e+01 3.10000000e+01 1.70000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94866753e-01 4.65766137e-01
  7.58392607e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17261049e-01 1.82903958e-01 8.63350853e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59417873e-01 5.08737764e-01
  2.95113972e+01 2.90000000e+01 3.10000000e+01 1.80000000e+01
  1.30000000e+01]]","[[37.4763715]
 [37.4763715]
 [37.4763715]
 [37.4763715]]",37.47637149817848
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.36658779e-01 5.37355226e-01
  4.92796027e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.81651441e-01 4.95292477e-01 1.96762067e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05566039e-01 2.51637635e-01
  8.85428288e+01 3.00000000e+01 3.50000000e+01 1.30000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05566039e-01 2.51637635e-01
  8.85428288e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.84568516e-01 4.79708925e-01 1.81929579e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11630290e-01 4.26547200e-01
  1.78164924e+02 3.00000000e+01 3.50000000e+01 1.30000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04031723e-01 3.59412556e-01
  1.48531154e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41695115e-01 1.57799669e-01 2.79923821e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33763132e-01 5.75640036e-01
  1.17835669e+02 3.20000000e+01 3.30000000e+01 1.90000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33763132e-01 5.75640036e-01
  1.17835669e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.08912140e-01 5.52255675e-01 1.13173886e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55507896e-01 1.37268417e-01
  1.58799076e+02 3.20000000e+01 3.30000000e+01 1.90000000e+01
  1.40000000e+01]]","[[109.99521094]
 [109.99521094]
 [109.99521094]
 [109.99521094]]",109.9952109410789
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.36239945e-01 2.23617905e-01
  4.18271288e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.12524738e-01 5.47169946e-01 1.67964239e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97714200e-01 5.05725748e-01
  1.81235423e+02 3.30000000e+01 3.70000000e+01 1.40000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97714200e-01 5.05725748e-01
  1.81235423e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.91212998e-01 1.06810144e-01 4.30396762e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90314847e-01 5.65988029e-01
  8.29945328e+01 3.30000000e+01 3.70000000e+01 1.40000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47417020e-01 5.84575285e-01
  1.04244292e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84118323e-01 3.95493904e-01 1.95120091e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37635777e-01 2.35635036e-01
  6.51343881e+01 3.50000000e+01 3.50000000e+01 2.10000000e+01
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37635777e-01 2.35635036e-01
  6.51343881e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17815630e-01 2.20679540e-01 1.57963814e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91161643e-01 2.17330060e-01
  8.10518622e+01 3.50000000e+01 3.50000000e+01 2.00000000e+01
  1.50000000e+01]]","[[248.89369483]
 [248.89369483]
 [248.89369483]
 [248.89369483]]",248.89369482567528
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.44673770e-01 4.24143784e-01
  5.51193362e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.05811525e-01 1.88727269e-01 1.35444208e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92648201e-01 4.61580571e-01
  5.73077416e+01 3.50000000e+01 4.00000000e+01 1.50000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92648201e-01 4.61580571e-01
  5.73077416e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.36815820e-01 1.93159253e-01 4.21388425e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00397570e-01 3.59783685e-01
  5.11876879e+01 3.50000000e+01 4.00000000e+01 1.50000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36538685e-01 3.88359309e-01
  1.28742101e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05304070e-01 5.45491095e-01 8.68076169e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73361045e-01 4.46375377e-01
  1.03658543e+02 3.80000000e+01 3.70000000e+01 2.30000000e+01
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73361045e-01 4.46375377e-01
  1.03658543e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.04284796e-01 3.08922528e-01 1.37547371e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82886979e-01 2.42563860e-01
  8.69796672e+01 3.80000000e+01 3.70000000e+01 2.20000000e+01
  1.50000000e+01]]","[[270.75560022]
 [270.75560022]
 [270.75560022]
 [270.75560022]]",270.7556002209703
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.75318864e-01 1.26105252e-01
  1.61299044e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.03555236e-01 2.80596936e-01 1.42128576e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80213509e-01 1.26452333e-01
  1.32678013e+02 3.70000000e+01 4.30000000e+01 1.60000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80213509e-01 1.26452333e-01
  1.32678013e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.63394280e-01 2.07938345e-01 1.90295508e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33672252e-01 3.31767589e-01
  5.06762563e+01 3.70000000e+01 4.30000000e+01 1.60000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94644039e-01 5.17137111e-01
  1.89017458e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96803449e-01 2.14598807e-01 1.45406933e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31859443e-01 1.14526447e-01
  1.04804680e+02 4.10000000e+01 3.90000000e+01 2.50000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31859443e-01 1.14526447e-01
  1.04804680e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11840742e-01 4.76381897e-01 1.37307941e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94699399e-01 5.36525083e-01
  1.88473975e+02 4.10000000e+01 3.90000000e+01 2.40000000e+01
  1.50000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.27694664e-01 3.96441843e-01
  1.16235623e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.28599985e-01 2.66459421e-01 1.16594338e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01835698e-01 3.48383010e-01
  1.09004612e+02 4.00000000e+01 4.50000000e+01 1.70000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01835698e-01 3.48383010e-01
  1.09004612e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.72915194e-01 4.08897270e-01 1.44840221e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28400189e-01 5.47710724e-01
  5.36121560e+01 4.00000000e+01 4.50000000e+01 1.70000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57206231e-01 3.31445264e-01
  1.55280546e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05147486e-01 1.18117697e-01 1.98175405e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44959859e-01 5.17481718e-01
  1.18690063e+02 4.40000000e+01 4.10000000e+01 2.70000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44959859e-01 5.17481718e-01
  1.18690063e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81141474e-01 4.76315257e-01 8.67496251e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33192509e-01 2.88271049e-01
  1.67908021e+02 4.40000000e+01 4.10000000e+01 2.50000000e+01
  1.60000000e+01]]","[[215.85928466]
 [215.85928466]
 [215.85928466]
 [215.85928466]]",215.85928466332157
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.90120290e-01 5.08589304e-01
  8.12288363e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.91319034e-01 5.74262701e-01 6.06285513e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80962105e-01 3.78469077e-01
  1.64611512e+02 4.30000000e+01 4.70000000e+01 1.80000000e+01
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80962105e-01 3.78469077e-01
  1.64611512e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.18307959e-01 1.02419058e-01 8.80319999e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88310085e-01 3.71276686e-01
  5.53022519e+01 4.30000000e+01 4.70000000e+01 1.80000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81424806e-01 4.49235925e-01
  6.37742284e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11213340e-01 3.63181040e-01 8.03147049e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83866262e-01 5.75923902e-01
  6.23603809e+01 4.70000000e+01 4.30000000e+01 2.90000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83866262e-01 5.75923902e-01
  6.23603809e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74914459e-01 2.06098894e-01 3.46164693e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11288732e-01 1.53070251e-01
  1.08846669e+02 4.70000000e+01 4.30000000e+01 2.70000000e+01
  1.60000000e+01]]","[[98.83470605]
 [98.83470605]
 [98.83470605]
 [98.83470605]]",98.83470605362491
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.02426427e-01 3.25817126e-01
  6.03751814e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.87030882e-01 3.78574588e-01 8.13630541e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33038537e-01 4.02491650e-01
  9.02587204e+01 4.60000000e+01 4.90000000e+01 1.90000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33038537e-01 4.02491650e-01
  9.02587204e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.37809316e-01 1.77791657e-01 1.25988806e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04837213e-01 1.87669322e-01
  1.63957046e+02 4.60000000e+01 4.90000000e+01 1.90000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54225560e-01 2.31994706e-01
  9.29160525e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41902131e-01 2.20210999e-01 1.67029358e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76731343e-01 1.25791208e-01
  1.69002105e+02 5.00000000e+01 4.50000000e+01 3.10000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76731343e-01 1.25791208e-01
  1.69002105e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80701895e-01 1.31123324e-01 1.05743526e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93130574e-01 1.44251013e-01
  9.00591672e+01 5.00000000e+01 4.50000000e+01 2.80000000e+01
  1.70000000e+01]]","[[65.3971281]
 [65.3971281]
 [65.3971281]
 [65.3971281]]",65.39712809721408
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.90596440e-01 4.60533740e-01
  1.83016363e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.47680918e-01 3.43549419e-01 1.85275219e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60204659e-01 2.57833628e-01
  6.21021361e+01 4.90000000e+01 5.10000000e+01 2.00000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60204659e-01 2.57833628e-01
  6.21021361e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.85349519e-01 2.42733100e-01 1.11623117e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59838613e-01 1.20400680e-01
  1.86910837e+02 4.90000000e+01 5.10000000e+01 2.00000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26933983e-01 2.54635411e-01
  4.35209414e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74988308e-01 3.35136317e-01 1.97024048e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10571745e-01 4.14152657e-01
  1.75434921e+02 5.30000000e+01 4.70000000e+01 3.30000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10571745e-01 4.14152657e-01
  1.75434921e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.09230044e-01 3.36557475e-01 7.82909983e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15600781e-01 4.33898602e-01
  2.62401813e+01 5.30000000e+01 4.70000000e+01 3.00000000e+01
  1.70000000e+01]]","[[129.77208742]
 [129.77208742]
 [129.77208742]
 [129.77208742]]",129.77208741524962
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.25659207e-01 5.96772372e-01
  1.76867283e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.52291526e-01 2.80532366e-01 1.93576766e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65642817e-01 4.69997202e-01
  2.11370405e+01 5.20000000e+01 5.30000000e+01 2.10000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65642817e-01 4.69997202e-01
  2.11370405e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.46196006e-01 1.42233937e-01 4.20255832e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51078459e-01 2.57887495e-01
  1.74032234e+02 5.20000000e+01 5.30000000e+01 2.10000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70884828e-01 1.52996488e-01
  2.26352168e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82602849e-01 2.18446067e-01 4.05234469e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97558643e-01 3.17722155e-01
  1.15061593e+02 5.60000000e+01 4.90000000e+01 3.50000000e+01
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97558643e-01 3.17722155e-01
  1.15061593e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.67028345e-01 2.23474023e-01 1.06367533e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46584874e-01 1.28198552e-01
  1.24310754e+02 5.60000000e+01 4.90000000e+01 3.10000000e+01
  1.80000000e+01]]","[[179.42746449]
 [179.42746449]
 [179.42746449]
 [179.42746449]]",179.42746449283794
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.93170919e-01 4.26232816e-01
  6.55185026e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.28176250e-01 3.24279929e-01 1.07718997e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18060997e-01 2.51407857e-01
  5.19256335e+01 5.50000000e+01 5.50000000e+01 2.20000000e+01
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18060997e-01 2.51407857e-01
  5.19256335e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.01758358e-01 3.07821734e-01 3.61716468e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39916295e-01 4.09930608e-01
  6.38888525e+01 5.50000000e+01 5.50000000e+01 2.20000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23317943e-01 4.65790269e-01
  7.09259078e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37630415e-01 1.98207826e-01 6.19860591e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62064766e-01 1.45360974e-01
  4.87355144e+01 5.80000000e+01 5.20000000e+01 3.60000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62064766e-01 1.45360974e-01
  4.87355144e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52988294e-01 1.53910674e-01 1.62557700e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31594082e-01 1.82642537e-01
  1.93671816e+02 5.80000000e+01 5.20000000e+01 3.30000000e+01
  1.90000000e+01]]","[[142.41731235]
 [142.41731235]
 [142.41731235]
 [142.41731235]]",142.4173123492875
