"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.14145702e-01 2.98631376e-01
  9.38738616e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.35167586e-01 5.39468939e-01 9.99962651e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21621457e-01 2.23041989e-01
  1.95055628e+02 3.00000000e+01 2.50000000e+01 1.50000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21621457e-01 2.23041989e-01
  1.95055628e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.47909763e-01 2.63102329e-01 1.13150330e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82827798e-01 1.39975587e-01
  1.53050024e+02 3.00000000e+01 2.50000000e+01 1.30000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61726463e-01 5.71165363e-01
  1.11984179e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24766978e-01 4.24734003e-01 1.16103999e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96694411e-01 1.77151493e-01
  1.37766465e+02 2.60000000e+01 2.90000000e+01 1.50000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96694411e-01 1.77151493e-01
  1.37766465e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91556825e-01 4.76378153e-01 5.24999348e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37596635e-01 3.99001144e-01
  1.00942696e+02 2.60000000e+01 2.90000000e+01 1.10000000e+01
  1.80000000e+01]]","[[105.89629214]
 [105.89629214]
 [105.89629214]
 [105.89629214]]",105.8962921404482
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.58920763e-01 1.37376785e-01
  5.66299333e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.82903057e-01 3.28996422e-01 1.94627627e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62295574e-01 5.83650489e-01
  4.97083587e+01 3.20000000e+01 2.80000000e+01 1.50000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62295574e-01 5.83650489e-01
  4.97083587e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.38837639e-01 5.53418747e-01 1.86482559e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05008295e-01 2.10184084e-01
  8.69498136e+01 3.20000000e+01 2.80000000e+01 1.30000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84882610e-01 2.55994969e-01
  7.18425191e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56434517e-01 1.20139392e-01 1.11581093e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90865128e-01 1.54514613e-01
  1.89034422e+02 2.90000000e+01 3.10000000e+01 1.80000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90865128e-01 1.54514613e-01
  1.89034422e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18878500e-01 5.42749142e-01 1.92928306e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46700275e-01 4.56687758e-01
  6.58797509e+01 2.90000000e+01 3.10000000e+01 1.20000000e+01
  1.90000000e+01]]","[[75.64659632]
 [75.64659632]
 [75.64659632]
 [75.64659632]]",75.6465963217089
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.53843427e-01 5.16585389e-01
  1.00881922e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.45263834e-01 1.05726345e-01 2.14391856e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46030101e-01 3.63251002e-01
  1.60560972e+02 3.50000000e+01 3.00000000e+01 1.70000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46030101e-01 3.63251002e-01
  1.60560972e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.56540533e-01 4.22111323e-01 3.83534764e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13381716e-01 4.61731904e-01
  7.46120422e+01 3.50000000e+01 3.00000000e+01 1.30000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70810319e-01 1.49662868e-01
  3.67014183e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30690762e-01 1.71658078e-01 1.57192775e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69328056e-01 3.32078118e-01
  1.19686147e+02 3.10000000e+01 3.40000000e+01 1.90000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69328056e-01 3.32078118e-01
  1.19686147e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27014366e-01 3.28564587e-01 9.02925179e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21632657e-01 3.92618230e-01
  3.62880197e+01 3.10000000e+01 3.40000000e+01 1.30000000e+01
  2.10000000e+01]]","[[70.40757082]
 [70.40757082]
 [70.40757082]
 [70.40757082]]",70.40757082024778
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.76685750e-01 3.15136006e-01
  1.45501092e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.91676968e-01 2.06184057e-01 1.92051828e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14605726e-01 5.76393417e-01
  5.22748060e+01 3.80000000e+01 3.20000000e+01 1.80000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14605726e-01 5.76393417e-01
  5.22748060e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.92489957e-01 2.46210446e-01 1.64901597e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23141812e-01 2.05402579e-01
  7.80408049e+01 3.80000000e+01 3.20000000e+01 1.50000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18873157e-01 3.36560696e-01
  3.58245686e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91494393e-01 5.01656230e-01 1.72934200e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79533229e-01 4.93605511e-01
  1.35868939e+02 3.40000000e+01 3.60000000e+01 2.10000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79533229e-01 4.93605511e-01
  1.35868939e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54918914e-01 2.92717593e-01 1.56729615e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12186610e-01 1.28668740e-01
  1.29290868e+02 3.40000000e+01 3.60000000e+01 1.40000000e+01
  2.20000000e+01]]","[[49.22643978]
 [49.22643978]
 [49.22643978]
 [49.22643978]]",49.22643977879887
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.06475392e-01 5.79597234e-01
  4.28136027e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.10516624e-01 2.92465537e-01 1.17903072e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32800024e-01 5.09054500e-01
  4.99332971e+01 4.10000000e+01 3.40000000e+01 2.10000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32800024e-01 5.09054500e-01
  4.99332971e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.22504576e-01 5.19245520e-01 1.11268790e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21741425e-01 4.32530134e-01
  1.60258542e+02 4.10000000e+01 3.40000000e+01 1.50000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77916739e-01 5.80798199e-01
  7.37910652e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37223009e-01 1.51940759e-01 7.50997395e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42343581e-01 4.54382545e-01
  4.02516289e+01 3.60000000e+01 3.90000000e+01 2.20000000e+01
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42343581e-01 4.54382545e-01
  4.02516289e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.37776644e-01 5.06468085e-01 1.77230498e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44823447e-01 1.24752642e-01
  1.42318977e+02 3.60000000e+01 3.90000000e+01 1.70000000e+01
  2.20000000e+01]]","[[209.78001884]
 [209.78001884]
 [209.78001884]
 [209.78001884]]",209.7800188410405
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.57427214e-01 3.03992691e-01
  8.72404578e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.24241047e-01 3.58750949e-01 1.05892061e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70485720e-01 1.08383148e-01
  5.17213437e+01 4.40000000e+01 3.60000000e+01 2.30000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70485720e-01 1.08383148e-01
  5.17213437e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.65772456e-01 2.88348178e-01 1.71905674e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13223432e-01 1.43244469e-01
  1.61466639e+02 4.40000000e+01 3.60000000e+01 1.60000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64590076e-01 2.77082345e-01
  9.38960225e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06589152e-01 5.91706979e-01 7.12380727e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11961469e-01 4.28072929e-01
  1.00316703e+02 3.80000000e+01 4.20000000e+01 2.30000000e+01
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11961469e-01 4.28072929e-01
  1.00316703e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.16644674e-01 3.67194216e-01 1.85386014e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25234289e-01 4.16497325e-01
  1.69844364e+02 3.80000000e+01 4.20000000e+01 1.70000000e+01
  2.50000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.82277213e-01 4.24783765e-01
  8.64753947e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.20018984e-01 3.09610405e-01 1.44555988e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84818975e-01 2.54260508e-01
  1.36819642e+02 4.70000000e+01 3.80000000e+01 2.40000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84818975e-01 2.54260508e-01
  1.36819642e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.87630611e-01 4.99645878e-01 6.76545933e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59361668e-01 1.39869511e-01
  1.96182726e+02 4.70000000e+01 3.80000000e+01 1.60000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59164695e-01 3.83081468e-01
  1.39252778e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28963814e-01 2.47823447e-01 4.90326442e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83067270e-01 2.92272309e-01
  1.92290210e+02 4.00000000e+01 4.50000000e+01 2.40000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83067270e-01 2.92272309e-01
  1.92290210e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08547037e-01 4.88848927e-01 1.79557761e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08009788e-01 2.54168608e-01
  2.07728033e+01 4.00000000e+01 4.50000000e+01 2.00000000e+01
  2.50000000e+01]]","[[35.66659649]
 [35.66659649]
 [35.66659649]
 [35.66659649]]",35.666596492083556
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.21825111e-01 4.20346728e-01
  5.05131937e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.96554417e-01 3.23462270e-01 2.00143045e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06570897e-01 3.57359379e-01
  1.91864212e+02 5.00000000e+01 4.00000000e+01 2.60000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06570897e-01 3.57359379e-01
  1.91864212e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.46575675e-01 1.46200688e-01 1.28021580e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40878844e-01 4.90676832e-01
  1.56243539e+02 5.00000000e+01 4.00000000e+01 1.70000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16971440e-01 5.87289393e-01
  1.87725213e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.03359696e-01 4.98165947e-01 9.85390126e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08339720e-01 2.06069178e-01
  5.44533468e+01 4.30000000e+01 4.70000000e+01 2.60000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08339720e-01 2.06069178e-01
  5.44533468e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85330766e-01 1.55429406e-01 1.96715138e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68933905e-01 3.10987954e-01
  1.64418845e+02 4.30000000e+01 4.70000000e+01 2.10000000e+01
  2.60000000e+01]]","[[217.27199808]
 [217.27199808]
 [217.27199808]
 [217.27199808]]",217.27199808177156
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.65947520e-01 5.03953391e-01
  5.54268985e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.03991141e-01 5.77069112e-01 1.17485875e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64519040e-01 3.95267528e-01
  1.76712093e+02 5.20000000e+01 4.30000000e+01 2.70000000e+01
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64519040e-01 3.95267528e-01
  1.76712093e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.05496994e-01 1.23408207e-01 4.01644593e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02306090e-01 4.70486729e-01
  8.92795715e+01 5.20000000e+01 4.30000000e+01 1.70000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33625929e-01 1.89321983e-01
  1.09313507e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77398940e-01 4.91179379e-01 1.13464434e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58628774e-01 4.73096922e-01
  1.39240000e+02 4.50000000e+01 5.00000000e+01 2.60000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58628774e-01 4.73096922e-01
  1.39240000e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94555478e-01 1.68569221e-01 1.32903676e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68051760e-01 5.63673980e-01
  1.49484877e+02 4.50000000e+01 5.00000000e+01 2.20000000e+01
  2.80000000e+01]]","[[344.88373024]
 [344.88373024]
 [344.88373024]
 [344.88373024]]",344.8837302383534
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.51259746e-01 1.14441631e-01
  8.03953289e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.68508707e-01 2.69562272e-01 1.53146895e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07673284e-01 4.42894346e-01
  2.51084262e+01 5.50000000e+01 4.50000000e+01 2.90000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07673284e-01 4.42894346e-01
  2.51084262e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.83428260e-01 4.58753781e-01 4.05535413e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54048589e-01 5.57064677e-01
  1.31743144e+02 5.50000000e+01 4.50000000e+01 1.90000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01432700e-01 2.61698027e-01
  1.87270594e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13002451e-01 4.53360467e-01 1.67204764e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45994004e-01 5.17828188e-01
  9.88518111e+01 4.70000000e+01 5.30000000e+01 2.80000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45994004e-01 5.17828188e-01
  9.88518111e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02340178e-01 2.88698212e-01 4.48494456e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71980989e-01 1.07299174e-01
  1.70503867e+02 4.70000000e+01 5.30000000e+01 2.50000000e+01
  2.80000000e+01]]","[[164.56989718]
 [164.56989718]
 [164.56989718]
 [164.56989718]]",164.56989717790475
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.11134802e-01 4.49796320e-01
  6.16105021e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.00933619e-01 4.94119093e-01 1.72590109e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54875200e-01 3.69799730e-01
  4.62287587e+01 5.80000000e+01 4.70000000e+01 3.00000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54875200e-01 3.69799730e-01
  4.62287587e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.94806055e-01 2.94091426e-01 1.68175705e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74959676e-01 4.43357305e-01
  1.52970250e+02 5.80000000e+01 4.70000000e+01 1.90000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04135931e-01 5.30458499e-01
  2.20379646e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94357075e-01 3.90162833e-01 8.06768236e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70457670e-01 1.75240592e-01
  1.47557048e+02 5.00000000e+01 5.50000000e+01 2.80000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70457670e-01 1.75240592e-01
  1.47557048e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75532532e-01 4.27138378e-01 9.46755622e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35146560e-01 2.99525076e-01
  1.46748945e+02 5.00000000e+01 5.50000000e+01 2.70000000e+01
  2.80000000e+01]]","[[475.75921905]
 [475.75921905]
 [475.75921905]
 [475.75921905]]",475.7592190516167
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.78799133e-01 5.07120923e-01
  8.73563318e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.95047595e-01 3.67388036e-01 1.06229210e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43716349e-01 1.47322322e-01
  1.10509166e+02 6.10000000e+01 4.90000000e+01 3.10000000e+01
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43716349e-01 1.47322322e-01
  1.10509166e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.16367011e-01 3.71269783e-01 8.13241997e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42219095e-01 5.86816301e-01
  3.10098643e+01 6.10000000e+01 4.90000000e+01 1.90000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85784348e-01 2.23930580e-01
  1.84944654e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76308430e-01 5.30364362e-01 1.26331334e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80738436e-01 5.17126102e-01
  1.21289631e+02 5.20000000e+01 5.80000000e+01 2.90000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80738436e-01 5.17126102e-01
  1.21289631e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78769312e-01 4.55523491e-01 6.10968932e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39409168e-01 1.25254687e-01
  6.17024160e+01 5.20000000e+01 5.80000000e+01 3.00000000e+01
  2.80000000e+01]]","[[215.12264413]
 [215.12264413]
 [215.12264413]
 [215.12264413]]",215.12264412706494
