"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.09585216e-01 1.62806436e-01
  1.55783429e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.71423910e-01 2.94914273e-01 1.63499568e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86173340e-01 1.78713335e-01
  7.89664989e+01 2.70000000e+01 2.80000000e+01 1.50000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86173340e-01 1.78713335e-01
  7.89664989e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.21939968e-01 4.60059620e-01 2.16837105e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30331486e-01 2.85786285e-01
  7.93153672e+01 2.70000000e+01 2.80000000e+01 1.10000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79202858e-01 4.84939015e-01
  1.32185923e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34683889e-01 4.37901387e-01 1.43674475e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59934156e-01 3.69414025e-01
  3.32304544e+01 2.20000000e+01 3.30000000e+01 1.10000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59934156e-01 3.69414025e-01
  3.32304544e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20607969e-01 2.23950597e-01 1.95590513e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83163258e-01 3.44701680e-01
  1.26602301e+02 2.20000000e+01 3.30000000e+01 2.20000000e+01
  1.10000000e+01]]","[[81.0319033]
 [81.0319033]
 [81.0319033]
 [81.0319033]]",81.03190330182102
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.70731651e-01 1.95882794e-01
  1.26536632e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.09375090e-01 3.23501042e-01 1.29336205e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75313360e-01 1.13784919e-01
  1.58318087e+02 2.90000000e+01 3.10000000e+01 1.60000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75313360e-01 1.13784919e-01
  1.58318087e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.20740230e-01 2.81280608e-01 5.13433632e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08722083e-01 2.77710378e-01
  1.15239133e+02 2.90000000e+01 3.10000000e+01 1.20000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31224126e-01 5.88828229e-01
  3.53417852e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29479438e-01 3.39444441e-01 1.76411868e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91285853e-01 1.06682633e-01
  5.91463159e+01 2.40000000e+01 3.60000000e+01 1.20000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91285853e-01 1.06682633e-01
  5.91463159e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22037949e-01 4.98227553e-01 1.94503639e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79025461e-01 1.30741758e-01
  8.25232959e+01 2.40000000e+01 3.60000000e+01 2.40000000e+01
  1.20000000e+01]]","[[32.79548767]
 [32.79548767]
 [32.79548767]
 [32.79548767]]",32.79548766835749
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.16515434e-01 2.30206208e-01
  1.19370489e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.26523659e-01 3.09039414e-01 6.93895123e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99290743e-01 5.10844172e-01
  1.52903418e+02 3.10000000e+01 3.40000000e+01 1.70000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99290743e-01 5.10844172e-01
  1.52903418e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.00861602e-01 1.89971068e-01 1.73396217e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49448184e-01 3.36233296e-01
  1.68034697e+02 3.10000000e+01 3.40000000e+01 1.30000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03138567e-01 4.16810094e-01
  1.01544152e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50057263e-01 3.52880795e-01 1.12015896e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11061423e-01 4.55451808e-01
  2.17580705e+01 2.60000000e+01 3.90000000e+01 1.30000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11061423e-01 4.55451808e-01
  2.17580705e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27355841e-01 5.07316567e-01 2.38304632e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24238792e-01 1.73651952e-01
  1.72362811e+02 2.60000000e+01 3.90000000e+01 2.60000000e+01
  1.30000000e+01]]","[[90.02026352]
 [90.02026352]
 [90.02026352]
 [90.02026352]]",90.02026352478245
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.25592729e-01 4.93312837e-01
  1.95269535e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.92632333e-01 5.26474130e-01 7.42374946e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92913722e-01 1.27535401e-01
  1.95388354e+02 3.30000000e+01 3.70000000e+01 1.80000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92913722e-01 1.27535401e-01
  1.95388354e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.50638589e-01 1.16110777e-01 1.75012171e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65945480e-01 3.16643971e-01
  5.92840388e+01 3.30000000e+01 3.70000000e+01 1.40000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47875550e-01 1.10675935e-01
  7.84890297e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.12019606e-01 3.70261913e-01 1.93701899e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26371333e-01 2.66005129e-01
  1.34512412e+02 2.80000000e+01 4.20000000e+01 1.40000000e+01
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26371333e-01 2.66005129e-01
  1.34512412e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69941636e-01 5.83814626e-01 4.08096836e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90753293e-01 1.97443863e-01
  1.42990527e+02 2.80000000e+01 4.20000000e+01 2.80000000e+01
  1.40000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.46546082e-01 4.59476555e-01
  1.26663858e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.57178582e-01 5.64194592e-01 4.51928339e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52725745e-01 1.70594295e-01
  8.97486603e+01 3.50000000e+01 4.00000000e+01 1.90000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52725745e-01 1.70594295e-01
  8.97486603e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.05173838e-01 4.44436332e-01 8.75775539e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56289101e-01 4.30469383e-01
  1.54992940e+02 3.50000000e+01 4.00000000e+01 1.50000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88388995e-01 1.96319313e-01
  2.05238217e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73616980e-01 4.24315507e-01 1.30578702e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71605016e-01 5.53288303e-01
  4.34185324e+01 3.00000000e+01 4.50000000e+01 1.50000000e+01
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71605016e-01 5.53288303e-01
  4.34185324e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15800813e-01 2.64306304e-01 3.18061629e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08051937e-01 1.41012488e-01
  7.40343681e+01 3.00000000e+01 4.50000000e+01 3.00000000e+01
  1.50000000e+01]]","[[120.48620449]
 [120.48620449]
 [120.48620449]
 [120.48620449]]",120.48620449274512
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.13228297e-01 5.43680605e-01
  1.73638881e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.19377071e-01 3.09412401e-01 1.79304460e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34478284e-01 5.90173644e-01
  1.52288634e+02 3.80000000e+01 4.20000000e+01 2.10000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34478284e-01 5.90173644e-01
  1.52288634e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.05263337e-01 4.55703231e-01 1.89838991e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49728822e-01 2.56633944e-01
  1.39576670e+02 3.80000000e+01 4.20000000e+01 1.60000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49400272e-01 3.95188093e-01
  4.56956036e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93044062e-01 2.10243201e-01 2.71341400e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31824144e-01 1.81012877e-01
  1.78626724e+02 3.20000000e+01 4.80000000e+01 1.60000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31824144e-01 1.81012877e-01
  1.78626724e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71507015e-01 3.66598473e-01 1.69371724e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46401854e-01 1.08964831e-01
  2.46520261e+01 3.20000000e+01 4.80000000e+01 3.20000000e+01
  1.60000000e+01]]","[[13.51100535]
 [13.51100535]
 [13.51100535]
 [13.51100535]]",13.51100534888413
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.51491614e-01 2.28138737e-01
  9.67444837e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.22090252e-01 2.75969175e-01 1.09389876e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01551814e-01 1.64323591e-01
  5.76404804e+01 4.00000000e+01 4.50000000e+01 2.20000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01551814e-01 1.64323591e-01
  5.76404804e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.11330939e-01 4.69403679e-01 1.12664597e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14795441e-01 4.38040334e-01
  3.84266712e+01 4.00000000e+01 4.50000000e+01 1.70000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93901358e-01 1.29147829e-01
  1.38618845e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44854962e-01 1.29376467e-01 3.24980993e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62235865e-01 5.36170901e-01
  6.41474554e+01 3.40000000e+01 5.10000000e+01 1.70000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62235865e-01 5.36170901e-01
  6.41474554e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.12815885e-01 4.14374348e-01 7.75884902e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98571830e-01 5.60164474e-01
  1.55904944e+02 3.40000000e+01 5.10000000e+01 3.40000000e+01
  1.70000000e+01]]","[[75.5859267]
 [75.5859267]
 [75.5859267]
 [75.5859267]]",75.58592669657786
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.94477371e-01 5.20385087e-01
  6.59679268e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.39851843e-01 4.54638184e-01 1.71997470e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62154692e-01 5.78446741e-01
  9.55665008e+01 4.20000000e+01 4.80000000e+01 2.30000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62154692e-01 5.78446741e-01
  9.55665008e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.60778392e-01 5.58679046e-01 1.57975194e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62088719e-01 1.55559802e-01
  5.68398529e+01 4.20000000e+01 4.80000000e+01 1.80000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55685770e-01 1.49561848e-01
  1.30883257e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31527092e-01 1.10180104e-01 5.16783842e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84029616e-01 1.40098193e-01
  1.43346204e+02 3.60000000e+01 5.40000000e+01 1.80000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84029616e-01 1.40098193e-01
  1.43346204e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65079374e-01 3.98374132e-01 1.20037996e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81953268e-01 1.92015671e-01
  1.12614483e+02 3.60000000e+01 5.40000000e+01 3.60000000e+01
  1.80000000e+01]]","[[96.65591867]
 [96.65591867]
 [96.65591867]
 [96.65591867]]",96.6559186716036
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.40683486e-01 4.35998869e-01
  9.57671904e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.48251726e-01 1.68499382e-01 3.69172119e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59979848e-01 5.93378228e-01
  1.63633017e+02 4.40000000e+01 5.10000000e+01 2.40000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59979848e-01 5.93378228e-01
  1.63633017e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.84364984e-01 4.81603807e-01 1.22103861e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46753019e-01 5.65774126e-01
  1.51429538e+02 4.40000000e+01 5.10000000e+01 1.90000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52954805e-01 4.10069345e-01
  1.82247324e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.05379195e-01 1.12716196e-01 1.03485925e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77472602e-01 1.37499298e-01
  1.06026222e+02 3.80000000e+01 5.70000000e+01 1.90000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77472602e-01 1.37499298e-01
  1.06026222e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.82552534e-01 5.95952791e-01 2.80920456e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85103100e-01 1.31407682e-01
  2.83679232e+01 3.80000000e+01 5.70000000e+01 3.80000000e+01
  1.90000000e+01]]","[[136.45249261]
 [136.45249261]
 [136.45249261]
 [136.45249261]]",136.45249261348266
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.84657055e-01 2.31724471e-01
  1.66379944e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.35336974e-01 2.43378827e-01 1.91693319e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88849256e-01 4.21669525e-01
  4.15774064e+01 4.60000000e+01 5.40000000e+01 2.50000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88849256e-01 4.21669525e-01
  4.15774064e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.33238246e-01 1.13160404e-01 1.39291910e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34291902e-01 5.91090959e-01
  1.21243836e+02 4.60000000e+01 5.40000000e+01 2.00000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02726514e-01 1.58184983e-01
  9.72670624e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.88534087e-01 5.93710018e-01 1.10274529e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58899878e-01 2.37336621e-01
  1.21362307e+02 4.00000000e+01 6.00000000e+01 2.00000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58899878e-01 2.37336621e-01
  1.21362307e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61222081e-01 3.75455850e-01 1.53861253e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56953774e-01 3.42840897e-01
  7.89458225e+01 4.00000000e+01 6.00000000e+01 4.00000000e+01
  2.00000000e+01]]","[[42.43898564]
 [42.43898564]
 [42.43898564]
 [42.43898564]]",42.43898564238401
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.15445958e-01 5.66942709e-01
  2.44552129e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.97131716e-01 1.38057735e-01 1.06326168e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11218486e-01 4.33556703e-01
  1.55401343e+02 4.90000000e+01 5.60000000e+01 2.70000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11218486e-01 4.33556703e-01
  1.55401343e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.05134376e-01 5.30575002e-01 1.23087644e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88250201e-01 5.74858407e-01
  9.95344136e+01 4.90000000e+01 5.60000000e+01 2.10000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71087602e-01 2.98728597e-01
  1.27471612e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58817599e-01 2.09934389e-01 1.03328978e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82199093e-01 1.13387754e-01
  3.42133149e+01 4.20000000e+01 6.30000000e+01 2.10000000e+01
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82199093e-01 1.13387754e-01
  3.42133149e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95221082e-01 5.18454551e-01 6.70052861e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77548421e-01 2.74696385e-01
  4.81405715e+01 4.20000000e+01 6.30000000e+01 4.20000000e+01
  2.10000000e+01]]","[[214.240151]
 [214.240151]
 [214.240151]
 [214.240151]]",214.24015100067476
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.02944625e-01 5.74231220e-01
  5.50706168e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.93938993e-01 4.68405092e-01 3.09082237e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61134218e-01 3.57912667e-01
  1.06349486e+02 5.10000000e+01 5.90000000e+01 2.80000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61134218e-01 3.57912667e-01
  1.06349486e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.51512201e-01 1.91353852e-01 3.06161807e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72793087e-01 4.54818090e-01
  5.33802470e+01 5.10000000e+01 5.90000000e+01 2.20000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96487962e-01 3.59770346e-01
  6.83201056e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95228982e-01 1.51419186e-01 1.28584219e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71090401e-01 4.46902640e-01
  1.02792264e+02 4.40000000e+01 6.60000000e+01 2.20000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71090401e-01 4.46902640e-01
  1.02792264e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50192529e-01 1.12152218e-01 2.26969631e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50695333e-01 5.55991921e-01
  3.70110664e+01 4.40000000e+01 6.60000000e+01 4.40000000e+01
  2.20000000e+01]]","[[61.84025979]
 [61.84025979]
 [61.84025979]
 [61.84025979]]",61.84025978598112
