"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.67868704e-01 4.70871505e-01
  8.13990693e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.04158999e-01 3.67360132e-01 1.27261452e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73024552e-01 5.43892796e-01
  7.86924093e+01 3.30000000e+01 2.20000000e+01 1.20000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73024552e-01 5.43892796e-01
  7.86924093e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.69998957e-01 4.43771072e-01 4.59136741e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84246314e-01 1.36781815e-01
  7.51850723e+01 3.30000000e+01 2.20000000e+01 1.00000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41934566e-01 2.84114894e-01
  1.77237706e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45783850e-01 3.72212102e-01 8.37282248e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33916758e-01 2.56366482e-01
  1.38959329e+02 2.50000000e+01 3.00000000e+01 1.20000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33916758e-01 2.56366482e-01
  1.38959329e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68387553e-01 3.36199695e-01 1.13823609e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93473744e-01 2.27149907e-01
  1.43217223e+02 2.50000000e+01 3.00000000e+01 1.40000000e+01
  1.60000000e+01]]","[[209.15462491]
 [209.15462491]
 [209.15462491]
 [209.15462491]]",209.15462491374132
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.29401237e-01 2.03877589e-01
  5.36399375e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.58598955e-01 4.79038641e-01 1.71596535e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68945143e-01 2.83769628e-01
  1.41322056e+02 3.60000000e+01 2.40000000e+01 1.30000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68945143e-01 2.83769628e-01
  1.41322056e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.51448578e-01 2.36965750e-01 1.76349031e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86509846e-01 5.86608594e-01
  4.81387851e+01 3.60000000e+01 2.40000000e+01 1.10000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59474437e-01 4.93436996e-01
  6.47198642e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.72675874e-01 1.50441403e-01 1.35623096e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42030700e-01 2.69632801e-01
  9.21386195e+01 2.80000000e+01 3.20000000e+01 1.50000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42030700e-01 2.69632801e-01
  9.21386195e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32724329e-01 2.42183052e-01 1.38442391e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16943600e-01 1.14485048e-01
  1.68545559e+02 2.80000000e+01 3.20000000e+01 1.50000000e+01
  1.70000000e+01]]","[[209.31200214]
 [209.31200214]
 [209.31200214]
 [209.31200214]]",209.31200214190247
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.30519627e-01 2.61003067e-01
  1.15942410e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.34607077e-01 2.26508132e-01 1.51731946e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44353042e-01 3.77401036e-01
  1.03488275e+02 3.90000000e+01 2.60000000e+01 1.50000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44353042e-01 3.77401036e-01
  1.03488275e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.92122268e-01 1.59241213e-01 5.13209486e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87599689e-01 1.35632523e-01
  1.20704414e+02 3.90000000e+01 2.60000000e+01 1.30000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98211939e-01 5.11036780e-01
  9.21079454e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31624053e-01 2.16235302e-01 1.85581898e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68205476e-01 5.76923955e-01
  1.32037787e+02 3.00000000e+01 3.50000000e+01 1.50000000e+01
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68205476e-01 5.76923955e-01
  1.32037787e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.73250422e-01 5.32852119e-01 4.47699120e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13452374e-01 1.22331074e-01
  1.02605753e+02 3.00000000e+01 3.50000000e+01 1.60000000e+01
  1.90000000e+01]]","[[266.44292916]
 [266.44292916]
 [266.44292916]
 [266.44292916]]",266.44292916149095
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.33508910e-01 2.65870147e-01
  8.73870290e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.46561175e-01 5.66398524e-01 5.72593490e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32327295e-01 1.09055493e-01
  1.03901412e+02 4.20000000e+01 2.80000000e+01 1.60000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32327295e-01 1.09055493e-01
  1.03901412e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.49305470e-01 3.56521396e-01 1.21914847e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14598989e-01 5.90799316e-01
  3.97558370e+01 4.20000000e+01 2.80000000e+01 1.50000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22271679e-01 4.89162768e-01
  8.71305175e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58793516e-01 2.93831921e-01 1.04597851e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62840067e-01 2.44792813e-01
  2.78258910e+01 3.20000000e+01 3.80000000e+01 1.60000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62840067e-01 2.44792813e-01
  2.78258910e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.12437543e-01 4.17760242e-01 2.32102676e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21182088e-01 1.98057319e-01
  8.63061796e+01 3.20000000e+01 3.80000000e+01 1.70000000e+01
  2.10000000e+01]]","[[174.44826636]
 [174.44826636]
 [174.44826636]
 [174.44826636]]",174.44826636414666
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.56582844e-01 1.43456434e-01
  6.17406264e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.91490396e-01 4.05721864e-01 1.99152866e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41805937e-01 3.31666125e-01
  1.76973137e+02 4.50000000e+01 3.00000000e+01 1.70000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41805937e-01 3.31666125e-01
  1.76973137e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.24916121e-01 1.24168044e-01 1.04748438e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90267248e-01 2.97218941e-01
  1.11454838e+02 4.50000000e+01 3.00000000e+01 1.60000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39489150e-01 4.69525247e-01
  1.57401363e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58535585e-01 3.53664230e-01 2.83514154e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69656903e-01 2.18299372e-01
  9.70216176e+01 3.40000000e+01 4.10000000e+01 1.60000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69656903e-01 2.18299372e-01
  9.70216176e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03121911e-01 1.75183663e-01 9.13799486e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40002751e-01 1.00943018e-01
  4.10536232e+01 3.40000000e+01 4.10000000e+01 1.80000000e+01
  2.30000000e+01]]","[[68.88564382]
 [68.88564382]
 [68.88564382]
 [68.88564382]]",68.88564382178109
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.97639144e-01 3.60556462e-01
  4.42061706e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.95620715e-01 4.33828715e-01 2.90167619e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19803833e-01 3.59097739e-01
  1.71683353e+02 4.80000000e+01 3.20000000e+01 1.90000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19803833e-01 3.59097739e-01
  1.71683353e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.38714357e-01 1.60935358e-01 6.65841314e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54436387e-01 4.11782440e-01
  1.13340069e+02 4.80000000e+01 3.20000000e+01 1.80000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94314716e-01 2.40541081e-01
  5.11083582e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.03945574e-01 3.75932642e-01 1.58892769e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99918130e-01 4.75517922e-01
  5.00815019e+01 3.70000000e+01 4.30000000e+01 1.70000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99918130e-01 4.75517922e-01
  5.00815019e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05525803e-01 5.88294855e-01 1.94529431e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04275238e-01 1.60195904e-01
  1.58748754e+02 3.70000000e+01 4.30000000e+01 1.90000000e+01
  2.40000000e+01]]","[[193.96507033]
 [193.96507033]
 [193.96507033]
 [193.96507033]]",193.9650703290706
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.30251421e-01 3.90942806e-01
  6.71565823e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.68700722e-01 3.82954393e-01 1.94568234e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20714321e-01 4.61728955e-01
  1.22015045e+02 5.10000000e+01 3.40000000e+01 2.10000000e+01
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20714321e-01 4.61728955e-01
  1.22015045e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.24055797e-01 5.76962384e-01 1.44262204e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42346508e-01 4.46436765e-01
  1.63391473e+02 5.10000000e+01 3.40000000e+01 1.80000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76701539e-01 2.89304916e-01
  1.08524361e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03087292e-01 1.69899193e-01 7.47931935e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70337338e-01 5.63743777e-01
  1.74862924e+02 3.90000000e+01 4.60000000e+01 1.70000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70337338e-01 5.63743777e-01
  1.74862924e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69542057e-01 5.63881852e-01 1.03634955e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86703109e-01 5.79797051e-01
  1.79410822e+02 3.90000000e+01 4.60000000e+01 2.00000000e+01
  2.60000000e+01]]","[[186.48540371]
 [186.48540371]
 [186.48540371]
 [186.48540371]]",186.48540371383692
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.66172739e-01 4.35132540e-01
  1.34220934e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.91085506e-01 3.50624156e-01 5.58808519e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76037766e-01 2.33329271e-01
  1.57732296e+02 5.40000000e+01 3.60000000e+01 2.30000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76037766e-01 2.33329271e-01
  1.57732296e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.40536225e-01 5.59357596e-01 5.14765115e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33634839e-01 5.70301437e-01
  1.18065087e+02 5.40000000e+01 3.60000000e+01 1.80000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78571090e-01 1.75254812e-01
  2.83641747e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92065191e-01 1.58150092e-01 1.97102959e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88503920e-01 2.72838700e-01
  1.32506825e+02 4.20000000e+01 4.80000000e+01 2.00000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88503920e-01 2.72838700e-01
  1.32506825e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31686760e-01 3.85769678e-01 1.81507498e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19225911e-01 2.23989378e-01
  5.97114241e+01 4.20000000e+01 4.80000000e+01 2.10000000e+01
  2.70000000e+01]]","[[309.44723414]
 [309.44723414]
 [309.44723414]
 [309.44723414]]",309.447234140101
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.92470115e-01 2.20505975e-01
  1.91862615e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.72866548e-01 4.13635255e-01 1.57666001e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59412333e-01 2.20980389e-01
  1.29970713e+02 5.70000000e+01 3.80000000e+01 2.50000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59412333e-01 2.20980389e-01
  1.29970713e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.94419477e-01 4.77150323e-01 1.29157547e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08885570e-01 5.02368741e-01
  3.77647111e+01 5.70000000e+01 3.80000000e+01 1.80000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87346539e-01 2.86422320e-01
  1.55193631e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78953623e-01 1.77408233e-01 1.97751239e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72722994e-01 1.09539206e-01
  1.25695048e+02 4.40000000e+01 5.10000000e+01 2.00000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72722994e-01 1.09539206e-01
  1.25695048e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88682683e-01 1.01857795e-01 1.31297960e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08566082e-01 5.47148516e-01
  9.23756612e+01 4.40000000e+01 5.10000000e+01 2.20000000e+01
  2.90000000e+01]]","[[11.16319229]
 [11.16319229]
 [11.16319229]
 [11.16319229]]",11.163192290727446
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.87864033e-01 3.09328674e-01
  2.24686390e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.58631891e-01 2.74287844e-01 1.24650029e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67925054e-01 3.94733292e-01
  6.76724246e+01 6.00000000e+01 4.00000000e+01 2.70000000e+01
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67925054e-01 3.94733292e-01
  6.76724246e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.93698750e-01 1.05970000e-01 8.33901237e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38698318e-01 5.44088358e-01
  1.09458951e+02 6.00000000e+01 4.00000000e+01 1.90000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18314868e-01 1.33335790e-01
  3.23450389e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.47178104e-01 3.29442705e-01 7.54413195e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22652562e-01 5.29487643e-01
  3.54486156e+01 4.70000000e+01 5.30000000e+01 2.20000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22652562e-01 5.29487643e-01
  3.54486156e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.93936805e-01 4.14963221e-01 1.82600390e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49356971e-01 4.38248445e-01
  1.12245374e+02 4.70000000e+01 5.30000000e+01 2.30000000e+01
  3.00000000e+01]]","[[21.63700645]
 [21.63700645]
 [21.63700645]
 [21.63700645]]",21.6370064463289
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.37151922e-01 4.82425114e-01
  1.24293031e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.34865183e-01 5.95822741e-01 7.34506468e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24718598e-01 3.37268824e-01
  3.46433088e+01 6.30000000e+01 4.20000000e+01 2.80000000e+01
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24718598e-01 3.37268824e-01
  3.46433088e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.30789956e-01 1.35488550e-01 1.53827044e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44648498e-01 5.97623228e-01
  5.69667011e+01 6.30000000e+01 4.20000000e+01 2.10000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66987901e-01 4.55687243e-01
  1.95274852e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.47362216e-01 3.43872384e-01 1.83484874e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07522487e-01 5.68956871e-01
  8.30237736e+01 4.90000000e+01 5.60000000e+01 2.20000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07522487e-01 5.68956871e-01
  8.30237736e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02560699e-01 5.82706517e-01 2.98125699e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38950458e-01 4.41035776e-01
  1.76270103e+02 4.90000000e+01 5.60000000e+01 2.60000000e+01
  3.00000000e+01]]","[[121.18907945]
 [121.18907945]
 [121.18907945]
 [121.18907945]]",121.18907945295464
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.31466135e-01 3.82689016e-01
  3.10895536e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.15087523e-01 3.68103394e-01 6.31235521e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01349721e-01 5.01932336e-01
  7.52480889e+01 6.60000000e+01 4.40000000e+01 3.00000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01349721e-01 5.01932336e-01
  7.52480889e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.38249738e-01 3.49313610e-01 1.73677744e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79410958e-01 1.04557219e-01
  6.07906338e+01 6.60000000e+01 4.40000000e+01 2.20000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83040367e-01 1.21309510e-01
  1.21806946e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99958685e-01 2.35260781e-01 5.40999184e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51167385e-01 4.34786565e-01
  1.66753788e+02 5.20000000e+01 5.80000000e+01 2.40000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51167385e-01 4.34786565e-01
  1.66753788e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87813624e-01 5.95001211e-01 1.52366599e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16402649e-01 2.44569088e-01
  1.84625965e+02 5.20000000e+01 5.80000000e+01 2.70000000e+01
  3.10000000e+01]]","[[102.05299225]
 [102.05299225]
 [102.05299225]
 [102.05299225]]",102.0529922467778
