"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.72264225e-01 1.47839615e-01
  1.20208783e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.07985480e-01 3.71642389e-01 1.65447145e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58244913e-01 3.15622357e-01
  1.83006551e+02 3.30000000e+01 2.20000000e+01 1.10000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58244913e-01 3.15622357e-01
  1.83006551e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.86339614e-01 1.36394881e-01 9.40970039e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92195747e-01 5.14843193e-01
  5.66441354e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17294618e-01 2.16877022e-01
  4.69654034e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21441902e-01 4.03182246e-01 3.83481078e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74233293e-01 4.93181592e-01
  1.14952941e+02 3.30000000e+01 2.20000000e+01 2.10000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74233293e-01 4.93181592e-01
  1.14952941e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.01508748e-01 4.49539343e-01 1.21280806e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16356215e-01 4.52564323e-01
  2.62016875e+01 3.30000000e+01 2.20000000e+01 9.00000000e+00
  1.30000000e+01]]","[[121.64276041]
 [121.64276041]
 [121.64276041]
 [121.64276041]]",121.64276040592159
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.72363172e-01 5.92000350e-01
  1.13548652e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.46281089e-01 2.22690936e-01 1.47902796e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84797257e-01 5.04686813e-01
  1.89254618e+02 3.60000000e+01 2.40000000e+01 1.20000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84797257e-01 5.04686813e-01
  1.89254618e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.31516610e-01 1.47575628e-01 1.14682751e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65642613e-01 3.63346947e-01
  1.14095832e+02 3.60000000e+01 2.40000000e+01 1.20000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28025207e-01 2.41045709e-01
  8.60710653e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57019255e-01 4.89864349e-01 1.43274994e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37437934e-01 3.48360903e-01
  1.50410437e+02 3.60000000e+01 2.40000000e+01 2.20000000e+01
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37437934e-01 3.48360903e-01
  1.50410437e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31876994e-01 2.03570157e-01 1.76230016e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07641726e-01 3.70882164e-01
  1.21868376e+02 3.60000000e+01 2.40000000e+01 9.00000000e+00
  1.50000000e+01]]","[[83.36313861]
 [83.36313861]
 [83.36313861]
 [83.36313861]]",83.3631386109628
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.75034343e-01 3.65273918e-01
  1.87138203e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.00835191e-01 1.32017299e-01 1.25409752e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03636076e-01 1.97347079e-01
  1.84140951e+02 3.90000000e+01 2.60000000e+01 1.30000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03636076e-01 1.97347079e-01
  1.84140951e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.50179594e-01 5.09950139e-01 1.42262948e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60070265e-01 4.46097103e-01
  7.59884743e+01 3.90000000e+01 2.60000000e+01 1.30000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68662200e-01 5.34783582e-01
  1.26762235e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43818866e-01 1.86218048e-01 1.43776072e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75991890e-01 5.83970501e-01
  1.92795673e+02 3.90000000e+01 2.60000000e+01 2.20000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75991890e-01 5.83970501e-01
  1.92795673e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67911236e-01 1.49520254e-01 1.95355118e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75569668e-01 5.71564626e-01
  4.90833483e+01 3.90000000e+01 2.60000000e+01 9.00000000e+00
  1.70000000e+01]]","[[127.61514627]
 [127.61514627]
 [127.61514627]
 [127.61514627]]",127.6151462680941
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.19127798e-01 2.40166569e-01
  1.28652438e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.33966095e-01 2.51868234e-01 1.38009065e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81180625e-01 3.15330474e-01
  1.76716865e+02 4.20000000e+01 2.80000000e+01 1.40000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81180625e-01 3.15330474e-01
  1.76716865e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.44051943e-01 4.01749963e-01 1.25724836e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57608235e-01 3.10263643e-01
  1.90377788e+02 4.20000000e+01 2.80000000e+01 1.40000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20681487e-01 2.14250007e-01
  1.38138065e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40011114e-01 2.50559961e-01 1.03146563e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59951170e-01 4.57103876e-01
  1.05760286e+02 4.20000000e+01 2.80000000e+01 2.40000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59951170e-01 4.57103876e-01
  1.05760286e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15071787e-01 3.75279637e-01 1.33274813e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55311003e-01 2.54642223e-01
  6.56092268e+01 4.20000000e+01 2.80000000e+01 9.00000000e+00
  1.90000000e+01]]","[[104.92235702]
 [104.92235702]
 [104.92235702]
 [104.92235702]]",104.92235702424249
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.23181700e-01 5.11266634e-01
  1.87448947e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.12271215e-01 2.91048103e-01 1.13849644e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43134851e-01 1.97778275e-01
  1.45577345e+02 4.50000000e+01 3.00000000e+01 1.50000000e+01
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43134851e-01 1.97778275e-01
  1.45577345e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.59612346e-01 5.29201947e-01 4.83941953e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78066581e-01 4.97652366e-01
  7.66269874e+01 4.50000000e+01 3.00000000e+01 1.50000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39550339e-01 1.90082507e-01
  1.33493498e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29052632e-01 3.98945963e-01 1.05618598e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38307874e-01 2.63918751e-01
  1.68680403e+02 4.50000000e+01 3.00000000e+01 2.60000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38307874e-01 2.63918751e-01
  1.68680403e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23719699e-01 5.89672808e-01 1.23357704e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45907089e-01 1.47414432e-01
  1.98492410e+02 4.50000000e+01 3.00000000e+01 1.00000000e+01
  2.00000000e+01]]","[[189.9855587]
 [189.9855587]
 [189.9855587]
 [189.9855587]]",189.9855586980822
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.57871361e-01 2.25936862e-01
  1.72834094e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.76356967e-01 5.65946830e-01 3.19933711e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98888848e-01 3.49339535e-01
  3.12565978e+01 4.80000000e+01 3.20000000e+01 1.60000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98888848e-01 3.49339535e-01
  3.12565978e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.15929870e-01 3.96240759e-01 1.05916058e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54980015e-01 1.97234199e-01
  6.82488688e+01 4.80000000e+01 3.20000000e+01 1.60000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67960814e-01 5.97882208e-01
  1.33354674e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.32781447e-01 2.47115598e-01 1.52776500e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95493897e-01 3.61569722e-01
  9.93474387e+01 4.70000000e+01 3.30000000e+01 2.80000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95493897e-01 3.61569722e-01
  9.93474387e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.01382932e-01 2.02487049e-01 1.40329908e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04825668e-01 5.51954582e-01
  7.23638225e+01 4.70000000e+01 3.30000000e+01 1.20000000e+01
  2.10000000e+01]]","[[51.99537612]
 [51.99537612]
 [51.99537612]
 [51.99537612]]",51.9953761243256
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.23714570e-01 2.67798832e-01
  5.34922755e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.04980498e-01 3.10907688e-01 1.82322105e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72967203e-01 5.78937889e-01
  1.19769520e+02 5.10000000e+01 3.40000000e+01 1.70000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72967203e-01 5.78937889e-01
  1.19769520e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.25123361e-01 1.54543424e-01 1.11080030e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88288604e-01 2.31010101e-01
  4.29328738e+01 5.10000000e+01 3.40000000e+01 1.70000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77586095e-01 2.06063226e-01
  4.97168255e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.68689237e-01 2.95915918e-01 1.52389227e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18353106e-01 4.71129349e-01
  1.48791942e+02 5.00000000e+01 3.50000000e+01 3.00000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18353106e-01 4.71129349e-01
  1.48791942e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78295185e-01 4.94562744e-01 2.47356933e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77215148e-01 5.52979209e-01
  1.07797327e+02 5.00000000e+01 3.50000000e+01 1.30000000e+01
  2.20000000e+01]]","[[156.3275212]
 [156.3275212]
 [156.3275212]
 [156.3275212]]",156.32752120495664
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.79451380e-01 3.26108131e-01
  9.22310207e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.66015972e-01 5.86456167e-01 1.24166450e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38830165e-01 1.00237598e-01
  2.54644518e+01 5.40000000e+01 3.60000000e+01 1.80000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38830165e-01 1.00237598e-01
  2.54644518e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.14505210e-01 4.58470426e-01 7.55092521e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29865280e-01 2.09227183e-01
  4.42254360e+01 5.40000000e+01 3.60000000e+01 1.80000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92043690e-01 1.67377388e-01
  4.78885105e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26940155e-01 4.44874865e-01 1.95840533e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62360883e-01 1.73409542e-01
  1.23561811e+02 5.20000000e+01 3.80000000e+01 3.10000000e+01
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62360883e-01 1.73409542e-01
  1.23561811e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63027583e-01 1.41622296e-01 8.53952601e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86568749e-01 5.51159075e-01
  7.86850486e+01 5.20000000e+01 3.80000000e+01 1.50000000e+01
  2.30000000e+01]]","[[40.82104092]
 [40.82104092]
 [40.82104092]
 [40.82104092]]",40.821040923760414
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.21891289e-01 2.64034960e-01
  6.39468875e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.67498312e-01 3.14407250e-01 1.52175496e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28319299e-01 1.47005962e-01
  1.35938489e+02 5.70000000e+01 3.80000000e+01 1.90000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28319299e-01 1.47005962e-01
  1.35938489e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.70803901e-01 2.79223517e-01 1.43214486e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32641851e-01 4.16475147e-01
  9.78854876e+01 5.70000000e+01 3.80000000e+01 1.90000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82957039e-01 4.88789721e-01
  1.41854507e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11777861e-01 3.22504941e-01 7.17840583e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47099833e-01 3.37381834e-01
  1.50040922e+02 5.40000000e+01 4.10000000e+01 3.20000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47099833e-01 3.37381834e-01
  1.50040922e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54701962e-01 3.77953868e-01 1.65027058e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87908991e-01 2.16116808e-01
  1.15964680e+02 5.40000000e+01 4.10000000e+01 1.70000000e+01
  2.40000000e+01]]","[[90.15802489]
 [90.15802489]
 [90.15802489]
 [90.15802489]]",90.15802488778614
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.02830331e-01 3.28963619e-01
  3.13983557e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.38022507e-01 2.59136394e-01 1.03214607e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40543284e-01 3.84426976e-01
  1.03546585e+02 6.00000000e+01 4.00000000e+01 2.00000000e+01
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40543284e-01 3.84426976e-01
  1.03546585e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.89953454e-01 3.99817758e-01 1.21090660e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20777752e-01 4.75265917e-01
  5.42644381e+01 6.00000000e+01 4.00000000e+01 2.00000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43779015e-01 1.91300515e-01
  2.56010569e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.09791906e-01 2.11437435e-01 1.48912603e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68216604e-01 1.85999873e-01
  5.54259764e+01 5.70000000e+01 4.30000000e+01 3.40000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68216604e-01 1.85999873e-01
  5.54259764e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81251058e-01 2.89038511e-01 4.53012063e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76334890e-01 4.97497132e-01
  4.03414328e+01 5.70000000e+01 4.30000000e+01 1.80000000e+01
  2.50000000e+01]]","[[1.75219257]
 [1.75219257]
 [1.75219257]
 [1.75219257]]",1.7521925747069618
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.06353447e-01 5.05025372e-01
  1.35208193e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.02078415e-01 4.53915614e-01 3.11193208e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48529178e-01 4.72646379e-01
  1.96528061e+02 6.30000000e+01 4.20000000e+01 2.10000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48529178e-01 4.72646379e-01
  1.96528061e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.37625825e-01 2.42505777e-01 7.86656391e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09594194e-01 2.02440377e-01
  1.73069797e+02 6.30000000e+01 4.20000000e+01 2.10000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12876202e-01 5.22296011e-01
  1.34278437e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21895498e-01 1.50595607e-01 8.10312110e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08788616e-01 3.25017563e-01
  1.04813644e+02 6.00000000e+01 4.50000000e+01 3.50000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08788616e-01 3.25017563e-01
  1.04813644e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.59597095e-01 2.20776475e-01 3.69566687e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57059623e-01 2.03141856e-01
  1.24634018e+02 6.00000000e+01 4.50000000e+01 2.00000000e+01
  2.50000000e+01]]","[[187.15938438]
 [187.15938438]
 [187.15938438]
 [187.15938438]]",187.1593843816131
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.13196465e-01 1.53672151e-01
  2.06063641e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.03213461e-01 5.32732335e-01 1.74807620e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76857501e-01 4.24971840e-01
  1.27622995e+02 6.60000000e+01 4.40000000e+01 2.20000000e+01
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76857501e-01 4.24971840e-01
  1.27622995e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.30410565e-01 4.84742499e-01 1.38986501e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73578238e-01 2.18263576e-01
  6.21706328e+01 6.60000000e+01 4.40000000e+01 2.20000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65744724e-01 5.56742995e-01
  8.09997595e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08948668e-01 2.90044380e-01 1.29071438e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09771431e-01 1.39555646e-01
  1.21970411e+02 6.30000000e+01 4.70000000e+01 3.70000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09771431e-01 1.39555646e-01
  1.21970411e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60538801e-01 3.97766474e-01 6.43757436e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39145157e-01 4.54067666e-01
  1.39179385e+02 6.30000000e+01 4.70000000e+01 2.10000000e+01
  2.60000000e+01]]","[[58.5919892]
 [58.5919892]
 [58.5919892]
 [58.5919892]]",58.591989198115684
