"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.94825670e-01 1.74873602e-01
  6.65504298e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.90991369e-01 4.52711525e-01 1.44224640e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82528127e-01 5.59405148e-01
  1.59238202e+02 2.20000000e+01 3.30000000e+01 1.20000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82528127e-01 5.59405148e-01
  1.59238202e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.97815244e-01 4.84501429e-01 1.49324907e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81081371e-01 4.97398282e-01
  5.17526935e+01 2.20000000e+01 3.30000000e+01 1.10000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44663417e-01 3.31501667e-01
  1.76649648e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06634937e-01 4.29263416e-01 1.28523692e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53461249e-01 4.46439981e-01
  5.73053749e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53461249e-01 4.46439981e-01
  5.73053749e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37514211e-01 4.28459092e-01 9.49245818e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51331695e-01 4.72300616e-01
  4.99670653e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.14565226e-01 2.69678978e-01
  4.99247900e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.32077868e-01 2.74812634e-01 4.16905046e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13739577e-01 3.49812073e-01
  1.70568322e+02 2.40000000e+01 3.60000000e+01 1.30000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13739577e-01 3.49812073e-01
  1.70568322e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.63472766e-01 1.92173559e-01 4.83161941e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43088722e-01 4.04573664e-01
  1.07961711e+02 2.40000000e+01 3.60000000e+01 1.20000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33979901e-01 1.76439627e-01
  1.86142500e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30214222e-01 5.01132969e-01 8.78270705e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00293884e-01 5.43444939e-01
  1.31292457e+02 3.60000000e+01 2.40000000e+01 1.20000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00293884e-01 5.43444939e-01
  1.31292457e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74550172e-01 5.44378749e-01 1.54381703e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09373367e-01 3.34927730e-01
  1.67099163e+02 3.60000000e+01 2.40000000e+01 1.20000000e+01
  1.20000000e+01]]","[[80.47319824]
 [80.47319824]
 [80.47319824]
 [80.47319824]]",80.47319824167928
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.18377979e-01 4.11051602e-01
  1.36480777e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.74901939e-01 3.71998072e-01 1.28062029e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24074107e-01 2.27195289e-01
  1.86849702e+02 2.60000000e+01 3.90000000e+01 1.40000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24074107e-01 2.27195289e-01
  1.86849702e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.58901874e-01 4.27886363e-01 1.18584564e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76910473e-01 2.55711815e-01
  2.08297980e+01 2.60000000e+01 3.90000000e+01 1.30000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51519906e-01 3.06989436e-01
  1.81056894e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.96399316e-01 3.76285702e-01 1.26460057e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25257748e-01 2.43049029e-01
  1.38600721e+02 3.90000000e+01 2.60000000e+01 1.30000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25257748e-01 2.43049029e-01
  1.38600721e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74685407e-01 4.76183768e-01 1.24266368e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11920009e-01 1.55874011e-01
  1.29424386e+02 3.90000000e+01 2.60000000e+01 1.30000000e+01
  1.30000000e+01]]","[[29.17165227]
 [29.17165227]
 [29.17165227]
 [29.17165227]]",29.171652266745316
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.52951440e-01 5.96510435e-01
  3.86792606e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.59519996e-01 5.51694754e-01 6.28535971e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08268933e-01 4.04327970e-01
  2.04313554e+01 2.80000000e+01 4.20000000e+01 1.50000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08268933e-01 4.04327970e-01
  2.04313554e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.59779473e-01 3.06600179e-01 1.40959907e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84338426e-01 4.75092709e-01
  9.18983272e+01 2.80000000e+01 4.20000000e+01 1.40000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90117722e-01 2.17958486e-01
  4.40653039e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17142476e-01 1.99779248e-01 1.54475769e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41322300e-01 3.84728129e-01
  2.86008097e+01 4.20000000e+01 2.80000000e+01 1.40000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41322300e-01 3.84728129e-01
  2.86008097e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41801307e-01 5.29806523e-01 7.50946816e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52423718e-01 3.19872385e-01
  7.27933907e+01 4.20000000e+01 2.80000000e+01 1.40000000e+01
  1.40000000e+01]]","[[47.37761166]
 [47.37761166]
 [47.37761166]
 [47.37761166]]",47.37761165665075
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.18847005e-01 2.46323732e-01
  4.93607018e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.78592544e-01 5.31383123e-01 8.75941323e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65840161e-01 4.62837744e-01
  1.68652959e+02 3.00000000e+01 4.50000000e+01 1.60000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65840161e-01 4.62837744e-01
  1.68652959e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.93530165e-01 5.06175473e-01 4.35362682e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94949773e-01 4.74260312e-01
  1.74190102e+02 3.00000000e+01 4.50000000e+01 1.50000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48084450e-01 1.45072368e-01
  1.18115522e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.24762939e-01 2.25811115e-01 6.49175351e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63006622e-01 2.77501259e-01
  2.31621147e+01 4.50000000e+01 3.00000000e+01 1.50000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63006622e-01 2.77501259e-01
  2.31621147e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22100574e-01 3.32348775e-01 5.81039208e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87873976e-01 2.84965661e-01
  1.21716953e+02 4.50000000e+01 3.00000000e+01 1.50000000e+01
  1.50000000e+01]]","[[115.40417265]
 [115.40417265]
 [115.40417265]
 [115.40417265]]",115.40417265456388
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.86351588e-01 1.47451132e-01
  5.32314529e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.76525098e-01 5.79754872e-01 1.70373661e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43062250e-01 5.30297909e-01
  1.89944131e+02 3.20000000e+01 4.80000000e+01 1.70000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43062250e-01 5.30297909e-01
  1.89944131e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.53860972e-01 2.99701367e-01 1.73472409e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22883807e-01 4.52323935e-01
  8.50820195e+01 3.20000000e+01 4.80000000e+01 1.60000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86313377e-01 3.85458602e-01
  4.77052897e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.23494682e-01 5.08734452e-01 1.37054712e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68683865e-01 2.51305916e-01
  3.83405051e+01 4.80000000e+01 3.20000000e+01 1.60000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68683865e-01 2.51305916e-01
  3.83405051e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41850082e-01 4.04887120e-01 8.85546842e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20997030e-01 5.58374312e-01
  3.06318720e+01 4.80000000e+01 3.20000000e+01 1.60000000e+01
  1.60000000e+01]]","[[30.60174951]
 [30.60174951]
 [30.60174951]
 [30.60174951]]",30.60174951409185
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.33262799e-01 5.84317701e-01
  1.21016503e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.07442926e-01 1.81759314e-01 6.90607646e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33654053e-01 4.32205312e-01
  1.56731380e+02 3.50000000e+01 5.00000000e+01 1.90000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33654053e-01 4.32205312e-01
  1.56731380e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.85142334e-01 4.20882612e-01 1.96690336e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87231917e-01 4.98155989e-01
  1.79202460e+02 3.50000000e+01 5.00000000e+01 1.70000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48935233e-01 4.44558624e-01
  1.64293969e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57138470e-01 5.11489464e-01 1.64373518e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84642402e-01 1.99354682e-01
  2.96960508e+01 5.10000000e+01 3.40000000e+01 1.70000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84642402e-01 1.99354682e-01
  2.96960508e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54589508e-01 1.80218216e-01 9.91009597e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35462303e-01 2.67365344e-01
  1.55632563e+02 5.10000000e+01 3.40000000e+01 1.70000000e+01
  1.70000000e+01]]","[[146.33526258]
 [146.33526258]
 [146.33526258]
 [146.33526258]]",146.33526258473609
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.39873321e-01 5.94818237e-01
  1.10621926e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.09695126e-01 1.84382103e-01 8.82048339e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03193491e-01 5.54498504e-01
  1.11001521e+02 3.70000000e+01 5.30000000e+01 2.00000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03193491e-01 5.54498504e-01
  1.11001521e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.97174946e-01 4.28633087e-01 1.87470878e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43169937e-01 2.58402991e-01
  6.67613125e+01 3.70000000e+01 5.30000000e+01 1.80000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01578051e-01 4.15449171e-01
  1.21363131e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52398397e-01 2.33841220e-01 4.86177672e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35302407e-01 1.10478182e-01
  1.05060085e+02 5.40000000e+01 3.60000000e+01 1.80000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35302407e-01 1.10478182e-01
  1.05060085e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51920989e-01 2.56880470e-01 1.71601380e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33849634e-01 2.67454886e-01
  1.44677332e+02 5.40000000e+01 3.60000000e+01 1.80000000e+01
  1.80000000e+01]]","[[86.86426788]
 [86.86426788]
 [86.86426788]
 [86.86426788]]",86.86426788092564
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.31278716e-01 3.64020992e-01
  1.47790257e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.90710632e-01 3.42003022e-01 7.27432502e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28407903e-01 5.66081822e-01
  1.59548525e+02 3.90000000e+01 5.60000000e+01 2.10000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28407903e-01 5.66081822e-01
  1.59548525e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.31273411e-01 4.61813280e-01 7.52922134e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05077578e-01 3.36425994e-01
  1.18142871e+02 3.90000000e+01 5.60000000e+01 1.90000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26056831e-01 1.33066470e-01
  1.27552620e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55268741e-01 5.37816911e-01 7.29095955e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46378674e-01 4.04188493e-01
  1.64326387e+02 5.70000000e+01 3.80000000e+01 1.90000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46378674e-01 4.04188493e-01
  1.64326387e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76618719e-01 3.40285370e-01 9.42400355e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63217426e-01 1.10111709e-01
  1.46908430e+02 5.70000000e+01 3.80000000e+01 1.90000000e+01
  1.90000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.66106392e-01 5.01023998e-01
  4.90969460e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.35561223e-01 3.69579394e-01 4.63917367e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33569286e-01 2.86320233e-01
  1.16028267e+02 4.10000000e+01 5.90000000e+01 2.20000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33569286e-01 2.86320233e-01
  1.16028267e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.13699936e-01 3.07470248e-01 2.66341977e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23787725e-01 2.02509689e-01
  1.29651894e+02 4.10000000e+01 5.90000000e+01 2.00000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09615690e-01 4.76489874e-01
  1.49785587e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.69290646e-01 3.00903134e-01 1.40258271e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46161350e-01 1.02048432e-01
  1.75042525e+02 6.00000000e+01 4.00000000e+01 2.00000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46161350e-01 1.02048432e-01
  1.75042525e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.86775053e-01 3.22499239e-01 1.05437467e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93469669e-01 5.45073926e-01
  1.20454013e+02 6.00000000e+01 4.00000000e+01 2.00000000e+01
  2.00000000e+01]]","[[27.1611806]
 [27.1611806]
 [27.1611806]
 [27.1611806]]",27.16118060209214
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.57330369e-01 3.60907650e-01
  1.55675150e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.64282191e-01 5.21409224e-01 1.98819274e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24863104e-01 1.40072661e-01
  1.15804823e+02 4.30000000e+01 6.20000000e+01 2.30000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24863104e-01 1.40072661e-01
  1.15804823e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.04808715e-01 4.83632401e-01 9.85896239e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91115365e-01 1.37994747e-01
  1.49674091e+02 4.30000000e+01 6.20000000e+01 2.10000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55759239e-01 5.46730351e-01
  1.97527573e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58519181e-01 2.60354647e-01 1.31853689e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36082016e-01 3.51029442e-01
  6.94895816e+01 6.30000000e+01 4.20000000e+01 2.10000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36082016e-01 3.51029442e-01
  6.94895816e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85904357e-01 3.01085218e-01 1.08763400e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66180689e-01 1.51801217e-01
  3.38075902e+01 6.30000000e+01 4.20000000e+01 2.10000000e+01
  2.10000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.89361869e-01 3.52915313e-01
  1.42929589e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.43787816e-01 4.24078092e-01 1.09593951e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52990091e-01 3.11520312e-01
  9.02598551e+01 4.50000000e+01 6.50000000e+01 2.40000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52990091e-01 3.11520312e-01
  9.02598551e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.34963028e-01 3.81514468e-01 1.74437382e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66656724e-01 1.49730265e-01
  2.66087006e+01 4.50000000e+01 6.50000000e+01 2.20000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58652292e-01 3.26293737e-01
  1.12780002e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95977036e-01 4.64178450e-01 1.77803203e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27460052e-01 4.76018503e-01
  7.24574578e+01 6.60000000e+01 4.40000000e+01 2.20000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27460052e-01 4.76018503e-01
  7.24574578e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.48000082e-01 3.64218861e-01 1.84827266e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47964313e-01 4.57895581e-01
  1.04651396e+02 6.60000000e+01 4.40000000e+01 2.20000000e+01
  2.20000000e+01]]","[[99.96450525]
 [99.96450525]
 [99.96450525]
 [99.96450525]]",99.96450525113279
