"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.59034322e-01 4.92346441e-01
  1.27478236e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.36386920e-01 5.91097122e-01 1.28485036e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95746856e-01 1.19916995e-01
  4.42358902e+01 2.40000000e+01 3.10000000e+01 1.30000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95746856e-01 1.19916995e-01
  4.42358902e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.88111553e-01 2.58929264e-01 1.77939223e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64992005e-01 1.57582845e-01
  2.83859493e+01 2.40000000e+01 3.10000000e+01 1.10000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90243487e-01 3.09610260e-01
  2.86942507e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45441376e-01 1.57671807e-01 1.98149420e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89657178e-01 3.63116802e-01
  1.48151965e+02 3.30000000e+01 2.20000000e+01 1.10000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89657178e-01 3.63116802e-01
  1.48151965e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76989498e-01 4.54886779e-01 1.61705079e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38040811e-01 2.13166428e-01
  5.56484669e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.67219340e-01 2.53674621e-01
  2.89501136e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.53279190e-01 4.05716998e-01 1.68060244e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68696631e-01 3.17547081e-01
  6.87256201e+01 2.60000000e+01 3.40000000e+01 1.40000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68696631e-01 3.17547081e-01
  6.87256201e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.21722109e-01 5.14007649e-01 1.96501323e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45137011e-01 5.40427769e-01
  1.72118031e+02 2.60000000e+01 3.40000000e+01 1.20000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38265119e-01 1.05171343e-01
  4.28884864e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57586762e-01 2.32176006e-01 9.42040395e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73108155e-01 4.36483559e-01
  1.37962958e+02 3.60000000e+01 2.40000000e+01 1.20000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73108155e-01 4.36483559e-01
  1.37962958e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.63613873e-01 3.57082571e-01 9.81210986e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60238043e-01 2.23992230e-01
  4.68683980e+01 3.60000000e+01 2.40000000e+01 1.20000000e+01
  1.20000000e+01]]","[[65.54504695]
 [65.54504695]
 [65.54504695]
 [65.54504695]]",65.54504694770219
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.43897837e-01 3.37859279e-01
  1.93835693e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.76613002e-01 3.37486233e-01 1.29858658e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00621969e-01 5.70444740e-01
  1.63903924e+02 2.80000000e+01 3.70000000e+01 1.50000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00621969e-01 5.70444740e-01
  1.63903924e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.43831367e-01 2.44276698e-01 3.82750797e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74345146e-01 3.80766632e-01
  1.20623301e+02 2.80000000e+01 3.70000000e+01 1.30000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17800819e-01 5.72268279e-01
  1.94985687e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96097129e-01 3.22306832e-01 8.48435378e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97026183e-01 3.54531651e-01
  1.60056828e+02 3.90000000e+01 2.60000000e+01 1.30000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97026183e-01 3.54531651e-01
  1.60056828e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57497202e-01 5.22663241e-01 3.41730999e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97999744e-01 4.86436340e-01
  4.70487402e+01 3.90000000e+01 2.60000000e+01 1.30000000e+01
  1.30000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.97833886e-01 2.73118879e-01
  1.76245279e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.35397432e-01 1.98347809e-01 3.33857838e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02602460e-01 3.86488704e-01
  1.97533205e+02 3.00000000e+01 4.00000000e+01 1.60000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02602460e-01 3.86488704e-01
  1.97533205e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.87755664e-01 1.66173007e-01 1.28298690e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77892278e-01 1.61330353e-01
  7.45682058e+01 3.00000000e+01 4.00000000e+01 1.40000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14700445e-01 2.03036453e-01
  1.45370871e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16228047e-01 4.01940766e-01 1.42231706e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77813616e-01 5.59287154e-01
  1.23489308e+02 4.20000000e+01 2.80000000e+01 1.40000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77813616e-01 5.59287154e-01
  1.23489308e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87067831e-01 1.25606692e-01 2.08265362e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43746540e-01 3.82670366e-01
  9.24437639e+01 4.20000000e+01 2.80000000e+01 1.40000000e+01
  1.40000000e+01]]","[[192.37432083]
 [192.37432083]
 [192.37432083]
 [192.37432083]]",192.3743208271269
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.73344998e-01 4.98684376e-01
  1.67896627e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.83903788e-01 5.13945950e-01 1.20488378e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76288811e-01 1.94884752e-01
  4.57949595e+01 3.20000000e+01 4.30000000e+01 1.70000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76288811e-01 1.94884752e-01
  4.57949595e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.11218030e-01 3.32268350e-01 2.81608082e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92832054e-01 1.97867013e-01
  7.63910241e+01 3.20000000e+01 4.30000000e+01 1.50000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80735484e-01 5.57997009e-01
  1.93229831e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.89897675e-01 1.75579133e-01 1.80090462e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43032891e-01 2.75232862e-01
  2.14350969e+01 4.50000000e+01 3.00000000e+01 1.50000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43032891e-01 2.75232862e-01
  2.14350969e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79419465e-01 5.82268488e-01 7.58057981e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71285791e-01 3.08828984e-01
  1.79829098e+02 4.50000000e+01 3.00000000e+01 1.50000000e+01
  1.50000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.66097583e-01 2.74970428e-01
  1.62730947e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.71531728e-01 2.04616258e-01 1.00804040e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65992478e-01 5.73948092e-01
  6.24883732e+01 3.50000000e+01 4.50000000e+01 1.80000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65992478e-01 5.73948092e-01
  6.24883732e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.78814486e-01 5.87917321e-01 8.65696669e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89765252e-01 1.73370926e-01
  5.24718588e+01 3.50000000e+01 4.50000000e+01 1.60000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49037515e-01 1.41729490e-01
  3.67067366e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53191225e-01 2.92948542e-01 3.37586410e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07340157e-01 5.21283164e-01
  7.88288288e+01 4.80000000e+01 3.20000000e+01 1.60000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07340157e-01 5.21283164e-01
  7.88288288e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00209046e-01 1.16408370e-01 1.66802006e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42388019e-01 5.39188262e-01
  1.43575595e+02 4.80000000e+01 3.20000000e+01 1.60000000e+01
  1.60000000e+01]]","[[3.09583161]
 [3.09583161]
 [3.09583161]
 [3.09583161]]",3.095831607561523
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.93805942e-01 5.96438044e-01
  1.96572134e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.57833911e-01 1.88967639e-01 1.04809272e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89355255e-01 5.95441340e-01
  1.99098741e+02 3.70000000e+01 4.80000000e+01 1.90000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89355255e-01 5.95441340e-01
  1.99098741e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.22347765e-01 5.41525090e-01 1.79839717e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93084449e-01 2.67442116e-01
  5.58225271e+01 3.70000000e+01 4.80000000e+01 1.70000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46791262e-01 3.55577339e-01
  1.78100376e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.43967550e-01 2.51046400e-01 7.29836725e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43205613e-01 4.77468908e-01
  1.71596095e+02 5.10000000e+01 3.40000000e+01 1.70000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43205613e-01 4.77468908e-01
  1.71596095e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.43963647e-01 3.49266239e-01 3.99297735e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51238448e-01 1.65472842e-01
  1.68383622e+02 5.10000000e+01 3.40000000e+01 1.70000000e+01
  1.70000000e+01]]","[[15.79614278]
 [15.79614278]
 [15.79614278]
 [15.79614278]]",15.796142784042528
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.62564686e-01 4.88619463e-01
  4.19050688e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.71351160e-01 4.94539881e-01 1.37150864e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57831396e-01 5.92166442e-01
  7.63110005e+01 3.90000000e+01 5.10000000e+01 2.00000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57831396e-01 5.92166442e-01
  7.63110005e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.60930851e-01 5.17455148e-01 8.93732246e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31460981e-01 4.31924619e-01
  1.46024467e+02 3.90000000e+01 5.10000000e+01 1.80000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96882429e-01 5.40529433e-01
  1.60162774e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.63023480e-01 1.76764502e-01 2.10109502e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39707309e-01 4.74559414e-01
  4.68163433e+01 5.40000000e+01 3.60000000e+01 1.80000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39707309e-01 4.74559414e-01
  4.68163433e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53694215e-01 3.56040069e-01 1.93758050e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85354046e-01 1.45808584e-01
  2.59857415e+01 5.40000000e+01 3.60000000e+01 1.80000000e+01
  1.80000000e+01]]","[[135.0138874]
 [135.0138874]
 [135.0138874]
 [135.0138874]]",135.0138874018698
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.20017994e-01 4.34841812e-01
  1.26346528e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.63821857e-01 2.35256397e-01 1.99329032e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50889855e-01 2.32120222e-01
  1.89249776e+02 4.10000000e+01 5.40000000e+01 2.10000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50889855e-01 2.32120222e-01
  1.89249776e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.37485232e-01 3.55082508e-01 1.02157020e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34822383e-01 4.34795428e-01
  2.13994028e+01 4.10000000e+01 5.40000000e+01 1.90000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34996177e-01 3.31434094e-01
  6.19896789e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70824439e-01 4.39193536e-01 4.20384341e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48288285e-01 3.24679837e-01
  1.15103710e+02 5.70000000e+01 3.80000000e+01 1.90000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48288285e-01 3.24679837e-01
  1.15103710e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33563615e-01 4.39082856e-01 1.82528711e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55536319e-01 3.45417338e-01
  5.91287901e+01 5.70000000e+01 3.80000000e+01 1.90000000e+01
  1.90000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.77706538e-01 4.75528368e-01
  1.48666806e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.98731305e-01 3.39251586e-01 5.10841574e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32906722e-01 1.72466239e-01
  1.04724966e+02 4.30000000e+01 5.70000000e+01 2.20000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32906722e-01 1.72466239e-01
  1.04724966e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.10556377e-01 1.73764873e-01 2.98662613e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32187508e-01 5.89571215e-01
  6.09543139e+01 4.30000000e+01 5.70000000e+01 2.00000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95858154e-01 2.12651517e-01
  1.54918031e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94102568e-01 4.55565529e-01 1.32146077e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63725481e-01 1.19185526e-01
  3.32278887e+01 6.00000000e+01 4.00000000e+01 2.00000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63725481e-01 1.19185526e-01
  3.32278887e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.67567588e-01 2.62791780e-01 1.33273630e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61070210e-01 1.60642038e-01
  1.51307099e+02 6.00000000e+01 4.00000000e+01 2.00000000e+01
  2.00000000e+01]]","[[59.32965978]
 [59.32965978]
 [59.32965978]
 [59.32965978]]",59.329659779371674
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.77463621e-01 1.17373198e-01
  1.86372276e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.14716029e-01 1.34390793e-01 4.83826178e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48953274e-01 3.42662318e-01
  1.49726543e+02 4.50000000e+01 6.00000000e+01 2.30000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48953274e-01 3.42662318e-01
  1.49726543e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.68470780e-01 1.97169274e-01 8.95475418e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08753012e-01 4.14699831e-01
  1.87564688e+02 4.50000000e+01 6.00000000e+01 2.10000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60469275e-01 5.08574975e-01
  8.71344506e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36643491e-01 2.34661764e-01 8.86778632e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21374912e-01 5.81992063e-01
  1.99723775e+02 6.30000000e+01 4.20000000e+01 2.10000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21374912e-01 5.81992063e-01
  1.99723775e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11429483e-01 1.56515370e-01 1.72308715e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76548725e-01 5.24041304e-01
  1.21136750e+02 6.30000000e+01 4.20000000e+01 2.10000000e+01
  2.10000000e+01]]","[[167.19643557]
 [167.19643557]
 [167.19643557]
 [167.19643557]]",167.19643556805744
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.66424310e-01 2.06535382e-01
  1.87687409e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.99107302e-01 2.21862361e-01 9.57172017e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39866629e-01 3.67695952e-01
  8.80161774e+01 4.70000000e+01 6.30000000e+01 2.40000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39866629e-01 3.67695952e-01
  8.80161774e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.29927919e-01 1.71264566e-01 1.94241516e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48312797e-01 3.69707990e-01
  1.23833172e+02 4.70000000e+01 6.30000000e+01 2.20000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83684885e-01 1.70411534e-01
  1.04687200e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61105007e-01 4.86691613e-01 1.66506734e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27804739e-01 3.81072372e-01
  4.07974467e+01 6.60000000e+01 4.40000000e+01 2.20000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27804739e-01 3.81072372e-01
  4.07974467e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.53465209e-01 3.59363728e-01 6.06725708e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05756206e-01 1.75021270e-01
  3.05941738e+01 6.60000000e+01 4.40000000e+01 2.20000000e+01
  2.20000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
