"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.76128933e-01 5.01664210e-01
  3.41464958e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.51491014e-01 3.54601725e-01 1.01713572e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50656067e-01 3.80816964e-01
  7.10908004e+01 3.30000000e+01 2.20000000e+01 1.70000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50656067e-01 3.80816964e-01
  7.10908004e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.50340144e-01 2.69903881e-01 1.94205067e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64799087e-01 1.69013069e-01
  8.28514038e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20179878e-01 5.24017941e-01
  1.19996159e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30993612e-01 2.68901140e-01 3.08192575e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20999739e-01 5.09855687e-01
  9.49681137e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20999739e-01 5.09855687e-01
  9.49681137e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.05806619e-01 1.89036034e-01 8.22635659e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22759197e-01 3.80018743e-01
  1.96081707e+02 3.30000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]]","[[49.8971402]
 [49.8971402]
 [49.8971402]
 [49.8971402]]",49.89714019986671
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.50589122e-01 4.93895090e-01
  1.72783436e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.86209890e-01 3.53959951e-01 4.00601814e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06246699e-01 2.88173046e-01
  1.89267281e+02 3.50000000e+01 2.50000000e+01 1.80000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06246699e-01 2.88173046e-01
  1.89267281e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.09223685e-01 2.17542910e-01 8.86684523e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93926129e-01 5.45145897e-01
  9.51912958e+01 3.50000000e+01 2.50000000e+01 1.20000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12617922e-01 4.30293278e-01
  5.43456899e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30204371e-01 2.51894126e-01 4.26312836e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92028220e-01 4.77229181e-01
  1.10197510e+02 3.60000000e+01 2.40000000e+01 1.20000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92028220e-01 4.77229181e-01
  1.10197510e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.64602783e-01 5.08087217e-01 3.41545071e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39758411e-01 2.69629405e-01
  1.85092403e+02 3.60000000e+01 2.40000000e+01 1.20000000e+01
  1.20000000e+01]]","[[20.87173813]
 [20.87173813]
 [20.87173813]
 [20.87173813]]",20.871738127668422
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.91219306e-01 4.67571386e-01
  6.06216455e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.45466729e-01 3.21461786e-01 1.08420357e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76314437e-01 2.97743870e-01
  1.99893249e+02 3.70000000e+01 2.80000000e+01 1.90000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76314437e-01 2.97743870e-01
  1.99893249e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.77524668e-01 2.17578260e-01 8.70059751e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52523800e-01 1.91814613e-01
  1.54264428e+02 3.70000000e+01 2.80000000e+01 1.30000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80748464e-01 2.25218702e-01
  1.56040119e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64873714e-01 5.89464621e-01 1.77686447e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50334827e-01 4.11858134e-01
  8.50801951e+01 3.90000000e+01 2.60000000e+01 1.30000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50334827e-01 4.11858134e-01
  8.50801951e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61064135e-01 1.59040898e-01 4.30138778e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87568220e-01 1.59475425e-01
  1.67051759e+02 3.90000000e+01 2.60000000e+01 1.30000000e+01
  1.30000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.78313299e-01 4.93372829e-01
  1.01655159e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.54750212e-01 4.68892435e-01 6.80081394e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25694922e-01 2.18544177e-01
  5.16004229e+01 3.90000000e+01 3.10000000e+01 2.00000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25694922e-01 2.18544177e-01
  5.16004229e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.81008982e-01 4.72429707e-01 1.56344711e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07865103e-01 3.15279179e-01
  1.71930076e+02 3.90000000e+01 3.10000000e+01 1.40000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16054729e-01 4.71848277e-01
  1.01873346e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89513744e-01 3.64195213e-01 1.03600163e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21144442e-01 5.90607387e-01
  7.33876013e+01 4.20000000e+01 2.80000000e+01 1.40000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21144442e-01 5.90607387e-01
  7.33876013e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.63120921e-01 5.89941808e-01 9.15848607e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79616324e-01 2.74167471e-01
  1.96851337e+02 4.20000000e+01 2.80000000e+01 1.40000000e+01
  1.40000000e+01]]","[[34.96792433]
 [34.96792433]
 [34.96792433]
 [34.96792433]]",34.96792433290729
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.46376564e-01 2.61368513e-01
  9.90984480e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.67241741e-01 5.31994758e-01 1.02046714e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60435535e-01 3.59332804e-01
  1.28019355e+02 4.10000000e+01 3.40000000e+01 2.20000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60435535e-01 3.59332804e-01
  1.28019355e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.74769715e-01 3.99479204e-01 1.94436571e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30758335e-01 5.18289719e-01
  1.23491682e+02 4.10000000e+01 3.40000000e+01 1.50000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40870398e-01 1.51319673e-01
  1.08804358e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25385223e-01 4.91390874e-01 1.98263198e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62487023e-01 5.78704367e-01
  1.67646235e+02 4.50000000e+01 3.00000000e+01 1.50000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62487023e-01 5.78704367e-01
  1.67646235e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88401068e-01 2.89265811e-01 1.19530490e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10722679e-01 5.46498697e-01
  1.01428705e+02 4.50000000e+01 3.00000000e+01 1.50000000e+01
  1.50000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.35899395e-01 4.11718329e-01
  1.38768023e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.52321504e-01 5.26975102e-01 1.08032403e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44340956e-01 1.52256154e-01
  1.64219407e+02 4.30000000e+01 3.70000000e+01 2.30000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44340956e-01 1.52256154e-01
  1.64219407e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.68058880e-01 1.60742274e-01 1.89101392e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01938473e-01 1.69011411e-01
  6.51291368e+01 4.30000000e+01 3.70000000e+01 1.60000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49357218e-01 2.96657153e-01
  7.87537564e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.40324124e-01 2.65921135e-01 1.83109730e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07217937e-01 2.92938280e-01
  1.18763243e+02 4.80000000e+01 3.20000000e+01 1.60000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07217937e-01 2.92938280e-01
  1.18763243e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.65297363e-01 1.02460670e-01 8.74661881e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38966311e-01 5.65000330e-01
  1.02816835e+02 4.80000000e+01 3.20000000e+01 1.60000000e+01
  1.60000000e+01]]","[[99.74846995]
 [99.74846995]
 [99.74846995]
 [99.74846995]]",99.74846995329898
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.20207228e-01 5.40946522e-01
  1.38813428e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.01774516e-01 4.70379526e-01 4.80675781e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24474889e-01 1.42347895e-01
  2.09697759e+01 4.50000000e+01 4.00000000e+01 2.40000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24474889e-01 1.42347895e-01
  2.09697759e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.06770805e-01 1.48443136e-01 5.72445899e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01221610e-01 1.47757831e-01
  1.24407187e+02 4.50000000e+01 4.00000000e+01 1.70000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51990825e-01 5.58861266e-01
  8.92140377e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.52943735e-01 2.63047567e-01 6.12379721e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65430115e-01 4.33222211e-01
  1.25400975e+02 5.10000000e+01 3.40000000e+01 1.70000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65430115e-01 4.33222211e-01
  1.25400975e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95659263e-01 1.29124465e-01 3.30945412e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04640032e-01 1.25406856e-01
  1.80435134e+02 5.10000000e+01 3.40000000e+01 1.70000000e+01
  1.70000000e+01]]","[[47.506006]
 [47.506006]
 [47.506006]
 [47.506006]]",47.50600600074156
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.16584307e-01 4.59000920e-01
  7.71117552e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.66665839e-01 2.07477283e-01 1.30372116e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91651789e-01 5.92570030e-01
  1.87020583e+02 4.80000000e+01 4.20000000e+01 2.50000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91651789e-01 5.92570030e-01
  1.87020583e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.10301527e-01 5.39654465e-01 1.34530056e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00245935e-01 5.55864746e-01
  6.03515317e+01 4.80000000e+01 4.20000000e+01 1.80000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95922273e-01 3.70781794e-01
  4.73132192e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27010593e-01 1.75591029e-01 1.07857159e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18178712e-01 1.45611902e-01
  6.04322959e+01 5.40000000e+01 3.60000000e+01 1.80000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18178712e-01 1.45611902e-01
  6.04322959e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19734989e-01 4.53039410e-01 1.84482627e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98621508e-01 3.32315207e-01
  3.97006091e+01 5.40000000e+01 3.60000000e+01 1.80000000e+01
  1.80000000e+01]]","[[61.01037681]
 [61.01037681]
 [61.01037681]
 [61.01037681]]",61.010376806277826
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.59975663e-01 1.73623639e-01
  1.40130290e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.73367798e-01 3.74316296e-01 1.41261369e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66574331e-01 4.47476505e-01
  1.38866610e+02 5.00000000e+01 4.50000000e+01 2.60000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66574331e-01 4.47476505e-01
  1.38866610e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.87721691e-01 1.64285430e-01 2.67398578e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97043306e-01 5.02853299e-01
  1.92489945e+02 5.00000000e+01 4.50000000e+01 1.90000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90962855e-01 3.66555813e-01
  1.35821570e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30685881e-01 3.57167781e-01 2.71249895e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67818271e-01 2.53538098e-01
  1.61103101e+02 5.70000000e+01 3.80000000e+01 1.90000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67818271e-01 2.53538098e-01
  1.61103101e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.05546137e-01 4.77618812e-01 1.41880250e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51163777e-01 1.77645853e-01
  8.08933471e+01 5.70000000e+01 3.80000000e+01 1.90000000e+01
  1.90000000e+01]]","[[69.80786861]
 [69.80786861]
 [69.80786861]
 [69.80786861]]",69.807868609039
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.00940772e-01 5.10240169e-01
  4.89894737e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.98326973e-01 3.42965063e-01 1.22073310e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27516055e-01 4.02795461e-01
  1.11209161e+02 5.20000000e+01 4.80000000e+01 2.70000000e+01
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27516055e-01 4.02795461e-01
  1.11209161e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.76284459e-01 5.72424039e-01 5.74243597e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27806425e-01 5.46452712e-01
  1.18089110e+02 5.20000000e+01 4.80000000e+01 2.00000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14251762e-01 5.13460582e-01
  7.26523706e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86498453e-01 3.30815482e-01 8.34665128e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80524258e-01 3.34162758e-01
  1.87755541e+02 6.00000000e+01 4.00000000e+01 2.00000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80524258e-01 3.34162758e-01
  1.87755541e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78386689e-01 3.24061510e-01 6.32757689e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17657075e-01 1.47772177e-01
  1.80602880e+02 6.00000000e+01 4.00000000e+01 2.00000000e+01
  2.00000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.12762056e-01 2.18374998e-01
  1.72252159e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.13048219e-01 4.11061642e-01 1.22461546e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24640980e-01 1.93686994e-01
  1.57982836e+02 5.40000000e+01 5.10000000e+01 2.80000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24640980e-01 1.93686994e-01
  1.57982836e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.24566453e-01 4.85557890e-01 1.18127947e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07790744e-01 4.99077844e-01
  1.58083161e+02 5.40000000e+01 5.10000000e+01 2.10000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57715876e-01 5.22054913e-01
  6.65663357e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.82095717e-01 1.43668019e-01 9.82130971e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82975049e-01 5.21371114e-01
  7.58976510e+01 6.30000000e+01 4.20000000e+01 2.10000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82975049e-01 5.21371114e-01
  7.58976510e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70454199e-01 5.76080315e-01 9.66324550e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38053901e-01 1.90039479e-01
  1.42926237e+02 6.30000000e+01 4.20000000e+01 2.10000000e+01
  2.10000000e+01]]","[[15.6691485]
 [15.6691485]
 [15.6691485]
 [15.6691485]]",15.669148501976682
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.32214269e-01 5.36380795e-01
  1.93647750e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.48930210e-01 2.28750597e-01 1.63724245e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92368078e-01 2.24781080e-01
  1.49351903e+02 5.60000000e+01 5.40000000e+01 2.90000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92368078e-01 2.24781080e-01
  1.49351903e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.77440126e-01 5.93176427e-01 3.48402946e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17931793e-01 1.90318793e-01
  8.52997237e+01 5.60000000e+01 5.40000000e+01 2.20000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00358459e-01 2.96843045e-01
  1.68372346e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19840784e-01 3.81244313e-01 1.16783289e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26145467e-01 5.35418379e-01
  9.90515630e+01 6.60000000e+01 4.40000000e+01 2.20000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26145467e-01 5.35418379e-01
  9.90515630e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57596647e-01 4.84688486e-01 1.11584379e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10143931e-01 4.55666884e-01
  1.74619223e+02 6.60000000e+01 4.40000000e+01 2.20000000e+01
  2.20000000e+01]]","[[62.52389501]
 [62.52389501]
 [62.52389501]
 [62.52389501]]",62.52389501342002
