"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.49362372e-01 5.33778423e-01
  8.50460286e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.49898728e-01 2.79294858e-01 8.06867718e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57343137e-01 4.52788575e-01
  3.25274388e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57343137e-01 4.52788575e-01
  3.25274388e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.23101093e-01 2.73579297e-01 1.36083889e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38751529e-01 4.51344712e-01
  9.71774757e+01 3.30000000e+01 2.20000000e+01 1.30000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97575594e-01 5.76203317e-01
  6.63196070e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13652648e-01 5.74168854e-01 5.65460154e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79475128e-01 5.00894150e-01
  1.43933602e+02 3.00000000e+01 2.50000000e+01 1.90000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79475128e-01 5.00894150e-01
  1.43933602e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06560388e-01 5.11158593e-01 1.70572650e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10347716e-01 5.72440012e-01
  1.27889080e+02 3.00000000e+01 2.50000000e+01 9.00000000e+00
  1.60000000e+01]]","[[41.96310145]
 [41.96310145]
 [41.96310145]
 [41.96310145]]",41.96310145189687
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.29513815e-01 3.79392496e-01
  1.58257357e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.41927916e-01 1.36038950e-01 1.08740515e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59831785e-01 1.02205882e-01
  2.83236695e+01 3.60000000e+01 2.40000000e+01 1.20000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59831785e-01 1.02205882e-01
  2.83236695e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.30348303e-01 3.77063390e-01 5.84223512e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24812802e-01 3.31800547e-01
  1.65688823e+02 3.60000000e+01 2.40000000e+01 1.40000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27352398e-01 1.25546887e-01
  5.87923672e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96078411e-01 5.37152995e-01 7.96260063e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61165827e-01 1.78184735e-01
  1.75657994e+02 3.20000000e+01 2.80000000e+01 2.00000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61165827e-01 1.78184735e-01
  1.75657994e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97024895e-01 1.84887751e-01 4.68261126e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73569903e-01 2.14234289e-01
  1.03418878e+02 3.20000000e+01 2.80000000e+01 1.10000000e+01
  1.70000000e+01]]","[[4.37343684]
 [4.37343684]
 [4.37343684]
 [4.37343684]]",4.373436840900005
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.11462824e-01 5.60290566e-01
  1.88242536e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.73141489e-01 3.53722295e-01 5.41288992e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38463827e-01 1.78777486e-01
  5.01031979e+01 3.90000000e+01 2.60000000e+01 1.30000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38463827e-01 1.78777486e-01
  5.01031979e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.31088948e-01 3.70899898e-01 4.59594612e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66967554e-01 3.83817664e-01
  5.57522608e+01 3.90000000e+01 2.60000000e+01 1.50000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83050505e-01 5.21453590e-01
  1.84433906e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.37868218e-01 3.70939207e-01 1.93089020e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04893983e-01 4.47572816e-01
  4.23445047e+01 3.50000000e+01 3.00000000e+01 2.20000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04893983e-01 4.47572816e-01
  4.23445047e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87737941e-01 5.37509273e-01 9.35018271e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62326007e-01 5.37390624e-01
  1.54372289e+02 3.50000000e+01 3.00000000e+01 1.20000000e+01
  1.80000000e+01]]","[[86.82870065]
 [86.82870065]
 [86.82870065]
 [86.82870065]]",86.82870065376369
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.56718983e-01 5.82469153e-01
  1.47087838e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.64465566e-01 5.15598042e-01 3.03679974e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11635238e-01 1.89254788e-01
  1.72041160e+02 4.20000000e+01 2.80000000e+01 1.40000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11635238e-01 1.89254788e-01
  1.72041160e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.48236289e-01 1.72588737e-01 1.62774676e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82391785e-01 4.37313662e-01
  1.05379457e+02 4.20000000e+01 2.80000000e+01 1.60000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29338538e-01 4.08362421e-01
  6.64490677e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23412250e-01 1.32602367e-01 1.00405484e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52526190e-01 1.00188997e-01
  1.57055492e+02 3.80000000e+01 3.20000000e+01 2.30000000e+01
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52526190e-01 1.00188997e-01
  1.57055492e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70353568e-01 4.21203142e-01 1.48193363e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91593136e-01 4.14968778e-01
  9.62694280e+01 3.80000000e+01 3.20000000e+01 1.20000000e+01
  2.00000000e+01]]","[[19.28937264]
 [19.28937264]
 [19.28937264]
 [19.28937264]]",19.289372639900904
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.12646228e-01 4.98809553e-01
  1.27375969e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.48357537e-01 2.25779899e-01 7.59225121e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53020024e-01 2.72909531e-01
  1.64371321e+02 4.50000000e+01 3.00000000e+01 1.50000000e+01
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53020024e-01 2.72909531e-01
  1.64371321e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.02982335e-01 1.36267103e-01 1.16516431e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66650807e-01 1.45802604e-01
  1.63703693e+02 4.50000000e+01 3.00000000e+01 1.70000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70746842e-01 3.14157913e-01
  1.90238826e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61933160e-01 1.40769417e-01 1.78505524e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93430620e-01 5.95171028e-01
  7.60121385e+01 4.00000000e+01 3.50000000e+01 2.40000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93430620e-01 5.95171028e-01
  7.60121385e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46563794e-01 3.94347037e-01 3.82763736e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66736421e-01 1.02968082e-01
  9.52063551e+01 4.00000000e+01 3.50000000e+01 1.20000000e+01
  2.30000000e+01]]","[[42.76275812]
 [42.76275812]
 [42.76275812]
 [42.76275812]]",42.7627581157418
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.92155118e-01 2.96442662e-01
  1.11821686e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.50027288e-01 3.42173570e-01 4.15179762e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65177576e-01 1.51445619e-01
  1.89940831e+02 4.80000000e+01 3.20000000e+01 1.60000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65177576e-01 1.51445619e-01
  1.89940831e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.02344212e-01 4.79927071e-01 4.96879596e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32823445e-01 5.70299669e-01
  1.18738667e+02 4.80000000e+01 3.20000000e+01 1.80000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76690497e-01 1.07781109e-01
  9.62979723e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77809350e-01 1.94835410e-01 1.76593435e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41868956e-01 3.50116633e-01
  1.33169298e+02 4.30000000e+01 3.70000000e+01 2.60000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41868956e-01 3.50116633e-01
  1.33169298e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25872496e-01 1.68472514e-01 1.23315488e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54971401e-01 3.35532689e-01
  5.87827705e+01 4.30000000e+01 3.70000000e+01 1.30000000e+01
  2.40000000e+01]]","[[158.16943099]
 [158.16943099]
 [158.16943099]
 [158.16943099]]",158.16943098887768
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.73843553e-01 1.36657479e-01
  4.42202398e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.15472298e-01 1.50842043e-01 1.03583597e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46737795e-01 1.55468377e-01
  7.29551959e+01 5.10000000e+01 3.40000000e+01 1.70000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46737795e-01 1.55468377e-01
  7.29551959e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.20789139e-01 5.47188980e-01 1.15708477e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67380007e-01 5.20895469e-01
  1.71671963e+02 5.10000000e+01 3.40000000e+01 2.00000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55909557e-01 2.84268525e-01
  5.48321178e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.64244522e-01 1.93736020e-01 7.79864129e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01355362e-01 1.58438649e-01
  1.09327238e+02 4.60000000e+01 3.90000000e+01 2.80000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01355362e-01 1.58438649e-01
  1.09327238e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71492499e-01 2.07828616e-01 5.33094886e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29087290e-01 3.36186779e-01
  1.63204638e+02 4.60000000e+01 3.90000000e+01 1.50000000e+01
  2.40000000e+01]]","[[140.59074337]
 [140.59074337]
 [140.59074337]
 [140.59074337]]",140.5907433660372
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.53369410e-01 3.74401741e-01
  1.48196439e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.27213582e-01 3.21233958e-01 1.96043129e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14626338e-01 3.70196724e-01
  4.46641901e+01 5.40000000e+01 3.60000000e+01 1.80000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14626338e-01 3.70196724e-01
  4.46641901e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.11169450e-01 4.54169429e-01 1.52713077e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56799965e-01 4.81607198e-01
  1.98240293e+02 5.40000000e+01 3.60000000e+01 2.10000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59958718e-01 1.55579716e-01
  7.37186378e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.86058283e-01 2.51849925e-01 9.15170327e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16426886e-01 1.24359238e-01
  1.76659390e+02 4.80000000e+01 4.20000000e+01 2.90000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16426886e-01 1.24359238e-01
  1.76659390e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.35165111e-01 4.05945315e-01 1.87637080e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02699055e-01 2.01887916e-01
  1.21644718e+02 4.80000000e+01 4.20000000e+01 1.80000000e+01
  2.40000000e+01]]","[[11.01970958]
 [11.01970958]
 [11.01970958]
 [11.01970958]]",11.019709575619858
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.24953334e-01 3.24551292e-01
  1.46565144e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.33351702e-01 1.48014460e-01 1.44863890e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79661703e-01 4.39221330e-01
  6.10699975e+01 5.70000000e+01 3.80000000e+01 1.90000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79661703e-01 4.39221330e-01
  6.10699975e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.44902481e-01 5.75603447e-01 9.50388617e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50228975e-01 2.37934418e-01
  5.20622708e+01 5.70000000e+01 3.80000000e+01 2.30000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59748426e-01 2.50228543e-01
  1.72489586e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26782885e-01 3.61262849e-01 1.69962320e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91855046e-01 3.83959973e-01
  1.47990236e+02 5.00000000e+01 4.50000000e+01 3.00000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91855046e-01 3.83959973e-01
  1.47990236e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.68802406e-01 2.57906299e-01 2.11835821e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70775647e-01 1.26501040e-01
  1.08767097e+02 5.00000000e+01 4.50000000e+01 1.80000000e+01
  2.70000000e+01]]","[[49.53278639]
 [49.53278639]
 [49.53278639]
 [49.53278639]]",49.532786389907535
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.31661175e-01 4.01452095e-01
  8.70625035e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.28277737e-01 2.14227570e-01 1.00144703e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12858464e-01 3.43886086e-01
  1.11462804e+02 6.00000000e+01 4.00000000e+01 2.00000000e+01
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12858464e-01 3.43886086e-01
  1.11462804e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.56207700e-01 3.01088504e-01 1.01647728e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63693022e-01 1.43651933e-01
  1.18863450e+02 6.00000000e+01 4.00000000e+01 2.40000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39837028e-01 5.86018737e-01
  6.26729913e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84982056e-01 3.13526796e-01 1.91873043e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59507912e-01 2.85818180e-01
  9.93560364e+01 5.30000000e+01 4.70000000e+01 3.10000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59507912e-01 2.85818180e-01
  9.93560364e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41463314e-01 3.42186374e-01 1.95704672e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49454445e-01 1.46677781e-01
  1.22290951e+02 5.30000000e+01 4.70000000e+01 1.80000000e+01
  2.90000000e+01]]","[[60.81700459]
 [60.81700459]
 [60.81700459]
 [60.81700459]]",60.817004587120515
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.43961793e-01 5.45159409e-01
  1.36829446e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.13256371e-01 2.45447693e-01 5.85064226e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46994615e-01 1.46223394e-01
  8.99334044e+01 6.30000000e+01 4.20000000e+01 2.10000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46994615e-01 1.46223394e-01
  8.99334044e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.33980432e-01 5.69270927e-01 1.59912768e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18595484e-01 5.95922180e-01
  1.04784879e+02 6.30000000e+01 4.20000000e+01 2.50000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08154135e-01 4.01018472e-01
  1.32384502e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.08600779e-01 1.55526859e-01 7.09548908e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42063106e-01 5.60834339e-01
  1.18306723e+02 5.50000000e+01 5.00000000e+01 3.20000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42063106e-01 5.60834339e-01
  1.18306723e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70204282e-01 5.18703831e-01 1.74448914e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21962427e-01 4.20080331e-01
  7.48460456e+01 5.50000000e+01 5.00000000e+01 1.80000000e+01
  3.20000000e+01]]","[[1.87929893]
 [1.87929893]
 [1.87929893]
 [1.87929893]]",1.8792989259445272
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.67569040e-01 4.32272444e-01
  4.29427442e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.06133863e-01 2.77911801e-01 6.40652798e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84515217e-01 4.63180330e-01
  1.05399654e+02 6.60000000e+01 4.40000000e+01 2.20000000e+01
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84515217e-01 4.63180330e-01
  1.05399654e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.25825913e-01 2.80885783e-01 1.48440108e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46143500e-01 4.88318709e-01
  1.30916295e+02 6.60000000e+01 4.40000000e+01 2.60000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08677860e-01 4.24107521e-01
  7.00059895e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31218166e-01 2.90961690e-01 1.37411031e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25848898e-01 1.07321780e-01
  2.45332087e+01 5.70000000e+01 5.30000000e+01 3.30000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25848898e-01 1.07321780e-01
  2.45332087e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55354522e-01 1.66979655e-01 1.79794363e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04117609e-01 3.16968034e-01
  1.50353866e+02 5.70000000e+01 5.30000000e+01 1.90000000e+01
  3.40000000e+01]]","[[2.39715944]
 [2.39715944]
 [2.39715944]
 [2.39715944]]",2.397159435051643
