"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.58260257e-01 3.12176584e-01
  1.82527791e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.24200836e-01 4.16873618e-01 8.57849273e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16356334e-01 4.42404609e-01
  2.88836777e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16356334e-01 4.42404609e-01
  2.88836777e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.62928197e-01 2.55571650e-01 1.44169334e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92102588e-01 4.41658645e-01
  5.45345467e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86907620e-01 1.08200907e-01
  5.85266272e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.09681040e-01 2.02107039e-01 1.68831219e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41934637e-01 2.77608060e-01
  1.82032142e+02 3.30000000e+01 2.20000000e+01 1.60000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41934637e-01 2.77608060e-01
  1.82032142e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86986592e-01 3.47186242e-01 1.11245309e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84623290e-01 4.42033760e-01
  1.68333015e+02 3.30000000e+01 2.20000000e+01 9.00000000e+00
  1.30000000e+01]]","[[354.42058962]
 [354.42058962]
 [354.42058962]
 [354.42058962]]",354.42058962370663
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.73198017e-01 2.60549032e-01
  2.38450928e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.88463662e-01 1.09500720e-01 2.70296185e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74258047e-01 3.31641367e-01
  1.69239566e+02 3.60000000e+01 2.40000000e+01 1.20000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74258047e-01 3.31641367e-01
  1.69239566e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.61381436e-01 1.64943150e-01 7.51701629e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77975877e-01 3.18522671e-01
  7.81910521e+01 3.60000000e+01 2.40000000e+01 1.20000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42820597e-01 1.37968866e-01
  1.98389552e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85556845e-01 2.08073729e-01 5.21195686e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07824304e-01 2.63008416e-01
  2.59853053e+01 3.60000000e+01 2.40000000e+01 1.80000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07824304e-01 2.63008416e-01
  2.59853053e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66827746e-01 2.86613020e-01 1.11817886e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11211499e-01 5.89968490e-01
  1.54128317e+02 3.60000000e+01 2.40000000e+01 1.00000000e+01
  1.40000000e+01]]","[[1.80310408]
 [1.80310408]
 [1.80310408]
 [1.80310408]]",1.8031040755463794
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.15978026e-01 3.90099716e-01
  1.14054727e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.74739327e-01 5.78771905e-01 1.12409559e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13287672e-01 5.72332990e-01
  1.74575530e+02 3.90000000e+01 2.60000000e+01 1.30000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13287672e-01 5.72332990e-01
  1.74575530e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.03448811e-01 5.06831945e-01 9.33354792e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51854648e-01 3.39153477e-01
  1.98279412e+02 3.90000000e+01 2.60000000e+01 1.30000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23609919e-01 3.27035032e-01
  1.56735076e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22477278e-01 1.15389152e-01 1.90462642e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94731435e-01 2.38593996e-01
  1.06002931e+02 3.90000000e+01 2.60000000e+01 1.90000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94731435e-01 2.38593996e-01
  1.06002931e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50602847e-01 1.19361170e-01 6.44497916e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90051778e-01 4.63567019e-01
  1.47762704e+02 3.90000000e+01 2.60000000e+01 1.10000000e+01
  1.50000000e+01]]","[[7.19508858]
 [7.19508858]
 [7.19508858]
 [7.19508858]]",7.195088578447738
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.17761430e-01 4.31975995e-01
  1.83712960e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.29645717e-01 3.85085388e-01 1.53784050e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32421040e-01 4.10858271e-01
  4.18872931e+01 4.20000000e+01 2.80000000e+01 1.40000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32421040e-01 4.10858271e-01
  4.18872931e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.27364363e-01 1.59266907e-01 1.06519182e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39173271e-01 4.52629851e-01
  9.49144219e+01 4.20000000e+01 2.80000000e+01 1.40000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59340766e-01 5.00987316e-01
  7.08177663e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78970152e-01 2.74618412e-01 1.94864237e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67959331e-01 5.25472069e-01
  8.46269148e+01 4.20000000e+01 2.80000000e+01 2.10000000e+01
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67959331e-01 5.25472069e-01
  8.46269148e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84544112e-01 2.48774412e-01 1.21448798e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87202018e-01 1.24321550e-01
  9.11997913e+01 4.20000000e+01 2.80000000e+01 1.20000000e+01
  1.60000000e+01]]","[[202.75827739]
 [202.75827739]
 [202.75827739]
 [202.75827739]]",202.75827739360324
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.13722036e-01 4.48227856e-01
  1.17143823e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.23892728e-01 1.91750501e-01 5.29105725e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54577615e-01 5.73680783e-01
  1.03299845e+02 4.50000000e+01 3.00000000e+01 1.50000000e+01
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54577615e-01 5.73680783e-01
  1.03299845e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.10758058e-01 5.73341677e-01 1.54222450e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90258128e-01 4.77470689e-01
  6.38744795e+01 4.50000000e+01 3.00000000e+01 1.50000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07522795e-01 1.25387879e-01
  7.48686382e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21595517e-01 1.86446468e-01 1.24707783e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67228586e-01 2.33769398e-01
  1.30301745e+02 4.50000000e+01 3.00000000e+01 2.30000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67228586e-01 2.33769398e-01
  1.30301745e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46337560e-01 2.00210002e-01 1.03528366e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05890767e-01 4.15491449e-01
  1.57416318e+02 4.50000000e+01 3.00000000e+01 1.20000000e+01
  1.80000000e+01]]","[[308.1219967]
 [308.1219967]
 [308.1219967]
 [308.1219967]]",308.12199669865777
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.04015000e-01 2.70920743e-01
  1.56354561e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.02892810e-01 5.54383209e-01 9.92670677e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28372275e-01 5.33302059e-01
  1.99445518e+02 4.80000000e+01 3.20000000e+01 1.60000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28372275e-01 5.33302059e-01
  1.99445518e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.77845651e-01 3.62865272e-01 3.10773979e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51442499e-01 1.95358764e-01
  6.85828498e+01 4.80000000e+01 3.20000000e+01 1.60000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68594795e-01 2.77065564e-01
  1.72786587e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93625599e-01 3.66975605e-01 4.41190366e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73380938e-01 1.52131049e-01
  1.23605151e+02 4.80000000e+01 3.20000000e+01 2.50000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73380938e-01 1.52131049e-01
  1.23605151e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.49696976e-01 5.78620048e-01 2.59174145e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43285291e-01 3.15334608e-01
  1.79531128e+02 4.80000000e+01 3.20000000e+01 1.30000000e+01
  1.90000000e+01]]","[[119.96224433]
 [119.96224433]
 [119.96224433]
 [119.96224433]]",119.96224433019714
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.10027133e-01 2.91761273e-01
  1.02687074e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.25681302e-01 5.76142972e-01 1.48202369e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32105866e-01 5.82432160e-01
  1.87359895e+02 5.10000000e+01 3.40000000e+01 1.70000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32105866e-01 5.82432160e-01
  1.87359895e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.06706195e-01 4.71822803e-01 1.46328336e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19027620e-01 3.95682284e-01
  6.49861309e+01 5.10000000e+01 3.40000000e+01 1.70000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42700183e-01 4.24072128e-01
  3.44358250e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50663981e-01 2.39796007e-01 4.19364426e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61676017e-01 3.69955260e-01
  1.81755241e+02 5.10000000e+01 3.40000000e+01 2.70000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61676017e-01 3.69955260e-01
  1.81755241e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94992682e-01 2.02668129e-01 3.21719206e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66044601e-01 4.23161415e-01
  1.21564222e+02 5.10000000e+01 3.40000000e+01 1.50000000e+01
  1.90000000e+01]]","[[146.28303927]
 [146.28303927]
 [146.28303927]
 [146.28303927]]",146.28303926595237
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.61853722e-01 4.55258673e-01
  5.77189200e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.89743243e-01 5.11798412e-01 1.06406182e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38633944e-01 3.35869503e-01
  1.23239422e+02 5.40000000e+01 3.60000000e+01 1.80000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38633944e-01 3.35869503e-01
  1.23239422e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.19743102e-01 3.78305392e-01 1.13318778e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48366239e-01 3.86746303e-01
  1.48570299e+02 5.40000000e+01 3.60000000e+01 1.80000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68031689e-01 4.48361984e-01
  1.05115424e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25426846e-01 4.07757724e-01 1.59422608e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11089811e-01 1.96026931e-01
  1.88446951e+02 5.40000000e+01 3.60000000e+01 2.90000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11089811e-01 1.96026931e-01
  1.88446951e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31651791e-01 1.47226839e-01 1.79484222e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99523754e-01 5.25021014e-01
  1.60803543e+02 5.40000000e+01 3.60000000e+01 1.60000000e+01
  2.00000000e+01]]","[[134.00950808]
 [134.00950808]
 [134.00950808]
 [134.00950808]]",134.00950807819075
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.28207237e-01 2.86969238e-01
  1.71419538e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.50388098e-01 5.38349535e-01 1.83330947e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55803594e-01 1.70776639e-01
  1.84976823e+02 5.70000000e+01 3.80000000e+01 1.90000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55803594e-01 1.70776639e-01
  1.84976823e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.30483498e-01 1.92729342e-01 1.41616022e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20442537e-01 3.32597805e-01
  2.34097742e+01 5.70000000e+01 3.80000000e+01 1.90000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09922182e-01 1.85347891e-01
  1.84975023e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45104357e-01 2.76811807e-01 4.81402395e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89310693e-01 4.54386609e-01
  2.26912640e+01 5.70000000e+01 3.80000000e+01 3.10000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89310693e-01 4.54386609e-01
  2.26912640e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.59683005e-01 5.89485236e-01 1.94773494e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54889178e-01 2.34783003e-01
  5.75726863e+01 5.70000000e+01 3.80000000e+01 1.70000000e+01
  2.10000000e+01]]","[[240.1925913]
 [240.1925913]
 [240.1925913]
 [240.1925913]]",240.1925913040382
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.49840709e-01 4.19750450e-01
  6.00803269e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.63847003e-01 4.14480040e-01 2.95153984e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01862517e-01 1.61947803e-01
  1.67633692e+02 6.00000000e+01 4.00000000e+01 2.00000000e+01
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01862517e-01 1.61947803e-01
  1.67633692e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.86551230e-01 1.36130127e-01 8.98779697e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11155894e-01 4.44891413e-01
  3.71636727e+01 6.00000000e+01 4.00000000e+01 2.00000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65842245e-01 2.03640980e-01
  4.29636393e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.40186008e-01 5.35427080e-01 1.03042239e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29644219e-01 4.15084884e-01
  1.60566027e+02 6.00000000e+01 4.00000000e+01 3.30000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29644219e-01 4.15084884e-01
  1.60566027e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.43626511e-01 4.65848535e-01 1.64252980e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35859381e-01 4.58569155e-01
  1.66049393e+02 6.00000000e+01 4.00000000e+01 1.70000000e+01
  2.30000000e+01]]","[[110.13902338]
 [110.13902338]
 [110.13902338]
 [110.13902338]]",110.13902338441021
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.80048418e-01 1.55851928e-01
  1.03093241e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.99637197e-01 3.58271679e-01 1.80543720e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14502675e-01 1.57715052e-01
  8.23238017e+01 6.30000000e+01 4.20000000e+01 2.10000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14502675e-01 1.57715052e-01
  8.23238017e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.34447876e-01 5.63699782e-01 1.55644316e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93915754e-01 1.93937405e-01
  1.08571651e+02 6.30000000e+01 4.20000000e+01 2.10000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58526427e-01 4.68860135e-01
  1.38109504e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.35237726e-01 2.47699429e-01 7.70684182e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46544534e-01 5.68394042e-01
  1.78999870e+02 6.30000000e+01 4.20000000e+01 3.50000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46544534e-01 5.68394042e-01
  1.78999870e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66829745e-01 3.48578395e-01 1.18104553e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62604586e-01 1.90417476e-01
  1.97847077e+02 6.30000000e+01 4.20000000e+01 1.80000000e+01
  2.40000000e+01]]","[[139.67962254]
 [139.67962254]
 [139.67962254]
 [139.67962254]]",139.67962253898787
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.27845897e-01 1.43516563e-01
  8.45169769e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.25180716e-01 4.48749395e-01 5.39594164e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70041268e-01 5.45596473e-01
  4.43663296e+01 6.60000000e+01 4.40000000e+01 2.20000000e+01
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70041268e-01 5.45596473e-01
  4.43663296e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.67998403e-01 2.30443921e-01 1.05544760e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46663804e-01 1.67072932e-01
  9.74744386e+01 6.60000000e+01 4.40000000e+01 2.20000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01215701e-01 1.70288799e-01
  9.15435918e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72632942e-01 1.70512038e-01 1.70140915e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66684612e-01 3.45010019e-01
  1.16726353e+02 6.60000000e+01 4.40000000e+01 3.70000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66684612e-01 3.45010019e-01
  1.16726353e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13454710e-01 3.42574320e-01 6.83261363e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18311390e-01 1.67521554e-01
  1.65095043e+02 6.60000000e+01 4.40000000e+01 1.90000000e+01
  2.50000000e+01]]","[[260.8761217]
 [260.8761217]
 [260.8761217]
 [260.8761217]]",260.8761216967165
