"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.08615900e-01 2.85682608e-01
  9.22818120e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.60321596e-01 2.43923686e-01 7.65630164e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61453694e-01 4.99125154e-01
  1.19049614e+02 2.60000000e+01 2.90000000e+01 1.10000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61453694e-01 4.99125154e-01
  1.19049614e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.75081442e-01 3.35941375e-01 7.49918569e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44483766e-01 3.60820378e-01
  1.10765366e+02 2.60000000e+01 2.90000000e+01 1.20000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61740267e-01 2.81982094e-01
  7.61734087e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.02818069e-01 3.70482190e-01 1.00339794e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98728656e-01 2.60151181e-01
  1.83933372e+02 3.20000000e+01 2.30000000e+01 2.10000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98728656e-01 2.60151181e-01
  1.83933372e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57637998e-01 2.99462160e-01 7.34638240e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71421585e-01 3.59789093e-01
  1.69268428e+02 3.20000000e+01 2.30000000e+01 1.30000000e+01
  1.00000000e+01]]","[[267.69584]
 [267.69584]
 [267.69584]
 [267.69584]]",267.6958399959259
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.23322750e-01 2.04265761e-01
  1.62628588e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.19515476e-01 3.14781503e-01 9.48050359e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28574827e-01 2.97833374e-01
  9.95697925e+01 2.80000000e+01 3.20000000e+01 1.20000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28574827e-01 2.97833374e-01
  9.95697925e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.26748599e-01 1.15964710e-01 1.57541406e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11764553e-01 3.51606128e-01
  1.52822082e+02 2.80000000e+01 3.20000000e+01 1.40000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27967519e-01 3.90458458e-01
  1.03963358e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.64498690e-01 1.84610932e-01 1.45281026e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10982936e-01 5.73295295e-01
  3.64379071e+01 3.50000000e+01 2.50000000e+01 2.30000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10982936e-01 5.73295295e-01
  3.64379071e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69598985e-01 5.05060952e-01 8.84229315e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43868151e-01 3.26085156e-01
  1.48992993e+02 3.50000000e+01 2.50000000e+01 1.40000000e+01
  1.10000000e+01]]","[[85.61855863]
 [85.61855863]
 [85.61855863]
 [85.61855863]]",85.61855863243082
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.29591711e-01 5.19952053e-01
  1.69594321e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.30713710e-01 4.35771254e-01 2.14344338e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53146863e-01 2.67312305e-01
  9.51378700e+01 3.00000000e+01 3.50000000e+01 1.30000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53146863e-01 2.67312305e-01
  9.51378700e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.21765022e-01 1.46636144e-01 1.39347832e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74612537e-01 1.20418139e-01
  1.91196012e+02 3.00000000e+01 3.50000000e+01 1.60000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07412579e-01 5.29939038e-01
  1.29516477e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37525131e-01 3.14639736e-01 1.30629204e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55690198e-01 5.27045803e-01
  8.94914812e+01 3.80000000e+01 2.70000000e+01 2.50000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55690198e-01 5.27045803e-01
  8.94914812e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.64801420e-01 1.11569107e-01 1.92495275e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76205976e-01 1.55227365e-01
  1.50287521e+02 3.80000000e+01 2.70000000e+01 1.60000000e+01
  1.10000000e+01]]","[[193.17052329]
 [193.17052329]
 [193.17052329]
 [193.17052329]]",193.17052328649902
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.43007205e-01 4.01899268e-01
  1.63211676e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.39832663e-01 1.90101053e-01 1.75887899e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94112399e-01 2.51509321e-01
  1.38510950e+02 3.20000000e+01 3.80000000e+01 1.40000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94112399e-01 2.51509321e-01
  1.38510950e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.94099326e-01 5.13799057e-01 1.68619093e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63101050e-01 5.60090757e-01
  4.91196681e+01 3.20000000e+01 3.80000000e+01 1.70000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78709279e-01 5.98643351e-01
  2.27689949e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46317215e-01 5.24992303e-01 1.41739971e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81690577e-01 2.95411498e-01
  1.80466619e+02 4.10000000e+01 2.90000000e+01 2.70000000e+01
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81690577e-01 2.95411498e-01
  1.80466619e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51358063e-01 4.08096982e-01 1.77304163e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92998334e-01 5.76605988e-01
  2.64564989e+01 4.10000000e+01 2.90000000e+01 1.70000000e+01
  1.20000000e+01]]","[[56.33407784]
 [56.33407784]
 [56.33407784]
 [56.33407784]]",56.33407784131732
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.12752233e-01 1.09910766e-01
  4.12276919e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.12615350e-01 2.17846213e-01 8.79855602e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67524240e-01 2.64966409e-01
  3.89223016e+01 3.50000000e+01 4.00000000e+01 1.50000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67524240e-01 2.64966409e-01
  3.89223016e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.07215120e-01 5.13009829e-01 1.98836022e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70422217e-01 2.05482787e-01
  4.32707483e+01 3.50000000e+01 4.00000000e+01 1.80000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83872198e-01 5.10380327e-01
  3.66627343e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.00591980e-01 5.69670608e-01 8.06540963e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36361517e-01 2.88595450e-01
  3.87700124e+01 4.40000000e+01 3.10000000e+01 2.90000000e+01
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36361517e-01 2.88595450e-01
  3.87700124e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52392007e-01 3.80355464e-01 9.35889913e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13442176e-01 2.42862339e-01
  4.74042326e+01 4.40000000e+01 3.10000000e+01 1.90000000e+01
  1.20000000e+01]]","[[233.83555994]
 [233.83555994]
 [233.83555994]
 [233.83555994]]",233.83555993635102
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.79398891e-01 2.87915270e-01
  1.26309327e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.02058681e-01 3.02533372e-01 4.98283053e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38197441e-01 3.01750640e-01
  1.82381954e+02 3.70000000e+01 4.30000000e+01 1.60000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38197441e-01 3.01750640e-01
  1.82381954e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.62696296e-01 4.38371843e-01 1.23568925e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39117287e-01 4.99042744e-01
  9.14994086e+01 3.70000000e+01 4.30000000e+01 1.90000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37807439e-01 1.85982607e-01
  1.74788850e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91547438e-01 1.57666319e-01 3.55652383e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05259775e-01 1.89539500e-01
  6.16224589e+01 4.70000000e+01 3.30000000e+01 3.10000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05259775e-01 1.89539500e-01
  6.16224589e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56834124e-01 3.77054767e-01 2.31577841e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79897560e-01 4.48484297e-01
  5.16063546e+01 4.70000000e+01 3.30000000e+01 2.00000000e+01
  1.30000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.63377477e-01 3.11755932e-01
  1.58483325e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.78662385e-01 3.50898062e-01 1.15120476e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03036003e-01 1.37880895e-01
  1.89660235e+02 3.90000000e+01 4.60000000e+01 1.70000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03036003e-01 1.37880895e-01
  1.89660235e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.77030902e-01 3.93329180e-01 4.45931693e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28976430e-01 5.30127799e-01
  9.11367642e+01 3.90000000e+01 4.60000000e+01 2.00000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22946680e-01 4.21617702e-01
  1.21277989e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72479605e-01 2.53613953e-01 1.00174631e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69469079e-01 1.62697376e-01
  8.06643487e+01 5.00000000e+01 3.50000000e+01 3.30000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69469079e-01 1.62697376e-01
  8.06643487e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70783192e-01 4.80374814e-01 4.39686188e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35174900e-01 1.08535798e-01
  1.66744274e+02 5.00000000e+01 3.50000000e+01 2.10000000e+01
  1.40000000e+01]]","[[78.83389894]
 [78.83389894]
 [78.83389894]
 [78.83389894]]",78.83389893588074
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.92661625e-01 2.89905579e-01
  1.60232079e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.26153825e-01 2.81724813e-01 4.59642307e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71393145e-01 5.82628342e-01
  9.39042585e+01 4.10000000e+01 4.90000000e+01 1.80000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71393145e-01 5.82628342e-01
  9.39042585e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.23381975e-01 2.76562440e-01 6.54782110e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75809691e-01 3.86174691e-01
  1.01637844e+02 4.10000000e+01 4.90000000e+01 2.10000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89320358e-01 3.45188299e-01
  2.05032280e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49367586e-01 1.55815069e-01 8.14067519e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02135314e-01 5.29354592e-01
  1.78826148e+02 5.30000000e+01 3.70000000e+01 3.50000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02135314e-01 5.29354592e-01
  1.78826148e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19562930e-01 5.42994153e-01 1.51160358e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46926449e-01 4.55471216e-01
  1.17390229e+02 5.30000000e+01 3.70000000e+01 2.20000000e+01
  1.50000000e+01]]","[[214.93813721]
 [214.93813721]
 [214.93813721]
 [214.93813721]]",214.9381372102973
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.80314439e-01 3.00301817e-01
  8.92439308e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.61059705e-01 3.51934873e-01 1.34188342e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52287878e-01 4.55458501e-01
  1.86519404e+02 4.30000000e+01 5.20000000e+01 1.90000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52287878e-01 4.55458501e-01
  1.86519404e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.44470073e-01 1.46536011e-01 2.93845192e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61849784e-01 1.91477716e-01
  5.81484649e+01 4.30000000e+01 5.20000000e+01 2.30000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07596005e-01 4.77031798e-01
  1.68300802e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.10404322e-01 4.24600775e-01 1.90498640e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12644991e-01 2.51101950e-01
  3.92774935e+01 5.60000000e+01 3.90000000e+01 3.70000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12644991e-01 2.51101950e-01
  3.92774935e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.46833479e-01 5.89341288e-01 9.22066679e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80628281e-01 1.24407977e-01
  3.25447122e+01 5.60000000e+01 3.90000000e+01 2.20000000e+01
  1.70000000e+01]]","[[86.26993605]
 [86.26993605]
 [86.26993605]
 [86.26993605]]",86.26993604589856
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.99437983e-01 4.27435227e-01
  1.57585586e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.98950570e-01 5.20509018e-01 1.82046617e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53881157e-01 2.64139373e-01
  5.15310838e+01 4.60000000e+01 5.40000000e+01 2.00000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53881157e-01 2.64139373e-01
  5.15310838e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.30978706e-01 2.12343408e-01 1.10831032e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70733960e-01 1.69139316e-01
  1.13058590e+02 4.60000000e+01 5.40000000e+01 2.40000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37818386e-01 2.58270416e-01
  9.03034792e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.89119438e-01 1.64162499e-01 1.75421756e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20647044e-01 5.82832607e-01
  1.35881413e+02 5.90000000e+01 4.10000000e+01 3.90000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20647044e-01 5.82832607e-01
  1.35881413e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80992444e-01 2.25855053e-01 4.79625522e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25550631e-01 4.55258150e-01
  1.05115261e+02 5.90000000e+01 4.10000000e+01 2.30000000e+01
  1.80000000e+01]]","[[137.64330019]
 [137.64330019]
 [137.64330019]
 [137.64330019]]",137.64330018712818
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.61352703e-01 5.73910106e-01
  1.42982935e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.03847295e-01 1.38465758e-01 1.69783155e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34625673e-01 4.92721395e-01
  9.95345160e+01 4.90000000e+01 5.60000000e+01 2.20000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34625673e-01 4.92721395e-01
  9.95345160e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.18082583e-01 3.81048284e-01 8.61945136e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29011656e-01 2.83615142e-01
  1.47577101e+02 4.90000000e+01 5.60000000e+01 2.50000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67185759e-01 5.44244720e-01
  1.20755037e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13220145e-01 3.22170797e-01 1.41905257e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52929666e-01 2.37403034e-01
  1.23560982e+02 6.20000000e+01 4.30000000e+01 4.10000000e+01
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52929666e-01 2.37403034e-01
  1.23560982e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55104953e-01 1.24432741e-01 1.95696366e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11145338e-01 1.21715854e-01
  5.07713161e+01 6.20000000e+01 4.30000000e+01 2.40000000e+01
  1.90000000e+01]]","[[17.29999599]
 [17.29999599]
 [17.29999599]
 [17.29999599]]",17.299995987245314
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.01030056e-01 3.93742953e-01
  6.67036649e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.34448884e-01 2.31858556e-01 2.97916736e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08690266e-01 4.58353522e-01
  6.03564713e+01 5.20000000e+01 5.80000000e+01 2.30000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08690266e-01 4.58353522e-01
  6.03564713e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.40114877e-01 2.67629273e-01 2.46571245e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99592230e-01 4.13328997e-01
  1.14294935e+02 5.20000000e+01 5.80000000e+01 2.60000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11339607e-01 2.32672417e-01
  1.00707292e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06787298e-01 2.35080508e-01 7.05759548e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91619665e-01 2.33712612e-01
  5.25659543e+01 6.50000000e+01 4.50000000e+01 4.30000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91619665e-01 2.33712612e-01
  5.25659543e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09693985e-01 3.97912188e-01 7.93009491e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65345923e-01 5.96834380e-01
  4.41210592e+01 6.50000000e+01 4.50000000e+01 2.40000000e+01
  2.10000000e+01]]","[[265.84840352]
 [265.84840352]
 [265.84840352]
 [265.84840352]]",265.8484035213439
