"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.39359418e-01 3.61397184e-01
  1.35407051e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.34714211e-01 1.03524691e-01 1.48231229e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66183521e-01 1.79483360e-01
  1.86699378e+02 3.30000000e+01 2.20000000e+01 1.80000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66183521e-01 1.79483360e-01
  1.86699378e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.34830541e-01 5.62282086e-01 1.19697912e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70464103e-01 1.87482514e-01
  1.57368210e+02 3.30000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31416638e-01 1.15753183e-01
  5.51168491e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32315748e-01 2.23324086e-01 4.76840988e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81337467e-01 2.86538805e-01
  8.61812629e+01 2.50000000e+01 3.00000000e+01 1.40000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81337467e-01 2.86538805e-01
  8.61812629e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91637224e-01 2.41896100e-01 1.00191076e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69814309e-01 4.04893985e-01
  1.73551495e+02 2.50000000e+01 3.00000000e+01 1.20000000e+01
  1.80000000e+01]]","[[177.85273217]
 [177.85273217]
 [177.85273217]
 [177.85273217]]",177.85273217446294
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.37201675e-01 2.55402675e-01
  1.58645343e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.15497407e-01 4.87566816e-01 8.56775371e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04055340e-01 1.95572696e-01
  2.68305244e+01 3.60000000e+01 2.40000000e+01 2.00000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04055340e-01 1.95572696e-01
  2.68305244e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.67674491e-01 3.38192974e-01 2.86963002e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51746394e-01 4.40882608e-01
  1.65149225e+02 3.60000000e+01 2.40000000e+01 1.20000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01083668e-01 5.78284818e-01
  1.33845162e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80846121e-01 2.74417571e-01 4.49619885e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53196234e-01 3.49064800e-01
  1.68018982e+02 2.70000000e+01 3.30000000e+01 1.40000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53196234e-01 3.49064800e-01
  1.68018982e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.46669317e-01 1.97821703e-01 5.83237116e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47516066e-01 2.51062028e-01
  1.40613046e+02 2.70000000e+01 3.30000000e+01 1.50000000e+01
  1.80000000e+01]]","[[10.03002282]
 [10.03002282]
 [10.03002282]
 [10.03002282]]",10.03002282249968
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.55227554e-01 1.17802016e-01
  1.32553041e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.32681024e-01 1.50365275e-01 1.63752669e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97215061e-01 3.04839669e-01
  5.01274710e+01 3.90000000e+01 2.60000000e+01 2.20000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97215061e-01 3.04839669e-01
  5.01274710e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.90220524e-01 4.51567849e-01 1.33532071e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46754365e-01 3.76223076e-01
  1.45220444e+02 3.90000000e+01 2.60000000e+01 1.40000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61046420e-01 4.00274839e-01
  9.44557222e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68671473e-01 3.19527939e-01 2.92765235e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57803804e-01 1.65575370e-01
  4.95553460e+01 2.90000000e+01 3.60000000e+01 1.50000000e+01
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57803804e-01 1.65575370e-01
  4.95553460e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49634374e-01 2.54660108e-01 7.11379732e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58562591e-01 5.29002291e-01
  4.94984701e+01 2.90000000e+01 3.60000000e+01 1.80000000e+01
  1.80000000e+01]]","[[158.80045996]
 [158.80045996]
 [158.80045996]
 [158.80045996]]",158.80045996327442
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.42793369e-01 3.68036842e-01
  8.09105788e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.70071221e-01 4.73759389e-01 2.51615979e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00208411e-01 1.35443084e-01
  1.44687499e+02 4.20000000e+01 2.80000000e+01 2.40000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00208411e-01 1.35443084e-01
  1.44687499e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.57072673e-01 3.89274271e-01 1.66186789e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38028043e-01 2.56623653e-01
  2.65363581e+01 4.20000000e+01 2.80000000e+01 1.60000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98662518e-01 4.67420512e-01
  9.57429504e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06715321e-01 5.69148371e-01 1.75823083e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69602982e-01 1.33823608e-01
  1.49556569e+02 3.10000000e+01 3.90000000e+01 1.50000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69602982e-01 1.33823608e-01
  1.49556569e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90651007e-01 1.92985091e-01 6.63491833e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67339631e-01 1.66545139e-01
  5.44537050e+01 3.10000000e+01 3.90000000e+01 2.00000000e+01
  1.90000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.04681190e-01 5.97195509e-01
  1.40907430e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.88636935e-01 1.73611259e-01 6.66027164e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81720374e-01 5.78013461e-01
  1.47326868e+02 4.50000000e+01 3.00000000e+01 2.50000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81720374e-01 5.78013461e-01
  1.47326868e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.19733094e-01 2.87657257e-01 3.02093238e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49185266e-01 1.31414883e-01
  1.70173733e+02 4.50000000e+01 3.00000000e+01 1.70000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03904128e-01 4.08309815e-01
  8.10856567e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89744601e-01 4.72575961e-01 5.62636311e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97868020e-01 3.25801289e-01
  1.28255046e+02 3.40000000e+01 4.10000000e+01 1.70000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97868020e-01 3.25801289e-01
  1.28255046e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44094597e-01 3.27144332e-01 5.89193041e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46879820e-01 3.67465730e-01
  1.86093121e+02 3.40000000e+01 4.10000000e+01 2.10000000e+01
  2.00000000e+01]]","[[245.60166885]
 [245.60166885]
 [245.60166885]
 [245.60166885]]",245.60166884679253
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.56658958e-01 2.77818364e-01
  9.06880516e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.18539994e-01 4.15501789e-01 1.25114075e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79130448e-01 3.33353560e-01
  1.71141104e+02 4.80000000e+01 3.20000000e+01 2.70000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79130448e-01 3.33353560e-01
  1.71141104e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.88923895e-01 3.84045514e-01 3.80847815e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71749283e-01 1.83863922e-01
  3.19689608e+01 4.80000000e+01 3.20000000e+01 1.80000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03974331e-01 2.13409688e-01
  3.67046787e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32292146e-01 3.06291830e-01 1.93036156e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50027696e-01 2.00783327e-01
  7.61942417e+01 3.60000000e+01 4.40000000e+01 1.80000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50027696e-01 2.00783327e-01
  7.61942417e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08298666e-01 5.92975342e-01 2.55936557e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24411360e-01 3.49168245e-01
  1.52793962e+02 3.60000000e+01 4.40000000e+01 2.40000000e+01
  2.00000000e+01]]","[[43.96569637]
 [43.96569637]
 [43.96569637]
 [43.96569637]]",43.96569636947764
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.47947421e-01 5.63521184e-01
  8.34126402e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.98886939e-01 3.90520195e-01 1.44495937e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81770280e-01 5.12400134e-01
  6.40878797e+01 5.10000000e+01 3.40000000e+01 2.90000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81770280e-01 5.12400134e-01
  6.40878797e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.46227487e-01 3.64070666e-01 1.38051099e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38232558e-01 2.58701307e-01
  1.28228466e+02 5.10000000e+01 3.40000000e+01 1.90000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34920094e-01 4.28815181e-01
  1.14719286e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35386050e-01 2.91698718e-01 4.35512282e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80300865e-01 2.34903552e-01
  1.71367688e+02 3.90000000e+01 4.60000000e+01 2.00000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80300865e-01 2.34903552e-01
  1.71367688e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.83390093e-01 4.21134374e-01 1.48842797e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85195460e-01 2.14464984e-01
  1.76918951e+02 3.90000000e+01 4.60000000e+01 2.40000000e+01
  2.20000000e+01]]","[[224.48510622]
 [224.48510622]
 [224.48510622]
 [224.48510622]]",224.48510622031566
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.52912936e-01 4.31639106e-01
  4.07178576e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.11972685e-01 2.40710396e-01 7.59489230e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92483910e-01 5.40289869e-01
  4.33757503e+01 5.40000000e+01 3.60000000e+01 3.00000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92483910e-01 5.40289869e-01
  4.33757503e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.02639120e-01 2.94554014e-01 7.61596507e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75670094e-01 2.33640868e-01
  5.98471155e+01 5.40000000e+01 3.60000000e+01 2.00000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40146940e-01 4.43782387e-01
  7.34203324e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50905642e-01 4.14319311e-01 7.23631460e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18247240e-01 2.67746442e-01
  1.79644241e+02 4.10000000e+01 4.90000000e+01 2.10000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18247240e-01 2.67746442e-01
  1.79644241e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55655452e-01 5.25690198e-01 2.54391520e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24265894e-01 1.58790934e-01
  7.14146553e+01 4.10000000e+01 4.90000000e+01 2.70000000e+01
  2.20000000e+01]]","[[96.5718685]
 [96.5718685]
 [96.5718685]
 [96.5718685]]",96.57186850016303
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.25669415e-01 1.90367761e-01
  1.06391881e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.98830183e-01 1.83336710e-01 1.47680169e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59046515e-01 4.97424768e-01
  1.89904122e+02 5.70000000e+01 3.80000000e+01 3.10000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59046515e-01 4.97424768e-01
  1.89904122e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.19428747e-01 4.07699967e-01 1.51463983e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76410429e-01 4.86805779e-01
  7.26191234e+01 5.70000000e+01 3.80000000e+01 2.10000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63573179e-01 3.03376046e-01
  1.07198955e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82074212e-01 4.42513831e-01 1.68071368e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61596158e-01 4.22813023e-01
  8.49483690e+01 4.40000000e+01 5.10000000e+01 2.20000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61596158e-01 4.22813023e-01
  8.49483690e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60031638e-01 3.28455132e-01 1.67693990e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21337739e-01 1.12016240e-01
  1.09950398e+02 4.40000000e+01 5.10000000e+01 2.80000000e+01
  2.30000000e+01]]","[[93.68436834]
 [93.68436834]
 [93.68436834]
 [93.68436834]]",93.68436834105238
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.92657685e-01 2.52241904e-01
  5.14187724e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.22079753e-01 1.48188070e-01 1.61833443e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18996696e-01 5.90141631e-01
  3.88318423e+01 6.00000000e+01 4.00000000e+01 3.30000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18996696e-01 5.90141631e-01
  3.88318423e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.24264631e-01 2.65409780e-01 1.93496880e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12260814e-01 3.12893335e-01
  1.72958527e+02 6.00000000e+01 4.00000000e+01 2.20000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11059261e-01 3.01539948e-01
  2.76154784e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.38288221e-01 2.28084665e-01 7.89153513e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83698646e-01 1.99796953e-01
  1.35614460e+02 4.60000000e+01 5.40000000e+01 2.40000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83698646e-01 1.99796953e-01
  1.35614460e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82570858e-01 4.19331010e-01 1.73336101e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72211914e-01 3.02546401e-01
  7.75728025e+01 4.60000000e+01 5.40000000e+01 3.10000000e+01
  2.30000000e+01]]","[[82.91983963]
 [82.91983963]
 [82.91983963]
 [82.91983963]]",82.91983963278135
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.13669732e-01 1.65285967e-01
  1.84015389e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.49551960e-01 2.67512671e-01 4.17997271e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37346822e-01 4.94249510e-01
  1.15202023e+02 6.30000000e+01 4.20000000e+01 3.50000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37346822e-01 4.94249510e-01
  1.15202023e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.49477448e-01 2.85461150e-01 1.34090175e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04149460e-01 4.08007906e-01
  1.64101557e+02 6.30000000e+01 4.20000000e+01 2.40000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17480697e-01 4.49407577e-01
  5.41307421e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90454152e-01 3.13052527e-01 8.56912578e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77879989e-01 3.23108504e-01
  1.47234328e+02 4.80000000e+01 5.70000000e+01 2.50000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77879989e-01 3.23108504e-01
  1.47234328e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42254636e-01 3.47726829e-01 1.38741695e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29836145e-01 1.08069860e-01
  1.13154036e+02 4.80000000e+01 5.70000000e+01 3.30000000e+01
  2.40000000e+01]]","[[86.45929614]
 [86.45929614]
 [86.45929614]
 [86.45929614]]",86.45929613733914
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.11378710e-01 1.02631853e-01
  5.29504202e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.66596489e-01 2.60799745e-01 7.65441417e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63913669e-01 1.72389728e-01
  1.50531318e+02 6.60000000e+01 4.40000000e+01 3.70000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63913669e-01 1.72389728e-01
  1.50531318e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.42887719e-01 1.20582477e-01 7.69501073e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05824475e-01 1.15055485e-01
  1.58214770e+02 6.60000000e+01 4.40000000e+01 2.50000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18567051e-01 5.77237350e-01
  8.50047625e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.61155119e-01 4.88322876e-01 5.90252827e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22236835e-01 3.84774864e-01
  7.78878220e+01 5.10000000e+01 5.90000000e+01 2.60000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22236835e-01 3.84774864e-01
  7.78878220e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83119899e-01 3.88957296e-01 4.43282561e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04319801e-01 4.25678048e-01
  1.22573532e+02 5.10000000e+01 5.90000000e+01 3.30000000e+01
  2.60000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
