"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.65455063e-01 5.58922954e-01
  2.58158264e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.32302276e-01 4.81864242e-01 1.59193615e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72723629e-01 1.83801026e-01
  7.20880726e+01 3.00000000e+01 2.50000000e+01 2.10000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72723629e-01 1.83801026e-01
  7.20880726e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.72322306e-01 5.93254749e-01 1.77751707e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94684660e-01 2.25214582e-01
  9.08728489e+01 3.00000000e+01 2.50000000e+01 1.10000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95644264e-01 1.97422579e-01
  1.00813920e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89150289e-01 1.47442244e-01 1.35849610e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29593688e-01 4.03179100e-01
  7.93859236e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29593688e-01 4.03179100e-01
  7.93859236e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44562388e-01 5.65629789e-01 4.46125103e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33745423e-01 4.78659976e-01
  1.59742823e+02 3.30000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]]","[[110.7645817]
 [110.7645817]
 [110.7645817]
 [110.7645817]]",110.76458170367606
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.24229458e-01 2.87289908e-01
  4.05758282e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.78916614e-01 5.45305694e-01 1.12134534e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05608633e-01 4.65694194e-01
  1.43605317e+02 3.30000000e+01 2.70000000e+01 2.30000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05608633e-01 4.65694194e-01
  1.43605317e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.88072897e-01 1.39244507e-01 1.55363568e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65566107e-01 2.36659115e-01
  8.97506447e+01 3.30000000e+01 2.70000000e+01 1.20000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84885470e-01 1.78935022e-01
  1.61518615e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61827589e-01 3.26382191e-01 1.85779339e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86509588e-01 2.93479136e-01
  1.85835031e+02 3.60000000e+01 2.40000000e+01 1.20000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86509588e-01 2.93479136e-01
  1.85835031e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02155629e-01 4.38418487e-01 1.87663875e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14149188e-01 2.49681905e-01
  5.59364022e+01 3.60000000e+01 2.40000000e+01 1.20000000e+01
  1.20000000e+01]]","[[116.24581934]
 [116.24581934]
 [116.24581934]
 [116.24581934]]",116.24581933908186
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.17230704e-01 5.95353776e-01
  1.30182730e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.82630447e-01 1.69274632e-01 6.43589829e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45689034e-01 2.62853078e-01
  1.33673918e+02 3.50000000e+01 3.00000000e+01 2.50000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45689034e-01 2.62853078e-01
  1.33673918e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.48066368e-01 2.97342830e-01 5.62866778e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97582089e-01 4.02090693e-01
  1.18261043e+02 3.50000000e+01 3.00000000e+01 1.30000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84544597e-01 1.50975263e-01
  1.87890665e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.07583616e-01 3.94211815e-01 9.70371395e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12638725e-01 1.96539552e-01
  4.98161754e+01 3.90000000e+01 2.60000000e+01 1.30000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12638725e-01 1.96539552e-01
  4.98161754e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53797352e-01 4.15511482e-01 1.39126300e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55170536e-01 3.78578922e-01
  3.37586108e+01 3.90000000e+01 2.60000000e+01 1.30000000e+01
  1.30000000e+01]]","[[118.60214642]
 [118.60214642]
 [118.60214642]
 [118.60214642]]",118.60214641743957
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.17879689e-01 3.92047419e-01
  6.98162349e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.43621599e-01 1.33323388e-01 1.25313767e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39525889e-01 4.28055982e-01
  1.05249601e+02 3.70000000e+01 3.30000000e+01 2.70000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39525889e-01 4.28055982e-01
  1.05249601e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.97446906e-01 3.87964391e-01 1.77260479e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03924366e-01 1.37092070e-01
  8.88422237e+01 3.70000000e+01 3.30000000e+01 1.40000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53111667e-01 3.62034498e-01
  5.19041096e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25309616e-01 1.93497711e-01 1.17296945e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65932204e-01 5.17465796e-01
  1.42357344e+02 4.20000000e+01 2.80000000e+01 1.40000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65932204e-01 5.17465796e-01
  1.42357344e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55630552e-01 1.98513751e-01 1.09043708e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62375253e-01 2.91296484e-01
  1.61356193e+02 4.20000000e+01 2.80000000e+01 1.40000000e+01
  1.40000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.65756841e-01 3.44929100e-01
  1.88573573e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.01622237e-01 5.49570514e-01 1.21392184e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57232627e-01 1.31690598e-01
  3.13072671e+01 3.90000000e+01 3.60000000e+01 2.90000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57232627e-01 1.31690598e-01
  3.13072671e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.46272718e-01 2.58485101e-01 1.13842655e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89071033e-01 5.38993228e-01
  3.10677106e+01 3.90000000e+01 3.60000000e+01 1.50000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37912180e-01 4.98002739e-01
  6.37096182e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52026867e-01 2.57545052e-01 1.93209578e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31647361e-01 3.14386189e-01
  1.55774416e+02 4.50000000e+01 3.00000000e+01 1.50000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31647361e-01 3.14386189e-01
  1.55774416e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69881759e-01 5.14726053e-01 6.11110864e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39304741e-01 1.89253472e-01
  1.54256295e+02 4.50000000e+01 3.00000000e+01 1.50000000e+01
  1.50000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.56481510e-01 4.49094243e-01
  5.95483265e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.27291327e-01 3.84679730e-01 1.41453236e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21531545e-01 4.82056494e-01
  1.24294181e+02 4.20000000e+01 3.80000000e+01 3.10000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21531545e-01 4.82056494e-01
  1.24294181e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.42513236e-01 2.37998221e-01 9.10047601e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85865631e-01 4.62241918e-01
  1.27977900e+02 4.20000000e+01 3.80000000e+01 1.60000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62885336e-01 1.09589447e-01
  6.45627375e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74791285e-01 4.76970848e-01 1.06779291e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78493103e-01 1.23256614e-01
  5.04346650e+01 4.80000000e+01 3.20000000e+01 1.60000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78493103e-01 1.23256614e-01
  5.04346650e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59799139e-01 3.03139281e-01 4.29908565e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18609285e-01 5.57885434e-01
  1.10748683e+02 4.80000000e+01 3.20000000e+01 1.60000000e+01
  1.60000000e+01]]","[[103.28403107]
 [103.28403107]
 [103.28403107]
 [103.28403107]]",103.28403107014998
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.38115488e-01 2.72625665e-01
  2.70870517e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.45006167e-01 3.39597816e-01 1.21314827e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54831162e-01 1.47541010e-01
  9.63081793e+01 4.40000000e+01 4.10000000e+01 3.30000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54831162e-01 1.47541010e-01
  9.63081793e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.14453342e-01 5.02103095e-01 1.47102836e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06738984e-01 1.51801542e-01
  1.13321233e+02 4.40000000e+01 4.10000000e+01 1.70000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02116181e-01 1.71491697e-01
  4.67545935e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.67831707e-01 4.71756509e-01 6.88675643e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91429800e-01 2.56537095e-01
  2.67291291e+01 5.10000000e+01 3.40000000e+01 1.70000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91429800e-01 2.56537095e-01
  2.67291291e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.63567445e-01 2.49658459e-01 9.27150468e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61801221e-01 2.46642836e-01
  1.24525621e+02 5.10000000e+01 3.40000000e+01 1.70000000e+01
  1.70000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.68615287e-01 3.91058656e-01
  1.03735487e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.96678762e-01 1.96712697e-01 1.57779288e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77451771e-01 5.69939575e-01
  1.83128209e+02 4.60000000e+01 4.40000000e+01 3.50000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77451771e-01 5.69939575e-01
  1.83128209e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.45343843e-01 4.27345335e-01 1.42556646e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57949289e-01 4.04507875e-01
  7.88314544e+01 4.60000000e+01 4.40000000e+01 1.80000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29895973e-01 4.34431523e-01
  6.94382419e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95784217e-01 3.63852510e-01 1.89405748e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23434246e-01 1.69998079e-01
  1.67625367e+02 5.40000000e+01 3.60000000e+01 1.80000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23434246e-01 1.69998079e-01
  1.67625367e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29292519e-01 2.90356914e-01 8.44571796e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53421184e-01 2.19081173e-01
  1.57714101e+02 5.40000000e+01 3.60000000e+01 1.80000000e+01
  1.80000000e+01]]","[[7.63443278]
 [7.63443278]
 [7.63443278]
 [7.63443278]]",7.634432780947919
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.33972539e-01 4.95577455e-01
  4.06123665e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.79144356e-01 4.11143442e-01 8.44239773e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17987872e-01 3.60398148e-01
  1.74762858e+02 4.80000000e+01 4.70000000e+01 3.70000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17987872e-01 3.60398148e-01
  1.74762858e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.99601772e-01 4.92088827e-01 5.19593621e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85811583e-01 1.38127181e-01
  2.07520875e+01 4.80000000e+01 4.70000000e+01 1.90000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27874106e-01 1.42577208e-01
  1.53528324e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.00004393e-01 5.60188084e-01 1.68964703e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51267322e-01 3.37156161e-01
  1.58047587e+02 5.70000000e+01 3.80000000e+01 1.90000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51267322e-01 3.37156161e-01
  1.58047587e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08845072e-01 4.74188643e-01 1.94594496e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36183016e-01 3.29041300e-01
  7.89419716e+01 5.70000000e+01 3.80000000e+01 1.90000000e+01
  1.90000000e+01]]","[[57.49628609]
 [57.49628609]
 [57.49628609]
 [57.49628609]]",57.49628608649211
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.16816506e-01 5.51271754e-01
  1.08775643e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.70019599e-01 2.14172339e-01 4.84108570e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60740094e-01 4.92795207e-01
  2.29162850e+01 5.00000000e+01 5.00000000e+01 3.90000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60740094e-01 4.92795207e-01
  2.29162850e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.50975385e-01 1.53298403e-01 6.20655069e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63318986e-01 3.44116050e-01
  1.05310406e+02 5.00000000e+01 5.00000000e+01 2.00000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52798687e-01 1.15174386e-01
  6.01014905e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.30538523e-01 2.55561668e-01 1.54953278e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13493312e-01 1.85769275e-01
  1.42972573e+02 6.00000000e+01 4.00000000e+01 2.00000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13493312e-01 1.85769275e-01
  1.42972573e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04424301e-01 2.99277947e-01 1.83074882e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43104993e-01 1.34212037e-01
  7.24371722e+01 6.00000000e+01 4.00000000e+01 2.00000000e+01
  2.00000000e+01]]","[[5.7450535]
 [5.7450535]
 [5.7450535]
 [5.7450535]]",5.745053495231571
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.66289253e-01 4.16817347e-01
  1.98759791e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.66666113e-01 5.13873929e-01 1.93035967e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28487527e-01 2.76985651e-01
  1.32249977e+02 5.30000000e+01 5.20000000e+01 4.00000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28487527e-01 2.76985651e-01
  1.32249977e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.37822891e-01 2.76905630e-01 4.51422312e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27908172e-01 1.80180541e-01
  1.55932978e+02 5.30000000e+01 5.20000000e+01 2.10000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91334449e-01 3.76910660e-01
  2.60464447e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93439805e-01 5.66378900e-01 1.41930548e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11653492e-01 3.11769595e-01
  4.32986738e+01 6.30000000e+01 4.20000000e+01 2.10000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11653492e-01 3.11769595e-01
  4.32986738e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19057001e-01 2.31921475e-01 7.83420281e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52153609e-01 3.21253134e-01
  1.98388105e+02 6.30000000e+01 4.20000000e+01 2.10000000e+01
  2.10000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.40472828e-01 3.20532853e-01
  1.92591597e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.85505476e-01 5.49432132e-01 7.74119873e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04589466e-01 1.80316053e-01
  3.93050096e+01 5.50000000e+01 5.50000000e+01 4.20000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04589466e-01 1.80316053e-01
  3.93050096e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.30372476e-01 2.32701433e-01 3.57176235e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85477319e-01 3.67961018e-01
  1.02573466e+02 5.50000000e+01 5.50000000e+01 2.20000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59696871e-01 1.36867913e-01
  1.69408611e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27120077e-01 2.41576741e-01 9.18165688e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81947122e-01 4.55360392e-01
  7.60015879e+01 6.60000000e+01 4.40000000e+01 2.20000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81947122e-01 4.55360392e-01
  7.60015879e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.05256468e-01 5.34129878e-01 1.03628067e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05897372e-01 2.32589932e-01
  1.96889974e+02 6.60000000e+01 4.40000000e+01 2.20000000e+01
  2.20000000e+01]]","[[32.12323105]
 [32.12323105]
 [32.12323105]
 [32.12323105]]",32.12323104575168
