"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.22082643e-01 5.62933995e-01
  1.26156827e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.04377312e-01 5.83918216e-01 1.76142772e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41806816e-01 5.41669568e-01
  8.53396702e+01 2.50000000e+01 3.00000000e+01 1.10000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41806816e-01 5.41669568e-01
  8.53396702e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.69580734e-01 1.83152038e-01 1.74046336e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70802614e-01 4.84005141e-01
  2.38492262e+01 2.50000000e+01 3.00000000e+01 1.10000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92453604e-01 4.15616331e-01
  5.77388613e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19708205e-01 5.73096281e-01 1.83888855e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24585790e-01 1.63598564e-01
  1.31760212e+02 2.80000000e+01 2.70000000e+01 1.70000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24585790e-01 1.63598564e-01
  1.31760212e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87699526e-01 2.58557473e-01 1.28343816e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85466495e-01 1.64724315e-01
  9.84818568e+01 2.80000000e+01 2.70000000e+01 1.20000000e+01
  1.50000000e+01]]","[[211.73112885]
 [211.73112885]
 [211.73112885]
 [211.73112885]]",211.73112884680057
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.11077408e-01 5.63416495e-01
  1.20754948e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.41324872e-01 2.72674978e-01 1.96794247e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62549653e-01 3.97986392e-01
  1.15886469e+02 2.70000000e+01 3.30000000e+01 1.20000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62549653e-01 3.97986392e-01
  1.15886469e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.76103253e-01 5.53331267e-01 2.93186581e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83507530e-01 5.25729440e-01
  1.23350019e+02 2.70000000e+01 3.30000000e+01 1.20000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62131146e-01 2.24341796e-01
  1.14845302e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54656857e-01 2.70613781e-01 1.86618239e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34070907e-01 1.40815705e-01
  4.02490139e+01 3.10000000e+01 2.90000000e+01 1.90000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34070907e-01 1.40815705e-01
  4.02490139e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62282636e-01 1.11854237e-01 1.94175771e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47304890e-01 1.65203130e-01
  9.35657661e+01 3.10000000e+01 2.90000000e+01 1.40000000e+01
  1.50000000e+01]]","[[318.03297808]
 [318.03297808]
 [318.03297808]
 [318.03297808]]",318.0329780785268
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.56284961e-01 2.83845396e-01
  6.15138918e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.42568093e-01 4.86414372e-01 1.82461807e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35382335e-01 4.70989525e-01
  1.82344145e+02 3.00000000e+01 3.50000000e+01 1.30000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35382335e-01 4.70989525e-01
  1.82344145e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.89937657e-01 3.68262213e-01 1.84156317e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75408079e-01 3.09971908e-01
  1.49008642e+02 3.00000000e+01 3.50000000e+01 1.30000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49945277e-01 4.52060542e-01
  9.45946823e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14385134e-01 4.30657542e-01 1.46872714e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59701789e-01 2.80029014e-01
  3.99312274e+01 3.40000000e+01 3.10000000e+01 2.10000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59701789e-01 2.80029014e-01
  3.99312274e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65041704e-01 1.71746662e-01 1.62711768e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34532835e-01 5.29775229e-01
  3.31887557e+01 3.40000000e+01 3.10000000e+01 1.50000000e+01
  1.60000000e+01]]","[[218.27413734]
 [218.27413734]
 [218.27413734]
 [218.27413734]]",218.274137337689
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.48155100e-01 2.44510897e-01
  8.51710854e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.30019540e-01 2.49786473e-01 2.40668405e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82982451e-01 2.23517215e-01
  1.70557458e+02 3.20000000e+01 3.80000000e+01 1.40000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82982451e-01 2.23517215e-01
  1.70557458e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.25330610e-01 1.43703993e-01 1.35930249e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27965633e-01 2.97771884e-01
  1.61299270e+02 3.20000000e+01 3.80000000e+01 1.40000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19599700e-01 3.04226117e-01
  1.59968505e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01043629e-01 4.90446136e-01 9.30006175e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56385471e-01 1.85597369e-01
  1.31932869e+02 3.70000000e+01 3.30000000e+01 2.30000000e+01
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56385471e-01 1.85597369e-01
  1.31932869e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.02078929e-01 1.32862146e-01 1.58384762e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26298757e-01 2.09279253e-01
  1.32569182e+02 3.70000000e+01 3.30000000e+01 1.60000000e+01
  1.70000000e+01]]","[[194.019436]
 [194.019436]
 [194.019436]
 [194.019436]]",194.01943599979575
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.28909525e-01 5.14410483e-01
  1.54293327e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.94458696e-01 2.94815239e-01 7.16077023e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08032661e-01 2.26664011e-01
  2.83706213e+01 3.40000000e+01 4.10000000e+01 1.50000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08032661e-01 2.26664011e-01
  2.83706213e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.30548986e-01 1.78522694e-01 1.70268412e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66384015e-01 4.44880290e-01
  1.44197505e+02 3.40000000e+01 4.10000000e+01 1.50000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07369295e-01 1.10052053e-01
  1.59680596e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13107501e-01 3.51256722e-01 7.79319654e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75712004e-01 4.49729869e-01
  1.59636485e+02 4.00000000e+01 3.50000000e+01 2.50000000e+01
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75712004e-01 4.49729869e-01
  1.59636485e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68775762e-01 2.71388693e-01 8.74230493e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23844493e-01 2.52226172e-01
  7.36204639e+01 4.00000000e+01 3.50000000e+01 1.80000000e+01
  1.70000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.60893114e-01 4.54727629e-01
  1.88766351e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.87805358e-01 3.05100111e-01 5.08004620e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57581337e-01 4.79531399e-01
  4.22346351e+01 3.60000000e+01 4.40000000e+01 1.60000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57581337e-01 4.79531399e-01
  4.22346351e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.73663383e-01 3.09087564e-01 7.96426245e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26630771e-01 1.36136995e-01
  7.55540440e+01 3.60000000e+01 4.40000000e+01 1.60000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78133582e-01 4.35863736e-01
  7.15389354e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81947236e-01 5.34389201e-01 1.80184220e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29453342e-01 1.90153652e-01
  1.16364849e+02 4.30000000e+01 3.70000000e+01 2.70000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29453342e-01 1.90153652e-01
  1.16364849e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94447176e-01 4.51154897e-01 1.25546327e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44629983e-01 3.19467671e-01
  1.48527188e+02 4.30000000e+01 3.70000000e+01 1.90000000e+01
  1.80000000e+01]]","[[143.67616156]
 [143.67616156]
 [143.67616156]
 [143.67616156]]",143.6761615615202
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.87631652e-01 3.18820318e-01
  1.97395630e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.76911152e-01 4.82641965e-01 1.13368338e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93507295e-01 3.28433294e-01
  1.57752613e+02 3.80000000e+01 4.70000000e+01 1.70000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93507295e-01 3.28433294e-01
  1.57752613e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.75165441e-01 2.18794323e-01 1.44721060e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47465452e-01 3.44972510e-01
  9.91003746e+01 3.80000000e+01 4.70000000e+01 1.80000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72996706e-01 4.90076551e-01
  8.18809444e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22846891e-01 5.22059300e-01 9.72481589e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58771818e-01 1.87413564e-01
  1.39864719e+02 4.60000000e+01 3.90000000e+01 2.90000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58771818e-01 1.87413564e-01
  1.39864719e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78448502e-01 3.52685057e-01 4.33680862e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40949484e-01 1.69879239e-01
  4.30975944e+01 4.60000000e+01 3.90000000e+01 2.10000000e+01
  1.80000000e+01]]","[[116.19406035]
 [116.19406035]
 [116.19406035]
 [116.19406035]]",116.19406034652688
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.35930845e-01 2.86496275e-01
  9.92545033e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.82421135e-01 2.63487035e-01 6.91794328e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96154432e-01 4.92462168e-01
  3.77684311e+01 4.00000000e+01 5.00000000e+01 1.80000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96154432e-01 4.92462168e-01
  3.77684311e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.27464855e-01 4.66720588e-01 5.20459478e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17140228e-01 1.50667251e-01
  4.88519649e+01 4.00000000e+01 5.00000000e+01 1.90000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06863599e-01 4.59972748e-01
  5.77232530e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.37579555e-01 3.23215089e-01 1.62594175e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30493456e-01 1.06155532e-01
  7.45668210e+01 4.90000000e+01 4.10000000e+01 3.10000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30493456e-01 1.06155532e-01
  7.45668210e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.92466540e-01 5.66151307e-01 1.67643518e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06178274e-01 4.62286042e-01
  9.62731892e+01 4.90000000e+01 4.10000000e+01 2.20000000e+01
  1.90000000e+01]]","[[213.75201754]
 [213.75201754]
 [213.75201754]
 [213.75201754]]",213.7520175373543
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.67735526e-01 4.75396580e-01
  1.63937782e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.61449085e-01 2.58418377e-01 1.39016841e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55305146e-01 1.92200706e-01
  1.23326057e+02 4.20000000e+01 5.30000000e+01 1.90000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55305146e-01 1.92200706e-01
  1.23326057e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.49545216e-01 2.03508732e-01 1.51693579e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11311634e-01 3.13696100e-01
  2.04059195e+01 4.20000000e+01 5.30000000e+01 2.00000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74072548e-01 4.26038290e-01
  9.06648216e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.66468925e-01 4.49697090e-01 8.60141613e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89561535e-01 2.71341450e-01
  1.50186381e+02 5.20000000e+01 4.30000000e+01 3.30000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89561535e-01 2.71341450e-01
  1.50186381e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11831906e-01 1.36443932e-01 1.82679135e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97983419e-01 3.69274265e-01
  1.46938627e+02 5.20000000e+01 4.30000000e+01 2.30000000e+01
  2.00000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.30910195e-01 4.94869960e-01
  1.01454175e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.32059841e-01 4.32833384e-01 1.69746995e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77190947e-01 5.89148124e-01
  4.14077200e+01 4.40000000e+01 5.60000000e+01 2.00000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77190947e-01 5.89148124e-01
  4.14077200e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.10722747e-01 4.06023793e-01 1.60114454e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98433884e-01 3.92164477e-01
  1.26183546e+02 4.40000000e+01 5.60000000e+01 2.10000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78004981e-01 1.10569893e-01
  1.91526951e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81344847e-01 5.83765707e-01 1.37355094e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43115786e-01 4.24380722e-01
  9.00333864e+01 5.50000000e+01 4.50000000e+01 3.50000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43115786e-01 4.24380722e-01
  9.00333864e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51761327e-01 3.34097210e-01 7.78189596e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76200078e-01 2.51434121e-01
  7.40336957e+01 5.50000000e+01 4.50000000e+01 2.50000000e+01
  2.00000000e+01]]","[[116.18473007]
 [116.18473007]
 [116.18473007]
 [116.18473007]]",116.18473007262702
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.99989675e-01 2.26203875e-01
  1.87348599e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.13166926e-01 3.47950325e-01 7.15730163e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41979857e-01 2.31307211e-01
  1.79154298e+02 4.60000000e+01 5.90000000e+01 2.10000000e+01
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41979857e-01 2.31307211e-01
  1.79154298e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.07818386e-01 4.21229792e-01 2.62976181e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78531094e-01 1.80049644e-01
  1.35962727e+02 4.60000000e+01 5.90000000e+01 2.20000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86795084e-01 3.87956964e-01
  1.28644771e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47775803e-01 5.50825702e-01 9.71310492e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86468183e-01 4.55048728e-01
  1.51978440e+02 5.80000000e+01 4.70000000e+01 3.70000000e+01
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86468183e-01 4.55048728e-01
  1.51978440e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93067357e-01 2.44468945e-01 1.77372723e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98883455e-01 5.75120472e-01
  4.92189843e+01 5.80000000e+01 4.70000000e+01 2.60000000e+01
  2.10000000e+01]]","[[191.51962714]
 [191.51962714]
 [191.51962714]
 [191.51962714]]",191.51962714085354
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.18918636e-01 3.83713714e-01
  5.56430096e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.06664241e-01 5.75939508e-01 1.64188343e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78811643e-01 2.39835227e-01
  4.82674357e+01 4.80000000e+01 6.20000000e+01 2.20000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78811643e-01 2.39835227e-01
  4.82674357e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.17592357e-01 5.27599930e-01 4.73728510e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83618632e-01 3.08537494e-01
  1.01476551e+02 4.80000000e+01 6.20000000e+01 2.30000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52013228e-01 5.49367752e-01
  1.42415271e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57453379e-01 3.84153090e-01 1.54329243e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75279296e-01 3.23960430e-01
  4.57289237e+01 6.00000000e+01 5.00000000e+01 3.80000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75279296e-01 3.23960430e-01
  4.57289237e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05708918e-01 2.82094857e-01 1.95159849e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54127854e-01 5.19763988e-01
  1.30035765e+02 6.00000000e+01 5.00000000e+01 2.60000000e+01
  2.40000000e+01]]","[[105.83431504]
 [105.83431504]
 [105.83431504]
 [105.83431504]]",105.83431504397838
